1:IF #|56.5,#|#|#|63.5,#|#|#,61.5| THEN  om With Confidence=1.0 and Coverage=0.8333333
2:IF 55.5,78.5|#|#|#|63.5,#|#|#,61.5| THEN  om With Confidence=1.0 and Coverage=0.8333333
3:IF 74.5,75.5|#|#|#|#|33.5,47.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
4:IF 61.5,75.5|#,60.0|#|#|#|54.5,56.5|#| THEN  omL With Confidence=1.0 and Coverage=0.5
5:IF #|64.5,#|#|#|#,43.5|#|#,62.5| THEN  pp With Confidence=1.0 and Coverage=0.40425533
6:IF 74.5,83.5|#|#|#|#|57.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.375
7:IF #|56.5,62.0|#|#|#|53.5,56.5|#| THEN  omL With Confidence=1.0 and Coverage=0.25
8:IF #|64.5,#|#|#|34.5,43.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.23404256
9:IF #|67.5,75.5|#|#|#|28.5,33.5|#| THEN  om With Confidence=1.0 and Coverage=0.055555556
10:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
11:IF #,55.5|#,56.5|#|#|#|4.5,58.5|#,62.5| THEN  cp With Confidence=0.9722222 and Coverage=0.8203125
12:IF #,55.5|#,56.5|#|#|#|1.5,58.5|#,62.5| THEN  cp With Confidence=0.9661017 and Coverage=0.890625
13:IF #,55.5|#,60.0|#|#|#|#,56.5|#,62.5| THEN  cp With Confidence=0.9593496 and Coverage=0.921875
14:IF #|63.5,#|#|#|#,47.5|#|#,61.5| THEN  pp With Confidence=0.95652175 and Coverage=0.4680851
15:IF #,55.5|#,56.5|#|#|#|#,58.5|#| THEN  cp With Confidence=0.95 and Coverage=0.890625
16:IF 55.5,76.5|55.5,#|#|#|#,58.5|#|#,61.5| THEN  pp With Confidence=0.94285715 and Coverage=0.70212764
17:IF 47.5,#|#|#|#|63.5,#|#|#,61.5| THEN  om With Confidence=0.9411765 and Coverage=0.8888889
18:IF #,58.5|#,60.0|#|#|#|#,56.5|#,68.5| THEN  cp With Confidence=0.93798447 and Coverage=0.9453125
19:IF #,55.5|#,60.0|#|#|#|58.5,#|#| THEN  im With Confidence=0.9268293 and Coverage=0.54285717
20:IF #,61.5|#,60.0|#|#|#|1.5,58.5|#,61.5| THEN  cp With Confidence=0.92537314 and Coverage=0.96875
21:IF #,46.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.9189189 and Coverage=0.4857143
22:IF #,57.5|#,67.5|#|#|#|57.5,#|#| THEN  im With Confidence=0.9166667 and Coverage=0.62857145
23:IF #|#|#|#|#|#|87.5,#| THEN  im With Confidence=0.90909094 and Coverage=0.14285715
24:IF #,58.5|#,67.5|#|#|#|56.5,#|#| THEN  im With Confidence=0.9 and Coverage=0.64285713
25:IF #,61.5|#,60.0|#|#|#|#,56.5|#| THEN  cp With Confidence=0.89855075 and Coverage=0.96875
26:IF 75.5,#|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.8888889 and Coverage=0.5
27:IF #,76.5|#,60.0|#|#|#|#,53.5|#,62.5| THEN  cp With Confidence=0.8630137 and Coverage=0.984375
28:IF #|56.5,#|#|#|#,60.0|1.5,57.5|#| THEN  pp With Confidence=0.85 and Coverage=0.7234042
29:IF 57.5,75.5|#|#|#|#,47.5|#|#| THEN  pp With Confidence=0.82857144 and Coverage=0.61702126
30:IF #|#|#|#|#|#|68.5,74.5| THEN  im With Confidence=0.8 and Coverage=0.22857143
31:IF 57.5,#|#,48.5|#|#|#|#|56.5,83.5| THEN  imU With Confidence=0.77272725 and Coverage=0.53125
