1:IF #|165.5,174.5|#|#|#|#|#|#,40.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.07053942
2:IF #|#|#|#|#|58.349999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.008298756
3:IF #,6.5|#,111.5|#|#,28.5|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.97902095 and Coverage=0.31111112
4:IF #|#,133.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.96350366 and Coverage=0.29333332
5:IF #,6.5|#,111.5|#|#,28.5|#|#|#|#,40.5| THEN  tested_negative With Confidence=0.9627329 and Coverage=0.34444445
6:IF #|#,137.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.95804197 and Coverage=0.30444443
7:IF #,6.5|#,123.5|#|#,28.5|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9570552 and Coverage=0.34666666
8:IF #|#,151.5|#|#|#|#,27.05|#|#| THEN  tested_negative With Confidence=0.9483871 and Coverage=0.32666665
9:IF #|#,112.5|#|#,32.5|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.9470588 and Coverage=0.35777777
10:IF #|#,151.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.9444444 and Coverage=0.34
11:IF #,6.5|#,130.5|#|#,28.5|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9402174 and Coverage=0.38444445
12:IF #,6.5|#,111.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9390863 and Coverage=0.41111112
13:IF #|#|#|#|36.5,89.5|#|#|#| THEN  tested_negative With Confidence=0.93877554 and Coverage=0.20444444
14:IF #|165.5,#|#|18.5,#|#,562.0|#,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.9347826 and Coverage=0.17842324
15:IF #|165.5,189.5|#|#|#|35.45,#|#|#| THEN  tested_positive With Confidence=0.9259259 and Coverage=0.10373444
16:IF #|#,115.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9241706 and Coverage=0.43333334
17:IF #|#,112.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.9230769 and Coverage=0.42666668
18:IF #,6.5|#,123.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9196787 and Coverage=0.5088889
19:IF #|165.5,189.5|#|#|#|28.95,44.55|#|#| THEN  tested_positive With Confidence=0.9183673 and Coverage=0.186722
20:IF #,6.5|#,111.5|#|#|#|#|#|#,41.5| THEN  tested_negative With Confidence=0.91810346 and Coverage=0.47333333
21:IF #,6.5|#,127.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.91764706 and Coverage=0.52
22:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.91358024 and Coverage=0.49333334
23:IF #|157.5,#|#|#|#|28.95,45.349999999999994|#|#,41.5| THEN  tested_positive With Confidence=0.90909094 and Coverage=0.20746888
24:IF #|#|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9047619 and Coverage=0.33777776
25:IF #,6.5|#,131.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.90405905 and Coverage=0.54444444
26:IF #|165.5,#|#|#|#|28.95,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.90163934 and Coverage=0.22821577
27:IF #,5.5|#,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.90128756 and Coverage=0.46666667
28:IF #,6.5|#,130.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9007092 and Coverage=0.5644444
29:IF #|158.5,#|#|#|#|28.95,44.55|#|#| THEN  tested_positive With Confidence=0.89041096 and Coverage=0.26970956
30:IF #|#,102.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8888889 and Coverage=0.42666668
31:IF #,6.5|#,127.5|#|#|#|#,45.349999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.88125 and Coverage=0.62666667
32:IF #,6.5|#,123.5|#|#|#|#|#|#,40.5| THEN  tested_negative With Confidence=0.8803987 and Coverage=0.5888889
33:IF #|154.5,#|#|#|#|29.95,44.55|#|#| THEN  tested_positive With Confidence=0.8780488 and Coverage=0.2987552
34:IF #,6.5|#,123.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.86890244 and Coverage=0.6333333
35:IF #,6.5|#,130.5|#|#|#|#,45.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.86567163 and Coverage=0.64444447
36:IF #|#,137.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.8627451 and Coverage=0.58666664
37:IF #|#,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8613139 and Coverage=0.52444446
38:IF #|#,127.5|#|#|#|#,40.849999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.85882354 and Coverage=0.6488889
39:IF #|154.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.85714287 and Coverage=0.32365146
40:IF #|#,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.852459 and Coverage=0.5777778
41:IF #,6.5|#,128.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.84487534 and Coverage=0.67777777
42:IF #|154.5,#|#|#|#|27.85,#|#|#| THEN  tested_positive With Confidence=0.84375 and Coverage=0.3360996
43:IF #,6.5|#,157.5|#|#|#|#,40.849999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.84126985 and Coverage=0.70666665
44:IF #|#,123.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.8405405 and Coverage=0.6911111
45:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.83547556 and Coverage=0.7222222
46:IF #,6.5|#,157.5|#|#|#,490.0|#,45.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.83375317 and Coverage=0.7355555
47:IF #|#,124.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8275 and Coverage=0.7355555
48:IF #|#,127.5|#|#|#,479.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8207547 and Coverage=0.7733333
49:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8 and Coverage=0.8
50:IF #|#,140.5|#|#|#,490.0|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.7898089 and Coverage=0.82666665
51:IF #|#,145.5|#|#|#,482.5|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.78163266 and Coverage=0.8511111
52:IF #|#,147.5|#|#|#,440.0|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.7764471 and Coverage=0.86444443
53:IF #|147.5,#|#|#|#|27.85,#|#|#| THEN  tested_positive With Confidence=0.77310926 and Coverage=0.38174275
54:IF #|#,145.5|#|#|#,479.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7702703 and Coverage=0.88666666
55:IF #|127.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.7258065 and Coverage=0.560166

1:IF #|22.0,83.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.11333334
2:IF #|#|#|#|95.5,99.5|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.012448133
3:IF #|22.0,114.5|#|#|#|#,25.95|#|#| THEN  tested_negative With Confidence=0.98913044 and Coverage=0.20222223
4:IF #|#,111.5|#|#|#|#,32.25|#|#,30.5| THEN  tested_negative With Confidence=0.98507464 and Coverage=0.29333332
5:IF #|#,151.5|#|#|#|#,25.95|#|#| THEN  tested_negative With Confidence=0.9765625 and Coverage=0.2777778
6:IF #|#|#|#|#|#,31.15|#|#,26.5| THEN  tested_negative With Confidence=0.97202796 and Coverage=0.30888888
7:IF #|#,151.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9668874 and Coverage=0.32444444
8:IF #|165.5,178.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.96428573 and Coverage=0.112033196
9:IF #,5.5|#,124.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.95132744 and Coverage=0.47777778
10:IF #,7.5|#,120.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9491525 and Coverage=0.4977778
11:IF #|#,119.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9464286 and Coverage=0.47111112
12:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.94 and Coverage=0.5222222
13:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9315589 and Coverage=0.54444444
14:IF #|#,115.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.9308756 and Coverage=0.4488889
15:IF #|#,123.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.9253112 and Coverage=0.49555555
16:IF #,7.5|#,131.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.92164177 and Coverage=0.54888886
17:IF #|158.5,182.5|#|#|#|28.95,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.9166667 and Coverage=0.18257262
18:IF #|158.5,#|#|#|#|28.95,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.91549295 and Coverage=0.26970956
19:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9117647 and Coverage=0.5511111
20:IF #,7.5|#,133.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.89619374 and Coverage=0.57555556
21:IF #,5.5|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8956229 and Coverage=0.5911111
22:IF #|22.0,107.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88846153 and Coverage=0.5133333
23:IF #|22.0,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88235295 and Coverage=0.53333336
24:IF #|154.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.8791209 and Coverage=0.33195022
25:IF #,5.5|#,123.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8786885 and Coverage=0.59555554
26:IF #,7.5|#,154.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8753799 and Coverage=0.64
27:IF #|165.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.875 and Coverage=0.2614108
28:IF #|#,127.5|#|#|#|#|#|#,34.5| THEN  tested_negative With Confidence=0.87261146 and Coverage=0.60888886
29:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8626198 and Coverage=0.6
30:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8595041 and Coverage=0.6933333
31:IF #|22.0,120.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8497268 and Coverage=0.6911111
32:IF #,11.5|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8469657 and Coverage=0.7133333
33:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.83054894 and Coverage=0.7733333
34:IF #,12.5|#,130.5|#|#|#|#,43.55|#|#| THEN  tested_negative With Confidence=0.81093395 and Coverage=0.7911111
35:IF #|22.0,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8106904 and Coverage=0.8088889
36:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.80349344 and Coverage=0.81777775
37:IF #|22.0,133.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.80172414 and Coverage=0.82666665
38:IF #|22.0,137.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.79545456 and Coverage=0.85555553
39:IF #|145.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.7948718 and Coverage=0.38589212
40:IF #|137.5,#|#|#|#|29.95,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.77862597 and Coverage=0.42323652
41:IF #|137.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.7724138 and Coverage=0.4647303
42:IF #|22.0,154.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7616488 and Coverage=0.9444444
43:IF #|133.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.75949365 and Coverage=0.4979253
44:IF #|#,165.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.73063976 and Coverage=0.96444446

1:IF #|#|#|#|36.5,47.0|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.028888889
2:IF #|123.5,125.5|#|#|#|#|0.55,#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.020746889
3:IF #|#|#|#|95.5,99.5|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
4:IF #|#,137.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.9493671 and Coverage=0.33333334
5:IF #,6.5|#,112.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.93939394 and Coverage=0.41333333
6:IF #|#,88.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9302326 and Coverage=0.17777778
7:IF #,6.5|#,112.5|#|#|#|#|#|#,34.5| THEN  tested_negative With Confidence=0.92626727 and Coverage=0.44666666
8:IF #,6.5|#,124.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9236948 and Coverage=0.51111114
9:IF #|#,130.5|#|#|#|#|#|#,26.5| THEN  tested_negative With Confidence=0.91588783 and Coverage=0.43555555
10:IF #|#|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9017341 and Coverage=0.34666666
11:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9007092 and Coverage=0.5644444
12:IF #|#,124.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.8992248 and Coverage=0.51555556
13:IF #|#,133.5|#|#|#|#,46.65|#|#,30.5| THEN  tested_negative With Confidence=0.88927335 and Coverage=0.5711111
14:IF #|157.5,#|#|#|#|28.95,#|#|#| THEN  tested_positive With Confidence=0.88235295 and Coverage=0.31120333
15:IF #|157.5,#|#|#|#|28.25,#|#|#| THEN  tested_positive With Confidence=0.87356323 and Coverage=0.3153527
16:IF #|22.0,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8684211 and Coverage=0.5133333
17:IF #,6.5|#,127.5|#|#|#|#,46.65|#|#| THEN  tested_negative With Confidence=0.8511236 and Coverage=0.67333335
18:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85016286 and Coverage=0.58
19:IF #|22.0,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8346253 and Coverage=0.7177778
20:IF #|22.0,124.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.82663316 and Coverage=0.7311111
21:IF #|157.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8217822 and Coverage=0.34439835
22:IF #|#,124.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8106796 and Coverage=0.74222225
23:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7965368 and Coverage=0.81777775
24:IF #|22.0,133.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.79569894 and Coverage=0.82222223
25:IF #|144.5,#|#|#|#|29.65,#|#|#| THEN  tested_positive With Confidence=0.7704918 and Coverage=0.3900415
26:IF #|144.5,#|#|#|#|28.95,#|#|#| THEN  tested_positive With Confidence=0.768 and Coverage=0.39834026
27:IF #|144.5,#|#|#|#|26.95,#|#|#| THEN  tested_positive With Confidence=0.75384617 and Coverage=0.406639
28:IF #|131.5,#|#|#|#|29.65,#|#|#| THEN  tested_positive With Confidence=0.7245509 and Coverage=0.5020747
29:IF #|#|#|#|#|#,46.65|#|#| THEN  tested_negative With Confidence=0.6622419 and Coverage=0.99777776

1:IF #|#|#|#|#,477.0|48.099999999999994,#|#,0.8354999999999999|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.041493777
2:IF #|#|#|#|#|#|0.301,0.3025|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.008298756
3:IF #|#,127.5|#|#|#|#,30.6|#|#,26.5| THEN  tested_negative With Confidence=0.9823009 and Coverage=0.24666667
4:IF #|#,124.5|#|#|#|#,26.35|#|#| THEN  tested_negative With Confidence=0.98165137 and Coverage=0.23777778
5:IF #|#,137.5|#|#|#|#,26.35|#|#| THEN  tested_negative With Confidence=0.968 and Coverage=0.2688889
6:IF #|#,102.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.96478873 and Coverage=0.30444443
7:IF #|#|#|#|#|#,30.6|#|#,26.5| THEN  tested_negative With Confidence=0.96268654 and Coverage=0.28666666
8:IF #|#,152.5|#|#|#|#,26.35|#|#| THEN  tested_negative With Confidence=0.96268654 and Coverage=0.28666666
9:IF #|#|#|#|36.5,73.5|#|#|#| THEN  tested_negative With Confidence=0.9558824 and Coverage=0.14444445
10:IF #|#,102.5|#|#|#|#,45.349999999999994|#,1.028|#,34.5| THEN  tested_negative With Confidence=0.95394737 and Coverage=0.32222223
11:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#,26.5| THEN  tested_negative With Confidence=0.95302016 and Coverage=0.31555554
12:IF #|#,111.5|#|#|#|#,45.349999999999994|#,0.8354999999999999|#,30.5| THEN  tested_negative With Confidence=0.9491525 and Coverage=0.37333333
13:IF #|130.5,#|#|#|#|#|0.2925,0.57|40.5,61.5| THEN  tested_positive With Confidence=0.94736844 and Coverage=0.0746888
14:IF #|#,115.5|#|#|#|#,45.349999999999994|#,1.028|#,29.5| THEN  tested_negative With Confidence=0.93434346 and Coverage=0.41111112
15:IF #|#,111.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.9322917 and Coverage=0.39777777
16:IF #|22.0,127.5|#|#|#|#,42.8|#|#,29.5| THEN  tested_negative With Confidence=0.91322315 and Coverage=0.4911111
17:IF #|#,130.5|#|#|#|#,45.349999999999994|#,0.8354999999999999|#,30.5| THEN  tested_negative With Confidence=0.90697676 and Coverage=0.52
18:IF #|#,130.5|#|#|#|#,42.8|#|#,29.5| THEN  tested_negative With Confidence=0.9066148 and Coverage=0.5177778
19:IF #|157.5,#|#|18.5,#|#|30.25,45.95|#,1.028|#| THEN  tested_positive With Confidence=0.9047619 and Coverage=0.15767635
20:IF #|164.5,#|#|#|#|30.25,44.55|#,1.0665|#| THEN  tested_positive With Confidence=0.9019608 and Coverage=0.19087137
21:IF #|158.5,189.5|#|#|#|30.05,45.95|#,1.011|#| THEN  tested_positive With Confidence=0.9019608 and Coverage=0.19087137
22:IF #|#,130.5|#|#|#|#,45.349999999999994|#,1.028|#,30.5| THEN  tested_negative With Confidence=0.900369 and Coverage=0.5422222
23:IF #|194.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9 and Coverage=0.0373444
24:IF #|#,102.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8967136 and Coverage=0.42444444
