1:IF 1.5145849999999998,#|#|#, 0.0|#|#|#|#,9.205|#|#| THEN  7 With Confidence=1.0 and Coverage=0.7307692
2:IF #|#|#|#|72.195,72.82|#,0.07500000000000001|#|#|#| THEN  6 With Confidence=1.0 and Coverage=0.625
3:IF #|12.66,13.03|#,2.875|#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.5
4:IF 1.519355,1.521515|#,13.485|#|#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.5
5:IF #|#,13.74|#|#|#|#|11.18,12.870000000000001|#|#| THEN  5 With Confidence=1.0 and Coverage=0.5
6:IF #|13.985,#|#|#|#|#|8.42,8.8|#|#| THEN  7 With Confidence=1.0 and Coverage=0.3846154
7:IF 1.51624,1.517195|#|#|#|#|#|6.17,8.254999999999999|#|#| THEN  2 With Confidence=1.0 and Coverage=0.27941176
8:IF #|#|3.395,3.415|#|#|0.315,0.785|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.2
9:IF 1.517195,1.517945|#|#|#|#|0.325,#|#,8.785|#|#| THEN  1 With Confidence=0.96666664 and Coverage=0.46031746
10:IF #|#|#|#|#|#|#|0.32,#|#| THEN  7 With Confidence=0.9583333 and Coverage=0.88461536
11:IF 1.516175,1.517195|#|#|#|#|#|6.5600000000000005,8.254999999999999|#|#| THEN  2 With Confidence=0.95238096 and Coverage=0.29411766
12:IF 1.517195,1.517875|#,13.485|#|#|#|#|#|#|#| THEN  1 With Confidence=0.93333334 and Coverage=0.44444445
13:IF #|#|#|1.42,1.5|#|#|#|#|#| THEN  2 With Confidence=0.9230769 and Coverage=0.1764706
14:IF #|#|#|1.4049999999999998,1.645|#|#|7.6850000000000005,8.395|#|#| THEN  2 With Confidence=0.89285713 and Coverage=0.36764705
15:IF 1.51365,1.517195|#|#|#|#|#|6.5600000000000005,8.274999999999999|#|#| THEN  2 With Confidence=0.8857143 and Coverage=0.45588234
16:IF #,1.517195|#|#|#|#,72.905|#|8.305,8.82|#|#| THEN  3 With Confidence=0.875 and Coverage=0.46666667
17:IF #|#|#|1.4049999999999998,2.1950000000000003|#|0.325,#|7.02,8.8|#|#| THEN  2 With Confidence=0.81395346 and Coverage=0.5147059
18:IF #|#|2.715,#|#|#|#|5.83,8.225000000000001|#|#| THEN  2 With Confidence=0.8 and Coverage=0.47058824
