1:IF #|#|#|#|63.5,#|28.5,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.6666667
2:IF 70.0,#|#|#|#|#|72.5,83.0|#| THEN  imU With Confidence=1.0 and Coverage=0.34375
3:IF #,55.5|#,62.0|#|#|#|28.5,38.5|#| THEN  cp With Confidence=1.0 and Coverage=0.3046875
4:IF #|79.5,#|#|#|#,58.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.25531915
5:IF #|#|#|#|#|33.5,#|#,1.5| THEN  omL With Confidence=1.0 and Coverage=0.25
6:IF #|#|#|#|#|7.5,10.0|#| THEN  im With Confidence=1.0 and Coverage=0.042857144
7:IF 1.5,55.5|#,60.0|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.9886364 and Coverage=0.6796875
8:IF 1.5,55.5|#,63.5|#|#|#|10.0,45.5|#| THEN  cp With Confidence=0.980198 and Coverage=0.7734375
9:IF 1.5,55.5|#,57.5|#|#|#|10.0,57.5|#| THEN  cp With Confidence=0.972973 and Coverage=0.84375
10:IF #|#|#|#|#|10.0,31.5|#| THEN  cp With Confidence=0.9649123 and Coverage=0.4296875
11:IF 1.5,56.5|#,57.5|#|#|#|10.0,58.5|#| THEN  cp With Confidence=0.96460176 and Coverage=0.8515625
12:IF 1.5,55.5|#,60.0|#|#|#|10.0,56.5|#| THEN  cp With Confidence=0.96460176 and Coverage=0.8515625
13:IF #,55.5|#,57.5|#|#|1.5,61.5|#,55.5|#| THEN  cp With Confidence=0.9579832 and Coverage=0.890625
14:IF #,51.5|#|#|#|#|#,45.5|#| THEN  cp With Confidence=0.95412844 and Coverage=0.8125
15:IF #,56.5|#|#|#|#|60.0,81.5|#| THEN  im With Confidence=0.9411765 and Coverage=0.45714286
16:IF #|56.5,#|#|#|63.5,#|1.5,60.0|#| THEN  om With Confidence=0.9375 and Coverage=0.8333333
17:IF #|57.5,#|#|#|1.5,62.5|33.5,58.5|#| THEN  pp With Confidence=0.93333334 and Coverage=0.59574467
18:IF #,55.5|2.0,60.0|#|#|#|60.0,#|#| THEN  im With Confidence=0.9268293 and Coverage=0.54285717
19:IF #,60.0|#,57.5|#|#|#|#,56.5|#| THEN  cp With Confidence=0.9236641 and Coverage=0.9453125
20:IF 74.5,#|#|#|#|#|71.5,#|#| THEN  imU With Confidence=0.9230769 and Coverage=0.375
21:IF #|57.5,#|#|#|#,63.5|#,55.5|#| THEN  pp With Confidence=0.9142857 and Coverage=0.68085104
22:IF #,55.5|#,62.0|#|#|#|60.0,#|#| THEN  im With Confidence=0.9111111 and Coverage=0.5857143
23:IF #|#|#|#|#|#|87.5,#| THEN  im With Confidence=0.90909094 and Coverage=0.14285715
24:IF #,48.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.9047619 and Coverage=0.54285717
25:IF 74.5,#|#|#|#|#|60.0,#|#| THEN  imU With Confidence=0.88235295 and Coverage=0.46875
26:IF #|56.5,#|#|#|#,60.0|1.5,55.5|#| THEN  pp With Confidence=0.85 and Coverage=0.7234042
27:IF #|#,60.0|#|#|1.5,60.0|#,55.5|#| THEN  cp With Confidence=0.84827584 and Coverage=0.9609375
28:IF 74.5,#|#|#|#|#|54.5,#|#| THEN  imU With Confidence=0.84210527 and Coverage=0.5
29:IF #|#|#|#|#|#|68.5,74.5| THEN  im With Confidence=0.8 and Coverage=0.22857143
30:IF #|#|#|#|#|#|81.5,#| THEN  im With Confidence=0.7826087 and Coverage=0.25714287
31:IF 55.5,#|#,60.0|#|#|#|53.5,56.5|#| THEN  omL With Confidence=0.75 and Coverage=0.75
32:IF #|#|#|#|#|#|62.5,74.5| THEN  im With Confidence=0.73333335 and Coverage=0.31428573
33:IF 55.5,#|#|#|#|#|71.5,83.0|#| THEN  imU With Confidence=0.72 and Coverage=0.5625
34:IF 55.5,#|#|#|#|1.5,61.5|1.5,57.5|#| THEN  pp With Confidence=0.6909091 and Coverage=0.80851066
35:IF #|#,64.5|#|#|#|60.0,#|#| THEN  im With Confidence=0.64705884 and Coverage=0.78571427
36:IF #|#,64.5|#|#|#|53.5,60.0|#| THEN  omL With Confidence=0.44444445 and Coverage=1.0

1:IF 77.5,#|#|#|#|#|5.5,60.0|#| THEN  imS With Confidence=1.0 and Coverage=1.0
2:IF #|56.5,#|#|#|64.5,#|#,60.0|#| THEN  om With Confidence=1.0 and Coverage=0.7222222
