1:IF #|12.725000000000001,13.52|#,2.22|#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.75
2:IF #|#|#|1.1749999999999998,2.135|#|#, 0.0|#|#,0.195|#| THEN  6 With Confidence=1.0 and Coverage=0.75
3:IF #|#|#|0.5700000000000001,0.655|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.13333334
4:IF #|#|#|#|#|#|12.870000000000001,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10294118
5:IF 1.5173100000000002,1.51734|#|#|#|#|#|#|#|#| THEN  7 With Confidence=1.0 and Coverage=0.03846154
6:IF #|#|#|#|#|#|#, 5.43|#|#| THEN  7 With Confidence=1.0 and Coverage=0.03846154
7:IF #|#|3.455,3.465|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.015873017
8:IF #|12.83,#|3.295,#|1.4049999999999998,#|#|#|#,8.325|#|#| THEN  2 With Confidence=0.96153843 and Coverage=0.36764705
9:IF #|12.83,#|#|#|#|#|#|0.335,#|#| THEN  7 With Confidence=0.9583333 and Coverage=0.88461536
10:IF #|#|2.545,#|1.4049999999999998,1.5550000000000002|#|#|7.02,8.425|#|#| THEN  2 With Confidence=0.95 and Coverage=0.27941176
11:IF 1.5171000000000001,1.5180950000000002|#|#|0.69,1.5|#|#|#|#|#| THEN  1 With Confidence=0.94285715 and Coverage=0.52380955
12:IF #|12.83,#|3.335,#|1.42,#|#|#|6.5600000000000005,8.605|#|#| THEN  2 With Confidence=0.9310345 and Coverage=0.3970588
13:IF #|#|#|1.42,1.4849999999999999|#|#|#|#|#| THEN  2 With Confidence=0.9 and Coverage=0.13235295
14:IF 1.51734,1.517965|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8787879 and Coverage=0.46031746
15:IF #,1.519025|#|2.715,#|1.2349999999999999,2.0949999999999998|#|#|6.5600000000000005,8.325|#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.5294118
16:IF #|#|2.545,#|1.2349999999999999,2.0949999999999998|#|#|7.02,8.325|#|#| THEN  2 With Confidence=0.8372093 and Coverage=0.5294118
17:IF #,1.51913|#|2.715,#|1.1749999999999998,2.1950000000000003|#|#|7.02,8.325|#|#| THEN  2 With Confidence=0.82222223 and Coverage=0.5441176
18:IF #,1.5190700000000001|#|2.6950000000000003,#|1.2349999999999999,2.1950000000000003|#|#|6.17,8.425|#|#| THEN  2 With Confidence=0.80851066 and Coverage=0.5588235
19:IF #,1.5221200000000001|#|#|#|#|#, 0.0|#|#,0.335|#| THEN  6 With Confidence=0.8 and Coverage=1.0
20:IF #|#|#|#|#|#|11.245000000000001,12.870000000000001|#|#| THEN  5 With Confidence=0.75 and Coverage=0.5
21:IF #,1.516575|#|#|#|#|0.515,0.575|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.2
22:IF 1.517195,1.5266549999999999|#|2.785,3.825|#|#|#|#|#|#| THEN  1 With Confidence=0.74285716 and Coverage=0.82539684
23:IF #,1.5189599999999999|#|2.545,#|1.1749999999999998,2.135|#|#|7.02,8.46|#|#| THEN  2 With Confidence=0.71929824 and Coverage=0.60294116
24:IF 1.517195,1.5269599999999999|#|2.785,#|#,1.565|#|#|#|#|#| THEN  1 With Confidence=0.686747 and Coverage=0.9047619
25:IF 1.51715,1.5269599999999999|#|2.715,#|#,1.5550000000000002|#|#|#|#|#| THEN  1 With Confidence=0.686747 and Coverage=0.9047619
26:IF #,1.5189599999999999|#|2.6950000000000003,#|1.2349999999999999,2.0949999999999998|#|#|5.83,8.605|#|#| THEN  2 With Confidence=0.6615385 and Coverage=0.63235295
27:IF #|#|#|0.69,1.355|#|#|#|#|#| THEN  1 With Confidence=0.5903614 and Coverage=0.7777778
28:IF #,1.5189599999999999|#|2.715,#|1.225,2.1950000000000003|#|#|#|#|#| THEN  2 With Confidence=0.56626505 and Coverage=0.6911765
29:IF #|#|#|1.2349999999999999,2.1950000000000003|#,73.285|#|#|#,0.335|#| THEN  2 With Confidence=0.53125 and Coverage=0.75

1:IF #,1.521615|#|#|#|#|#, 0.0|#|#,0.1|#| THEN  6 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#,1.9849999999999999|#|#|#|8.29,9.67|#|#| THEN  7 With Confidence=1.0 and Coverage=0.8076923
3:IF #|#,13.7|#,2.1399999999999997|#|#|#|9.629999999999999,12.870000000000001|#|#| THEN  5 With Confidence=1.0 and Coverage=0.75
4:IF #|#,14.24|#|1.42,#|#|#|7.845000000000001,8.29|#|#| THEN  2 With Confidence=1.0 and Coverage=0.42647058
5:IF 1.51715,1.517785|#|#|#|#|0.325,0.685|#,8.73|#|#| THEN  1 With Confidence=1.0 and Coverage=0.34920636
6:IF #|#|#|2.95,#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.25
7:IF 1.517425,1.518345|#|2.785,3.545|1.4849999999999999,#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.2
8:IF #|#|3.395,3.4050000000000002|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.13333334
9:IF 1.523895,#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.11764706
10:IF #|#|2.6950000000000003,#|1.42,2.145|#|#|#,8.31|#|#| THEN  2 With Confidence=0.96875 and Coverage=0.45588234
11:IF #|#|#|1.42,2.145|#|#|7.845000000000001,8.29|#|#| THEN  2 With Confidence=0.96666664 and Coverage=0.42647058
12:IF #,1.517335|#|#|#|#|#|7.845000000000001,8.254999999999999|#|#| THEN  2 With Confidence=0.96666664 and Coverage=0.42647058
13:IF #|13.82,#|#|#|#|#|#|0.255,#|#| THEN  7 With Confidence=0.9583333 and Coverage=0.88461536
14:IF 1.517335,1.517685|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.95 and Coverage=0.3015873
15:IF #|#|2.535,#|1.42,2.145|#|#|#,8.425|#|#| THEN  2 With Confidence=0.9411765 and Coverage=0.47058824
16:IF 1.517195,1.517785|#|#|#|#|0.275,0.685|#|#|#| THEN  1 With Confidence=0.9230769 and Coverage=0.3809524
17:IF #|#|#|1.42,1.4849999999999999|#|#|#|#|#| THEN  2 With Confidence=0.9230769 and Coverage=0.1764706
18:IF #|#|#|#|#|#|7.845000000000001,8.16|#|#| THEN  2 With Confidence=0.8965517 and Coverage=0.38235295
19:IF #|#|#|1.42,#|#|#|7.845000000000001,8.73|#,0.1|#| THEN  2 With Confidence=0.8918919 and Coverage=0.4852941
20:IF #|13.74,#|#|1.75,#|#|#|#|#|#| THEN  7 With Confidence=0.8888889 and Coverage=0.9230769
21:IF #|#|#|1.1749999999999998,#|#|#|7.845000000000001,8.29|#|#| THEN  2 With Confidence=0.8717949 and Coverage=0.5
22:IF 1.517195,1.518375|#|#|#,1.5150000000000001|#|0.325,0.89|#|#|#| THEN  1 With Confidence=0.84615386 and Coverage=0.52380955
23:IF #|#|2.535,#|1.42,#|#|#|7.845000000000001,12.870000000000001|#|#| THEN  2 With Confidence=0.8372093 and Coverage=0.5294118
24:IF #,1.517335|#|#|1.275,1.355|#|#|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.26666668
25:IF #|#|#|#|#|#|7.845000000000001,8.325|#|#| THEN  2 With Confidence=0.7777778 and Coverage=0.5147059
26:IF #|#|#|1.1749999999999998,#|#|0.055,1.255|#,8.425|#|#| THEN  2 With Confidence=0.7647059 and Coverage=0.5735294
27:IF 1.517195,1.523895|#|2.535,#|#,1.42|#|#|#|#|#| THEN  1 With Confidence=0.7368421 and Coverage=0.8888889
28:IF #|#|#|1.1150000000000002,1.42|#|#|#|#|#| THEN  1 With Confidence=0.6363636 and Coverage=0.6666667

1:IF #|#|#,1.9849999999999999|#|#|#|8.215,9.469999999999999|#|#| THEN  7 With Confidence=1.0 and Coverage=0.84615386
2:IF #|#|#|1.1949999999999998,#|#|#|11.18,11.629999999999999|#|#| THEN  5 With Confidence=1.0 and Coverage=0.41666666
3:IF #|#|#|1.2149999999999999,1.565|72.59,72.71000000000001|#|8.254999999999999,#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.33333334
