1:IF #,57.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.3877551
2:IF 68.5,#|#| 4.0,#|#|#|#|#|#|01|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
3:IF 59.5,63.5|#|#|#|#|10|#|#|01|#,1.95|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.14
4:IF #,57.5|#|#|#|#|#|#|#|#|1.95,2.05|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.125
5:IF #|#|#|#|#|#|#|141.5,142.5|01|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
6:IF 57.5,63.5|#|#|#|#|10|#|#|#|1.7000000000000002,2.25|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.1
7:IF #|#|#|#|#|#|#|#|#|3.3,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
8:IF #|#|#|#|#|#|#|156.5,#|#|3.7,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
9:IF #|#|#|#|#|#|#|181.5,194.5|#|#,2.7|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.08163265
10:IF #|#|#|#|#|#|#|#|#|3.1500000000000004,3.3|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
11:IF #|#|#|#|246.5,249.5|#|#|#|01|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
12:IF #|#|#|151.0,153.0|#|#|#|#|#|#|#|#| 7.0,#| THEN  1 With Confidence=1.0 and Coverage=0.06
13:IF #|#|#|#, 94.0|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013605442
14:IF #,57.5|#|#|#|#|#|#|#|10|#,2.8499999999999996|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.98507464 and Coverage=0.4489796
15:IF #,59.5|#|#|#|#|#|#|156.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.984375 and Coverage=0.42857143
16:IF #,57.5|#|#|#|#|#|#|#|#|#,3.3|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.97333336 and Coverage=0.49659863
17:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.95652175 and Coverage=0.4489796
18:IF #|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.95652175 and Coverage=0.4489796
19:IF #|#|#|#|#|#|#|95.5,#|10|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.94505495 and Coverage=0.585034
20:IF #|#|#|#|#|#|#|#|10|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94382024 and Coverage=0.5714286
21:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9298246 and Coverage=0.3605442
22:IF #|#|#|#|#|#|#|95.5,#|10|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9255319 and Coverage=0.59183675
23:IF #|#|#|#|#|#|#|89.0,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9207921 and Coverage=0.63265306
24:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.91549295 and Coverage=0.44217688
25:IF #|#|#|#|#|#|#|79.5,#|10|#,1.7000000000000002|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.9009009 and Coverage=0.6802721
26:IF #|#|#|#|#|#|#|159.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.8974359 and Coverage=0.47619048
