1:IF #,96.5|0011011110101010101000|#|#|#|#|#|#|100.80000000000001,104.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.55
2:IF #|#|#|#|#|#|#|#|97.25,100.1|#|65.30000000000001,66.35|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.4827586
3:IF #|0111011011100010101001|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,2.965|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.41666666
4:IF #|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|3.37,#|#|#|77.0,98.5|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.31666666
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,53.5|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
6:IF #|1011001110000010101001|#|#|#|#|#|#|#|#|#,64.30000000000001|#|#,2270.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9655172 and Coverage=0.5714286
7:IF #|#|#|#|#|00111|#|#|#|#|#|#,52.55|#|#|#|#|#|3.1799999999999997,#|#|#|#|#|#|#,27.5|#| THEN  3 With Confidence=0.94736844 and Coverage=0.75
8:IF #|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.05|#|#|#|#|#|#| THEN  0 With Confidence=0.94736844 and Coverage=0.3
9:IF #|1001000110011010001111|#|#|10|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9459459 and Coverage=0.5833333
10:IF #|0111100110000011101010|#|#|#|#|#|#|#|#|#,64.30000000000001|#|#,2270.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9354839 and Coverage=0.59183675
11:IF #|1001100000010100001101|#|#|#|#|#|#|100.1,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.92 and Coverage=0.38333333
12:IF #,96.5|0011011110101010101000|#|#|#|#|#|#|100.80000000000001,#|#|#|#|#|#|1111011|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8947368 and Coverage=0.85
13:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.88235295 and Coverage=0.625
14:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|85.0,91.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8666667 and Coverage=0.26530612
15:IF #,96.5|0010011010100010111001|#|#|#|#|#|#|99.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.85714287 and Coverage=0.9
16:IF #|#|#|#|#|00111|#|#|#|#|#|#,51.8|#|#|#|#|#|3.04,#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.8333333
17:IF #|1001000110011010001111|#|#|#|#|#|#|95.95,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.82222223 and Coverage=0.6166667
18:IF #|0011011010010011101001|#|#|#|#|#|#|100.1,104.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8 and Coverage=0.6
19:IF #|#|#|#|#|#|#|#|#,96.4|#|#,64.30000000000001|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.7777778 and Coverage=0.71428573
20:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1996.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.7777778 and Coverage=0.42857143
21:IF #|#|#|#|#|#|#|#|#|#|#|#,51.8|#|#|#|#|#|3.1799999999999997,#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.76 and Coverage=0.7916667
22:IF #|1111100110011100101110|#|#|10|#|#|#|93.5,#|#|#|#|#|#|1111000|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7027027 and Coverage=0.8666667
23:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|1111010|#|#|#|2.8499999999999996,3.5300000000000002|#|#|#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.62068963
24:IF #|#|#|#|#|#|#|#|#,96.4|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.60655737 and Coverage=0.75510204
25:IF #|1111100110001011101110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6031746 and Coverage=0.7755102

1:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#|#|#|#|#|#|3.255,#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=1.0 and Coverage=0.75
2:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.625
3:IF #|#|#|#|#|#|#|#|92.15,94.0|#|63.5,64.30000000000001|#|#|#|#|#|#|#|2.965,3.51|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.36734694
4:IF #|#|#|#|#|#|#|#|#|187.65,188.9|#|#,56.05|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.35
5:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.27586207
6:IF #,69.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.25
7:IF #|#|#|#|#|#|#|#|#|186.64999999999998,187.65|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.11666667
8:IF #|#|#|#|#|#|#|#|#,88.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
9:IF #|#|#|#|#|#|#|#|105.35,106.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
10:IF 90.5,159.5|#|#|#|#|#|#|#|#,96.4|#|62.95,64.30000000000001|#|1828.0,2134.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.962963 and Coverage=0.53061223
11:IF 94.5,#|#|#|#|#|#|#|#|92.15,96.19999999999999|#|62.95,64.30000000000001|#|#|#|#|#|#|#|#|8.75,#|#|#|#|#|#| THEN  1 With Confidence=0.9375 and Coverage=0.6122449
12:IF #|0100010000110000000100|#|#|#|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9189189 and Coverage=0.56666666
13:IF #|0100100000110000000100|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9189189 and Coverage=0.56666666
14:IF #|#|#|#|#|#|#|#|#|#|#|#,52.55|#|#|#|#|#|3.255,#|#|#|#|#|14.5,21.5|#|#| THEN  3 With Confidence=0.90909094 and Coverage=0.8333333
15:IF #|#|#|#|#|#|#|#|92.15,95.95|#|63.5,64.30000000000001|#|#|#|#|#|#|#,3.4850000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8292683 and Coverage=0.6938776
16:IF #|#|#|#|#|#|#|#|#|#|63.5,64.30000000000001|#|1828.0,2134.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8235294 and Coverage=0.5714286
17:IF #|1011101000111010000011|#|#|#|#|#|#|97.25,99.15|#|#|#|#|#|#|#|#|#|#|8.75,#|#|#|#|#|#| THEN  2 With Confidence=0.8235294 and Coverage=0.4827586
18:IF 93.5,#|#|#|#|#|#|#|#|92.15,96.4|#|63.5,65.45|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.79545456 and Coverage=0.71428573
19:IF #|#|#|#|#|#|#|#|92.15,95.95|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.7906977 and Coverage=0.6938776
20:IF 75.5,#|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|3.1799999999999997,#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.6615385 and Coverage=0.71666664
21:IF 75.5,#|#|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|53.5,#|#|#|#|#| THEN  0 With Confidence=0.65384614 and Coverage=0.85
22:IF #|0100110000110000000100|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.6451613 and Coverage=0.6666667
23:IF #|#|#|#|#|#|#|#|#|#|#|#,52.45|#|#|#|#|#|3.1799999999999997,#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.6363636 and Coverage=0.875
24:IF 96.5,#|#|#|#|#|#|#|#|#|#|#|#,55.95|#|#|#|#|#|#|2.965,3.4850000000000003|#|#|#|#|#|#| THEN  1 With Confidence=0.51111114 and Coverage=0.93877554

1:IF #|#|#|#|#|#|#|#|#|#|#|56.150000000000006,56.25|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|97.25,98.6|#|#|#|#|#|#|#|#|#|3.395,3.51|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.41379312
3:IF #|1011001000110000101110|#|#|#|#|#|#|#|187.65,#|#|#|#|#|#|#|#|#,3.605|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.4
4:IF #|#|#|#|#|#|#|#|#|#|#|#,49.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.29166666
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|85.0,91.5|#|#|#|#|60.0,69.5|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.25
6:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.2
7:IF #|#|#|#|#|#|#|#|#, 86.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.06896552
8:IF 162.5,166.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.06896552
9:IF #|1111010000111000010010|#|#|01|#|#|#|93.19999999999999,97.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.96428573 and Coverage=0.44262296
