1:IF #,57.5|#|#|#|#|#|#|#|#|1.95,#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
2:IF #|#|#|#|321.5,337.5|#|#|#|#|2.95,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
3:IF #|#|#|#|310.0,319.5|#|#|#|#|3.5,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
4:IF #,42.5|#|#|#|#|#|#|#|#|3.3,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
5:IF #|#|#|#|#|#|#|161.5,#|#|2.45,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
6:IF 48.5,#|#|#|#|241.5,243.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
7:IF 54.5,#|#|#|116.0,125.5|#|#|#|#,151.5|01|1.7000000000000002,#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08
8:IF #|#|#|#|228.5,232.5|#|#|#|#|#|#|#|#,6.5| THEN  1 With Confidence=1.0 and Coverage=0.06
9:IF #|#|#|#|246.5,249.5|#|#|#|01|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
10:IF #|#|#|#|#|#|#|#|#|2.05,2.1500000000000004|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
11:IF #,57.5|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.972973 and Coverage=0.48979592
12:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9655172 and Coverage=0.3809524
13:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9558824 and Coverage=0.44217688
14:IF #|#|#|#|#|#|#|110.0,#|10|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9347826 and Coverage=0.585034
15:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9255319 and Coverage=0.59183675
16:IF #|#|#|#|#,328.5|#|#|96.5,#|10|#,2.7|#|#,1.5|#,4.5| THEN  0 With Confidence=0.9183673 and Coverage=0.6122449
17:IF #,55.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.91764706 and Coverage=0.53061223
18:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9166667 and Coverage=0.4489796
19:IF #|#|#|#|#,325.5|#|#|95.5,#|10|#,2.55|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.9150943 and Coverage=0.65986395
20:IF #|#|#|#|#|#|#|96.5,#|#|#,1.7000000000000002|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9108911 and Coverage=0.6258503
21:IF #|#|#|#|#,325.5|#|#|95.5,#|10|#,2.55|#|#,2.5|#,6.5| THEN  0 With Confidence=0.91071427 and Coverage=0.6938776
22:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.90625 and Coverage=0.59183675
23:IF #|#|#|#|#,325.5|#|#|#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9047619 and Coverage=0.64625853
24:IF #|#|#|#|#|#|#|95.5,#|10|#,1.7000000000000002|#|#|#,6.5| THEN  0 With Confidence=0.9009009 and Coverage=0.6802721
25:IF #|#|#|#|#|#|#|110.0,#|10|#,2.7|#|#|#,6.5| THEN  0 With Confidence=0.8833333 and Coverage=0.7210884
26:IF #|#|#|#|#|#|#|95.5,#|10|#,2.8499999999999996|#|#|#,6.5| THEN  0 With Confidence=0.8770492 and Coverage=0.72789115
27:IF #|#|#|#|#|#|#|114.5,#|#|#,1.7000000000000002|#|#,1.5|#,6.5| THEN  0 With Confidence=0.864 and Coverage=0.7346939
28:IF #|#|#|#|#|#|#|113.5,#|#|#,2.55|#|#,2.5|#,4.5| THEN  0 With Confidence=0.8507463 and Coverage=0.7755102
29:IF #|#|#|#|#|#|#|#|10|#|#|#|#,6.5| THEN  0 With Confidence=0.8359375 and Coverage=0.72789115
30:IF #|#|#|#|#|#|#|110.0,#|#|#,3.1500000000000004|#|#|#,4.5| THEN  0 With Confidence=0.82857144 and Coverage=0.78911567
31:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8270677 and Coverage=0.7482993
32:IF #|#|#|#|#|#|#|114.5,#|#|#,2.1500000000000004|#|#|#,6.5| THEN  0 With Confidence=0.8239437 and Coverage=0.79591835
33:IF #|#|#|#|#|#|#|#|#|#,2.25|#|#|#,4.5| THEN  0 With Confidence=0.8201439 and Coverage=0.7755102
34:IF #|#|#|#|#|#|#|113.5,#|#|#,3.1500000000000004|#|#,2.5|#,6.5| THEN  0 With Confidence=0.8187919 and Coverage=0.829932
35:IF 50.5,56.5|#|#|#|#|#|#|#|#|#|#|1.5,2.5|#| THEN  3 With Confidence=0.8 and Coverage=0.125
36:IF #|#|#|#|246.5,249.5|#|#|#,149.5|#|#|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.08
37:IF #|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#,2.5|#,6.5| THEN  0 With Confidence=0.7935484 and Coverage=0.8367347
38:IF #|#|#|117.5,127.0|#|#|#|#|01|#,3.1500000000000004|#|#| 7.0,#| THEN  1 With Confidence=0.7777778 and Coverage=0.14
39:IF #|#|#|#|241.5,321.5|#|#|#|#|2.8499999999999996,#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.1875
40:IF #|#|#|#|#|#|#|114.5,#|#|#,1.7000000000000002|#|#,1.5|#| THEN  0 With Confidence=0.7383721 and Coverage=0.8639456
41:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.7294118 and Coverage=0.8435374
42:IF #|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#,1.5|#| THEN  0 With Confidence=0.6958763 and Coverage=0.9183673
43:IF #|#|#|#|#|#|#|114.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6619718 and Coverage=0.9591837
44:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.6448598 and Coverage=0.93877554
45:IF #|#|#|#|#|#|#|129.5,153.5|#|2.55,#|#|#|#| THEN  2 With Confidence=0.5294118 and Coverage=0.28125
46:IF #|#|#|#|#,321.5|#|#|#|#|2.8499999999999996,#|#|#|#| THEN  3 With Confidence=0.47368422 and Coverage=0.28125
47:IF #,56.5|#|#|#|#|#|#|#|#|1.95,#|#|#|#| THEN  3 With Confidence=0.45454547 and Coverage=0.3125
48:IF #|#|#|#|#,325.5|#|#|#|#|1.95,#|#|#|6.5,#| THEN  3 With Confidence=0.4516129 and Coverage=0.4375

1:IF #|#|#|#|#|#|#|#|#|2.55,2.7|#|#, 0.0|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
2:IF #,59.5|#|#|#|#|#|#|139.5,142.5|01|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
3:IF #|#|#|#|#|#|#|104.0,114.5|#|#|#|#, 0.0|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
4:IF #|#|#|121.0,127.0|#|#|#|128.5,#|01|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08
5:IF #|#|#|#|273.5,274.5|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
6:IF #|#|#|#|#|#|#|#,108.5|#|#|#|#, 0.0|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
7:IF 58.5,59.5|#|#|#,128.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
8:IF #|#|#|#|272.0,276.5|#|#|#,133.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
9:IF #,57.5|#|#|#|228.5,230.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
10:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9714286 and Coverage=0.46258503
11:IF #,58.5|#|#|#|#|#|#|117.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9634146 and Coverage=0.53741497
12:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96103895 and Coverage=0.50340134
13:IF #|#|#|#|#,328.5|#|#|104.0,#|10|#,2.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.95238096 and Coverage=0.5442177
14:IF #,59.5|#|#|#|#|#|#|119.0,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9425287 and Coverage=0.5578231
15:IF #|#|#|#|#,328.5|#|#|108.5,#|#|#,2.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.92783505 and Coverage=0.6122449
16:IF #,56.5|#|#|#|#|#|#|119.0,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9222222 and Coverage=0.56462586
17:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.92 and Coverage=0.46938777
18:IF #|#|#|#|#|#|#|110.0,#|#|#,3.1500000000000004|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.90384614 and Coverage=0.6394558
19:IF #,56.5|#|#|#|#|#|#|110.0,140.5|01|1.95,#|#|#|#| THEN  3 With Confidence=0.8888889 and Coverage=0.25
20:IF #|#|#|#|#,325.5|#|#|113.5,#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.88495576 and Coverage=0.6802721
