1:IF 62.5,74.5|48.5,50.0|#|#|#|57.5,#|#| THEN  imS With Confidence=1.0 and Coverage=1.0
2:IF 48.5,78.5|#|#|#|64.5,#|#|#,61.5| THEN  om With Confidence=1.0 and Coverage=0.8333333
3:IF 65.5,71.5|44.5,50.0|#|#|#|#|#,62.5| THEN  omL With Confidence=1.0 and Coverage=0.75
4:IF 68.5,#|#|#|#|#|46.5,47.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF 4.5,#|#|#|#|#|#|83.5,84.5| THEN  imL With Confidence=1.0 and Coverage=0.5
6:IF #|#|#|#|#|#|0.5,1.5| THEN  omL With Confidence=1.0 and Coverage=0.25
7:IF 75.5,#|#|#|#|#|57.5,#|#,68.5| THEN  imU With Confidence=1.0 and Coverage=0.25
8:IF 23.5,52.5|#|#|#|#|74.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.24285714
9:IF 70.0,#|#|#|#|#|#|77.5,83.5| THEN  imU With Confidence=1.0 and Coverage=0.1875
10:IF 74.5,78.5|#|#|#|#|#|42.5,#| THEN  imU With Confidence=1.0 and Coverage=0.1875
11:IF #|#|#|#|#|#|88.5,#| THEN  im With Confidence=1.0 and Coverage=0.1
12:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
13:IF #,55.5|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.9880952 and Coverage=0.6484375
14:IF #|58.5,#|#|#|#,50.0|#,66.5|#| THEN  pp With Confidence=0.96428573 and Coverage=0.5744681
15:IF #,55.5|#|#|#|#|#,48.5|#,68.5| THEN  cp With Confidence=0.9576271 and Coverage=0.8828125
16:IF #,51.5|#|#|#|#|1.5,46.5|#| THEN  cp With Confidence=0.954955 and Coverage=0.828125
17:IF 65.5,74.5|#|#|#|#,50.0|#|#| THEN  pp With Confidence=0.95 and Coverage=0.40425533
18:IF #,55.5|#|#|#|#|1.5,51.5|#,68.5| THEN  cp With Confidence=0.9430894 and Coverage=0.90625
19:IF #|#|#|#|#|10.0,35.5|#| THEN  cp With Confidence=0.9425287 and Coverage=0.640625
20:IF #,55.5|#|#|#|#|#,66.5|#,61.5| THEN  cp With Confidence=0.9375 and Coverage=0.9375
21:IF #,56.5|#| 48.0,#|#|#|55.5,#|#| THEN  im With Confidence=0.9347826 and Coverage=0.6142857
22:IF #,57.5|#|#|#|#|#|61.5,83.5| THEN  im With Confidence=0.93333334 and Coverage=0.4
23:IF #,56.5|#|#|#|#|#,66.5|#,61.5| THEN  cp With Confidence=0.9236641 and Coverage=0.9453125
24:IF #,60.0|#|#|#|#|#,66.5|#,62.5| THEN  cp With Confidence=0.9104478 and Coverage=0.953125
25:IF #,58.5|#|#|#|#|#|61.5,83.5| THEN  im With Confidence=0.90909094 and Coverage=0.42857143
26:IF 65.5,74.5|#|#|#|#,51.5|#|#| THEN  pp With Confidence=0.90909094 and Coverage=0.42553192
27:IF #,61.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.9019608 and Coverage=0.6571429
28:IF #|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.8979592 and Coverage=0.6875
29:IF #,55.5|#|#|#|#|55.5,#|#| THEN  im With Confidence=0.8979592 and Coverage=0.62857145
30:IF #,61.5|#|#|#|#|#,55.5|#,68.5| THEN  cp With Confidence=0.8920863 and Coverage=0.96875
31:IF 61.5,75.5|#| 48.0,#|#|#,51.5|#,58.5|#| THEN  pp With Confidence=0.8888889 and Coverage=0.68085104
32:IF 74.5,#|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.8888889 and Coverage=0.5
33:IF #,60.0|#|#|#|#|1.5,55.5|#| THEN  cp With Confidence=0.884058 and Coverage=0.953125
34:IF 61.5,75.5|#| 48.0,#|#|#,50.0|#|#,62.5| THEN  pp With Confidence=0.8684211 and Coverage=0.70212764
35:IF #,66.5|#| 48.0,#|#|#|56.5,#|#| THEN  im With Confidence=0.83870965 and Coverage=0.74285716
36:IF #,65.5|#|#|#|#|1.5,55.5|#,68.5| THEN  cp With Confidence=0.7987421 and Coverage=0.9921875
37:IF #,68.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.7941176 and Coverage=0.7714286
38:IF #|77.0,#|#|#|#|#|#| THEN  pp With Confidence=0.7894737 and Coverage=0.31914893
39:IF #,71.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.7746479 and Coverage=0.78571427
40:IF 65.5,71.5|44.5,50.0|#|#|#|#|#| THEN  omL With Confidence=0.75 and Coverage=0.75
41:IF #,74.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.72839504 and Coverage=0.8428571
