1:IF #|0100|#|#|#|#|#|#|#|#|#| THEN  H With Confidence=1.0 and Coverage=1.0
2:IF 000010|#|#|#|#|#|#|#|#|#|#| THEN  B With Confidence=1.0 and Coverage=0.9849624
3:IF 101110|#|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.07692308
4:IF 110101|0010|#|#|#|#|#|10|1101110|011110|#| THEN  D With Confidence=1.0 and Coverage=0.041666668
5:IF 000001|1010|#|100|#|#|#|10|#|#|#| THEN  D With Confidence=1.0 and Coverage=0.037037037
6:IF #|0101|#|#|#|#|#|#|0010101|#|#| THEN  E With Confidence=1.0 and Coverage=0.03529412
7:IF 010001|1000|#|#|#|#|#|#|0011111|#|#| THEN  C With Confidence=1.0 and Coverage=0.015873017
8:IF 000100|0010|#|#|#|10|#|#|1100100|#|#| THEN  D With Confidence=0.8947368 and Coverage=0.0787037
9:IF 010001|0010|#|100|#|#|#|10|#|#|#| THEN  D With Confidence=0.8695652 and Coverage=0.09259259
10:IF 000101|0010|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.85714287 and Coverage=0.083333336
11:IF #|0001|#|#|#|#|#|#|#|011010|#| THEN  E With Confidence=0.85714287 and Coverage=0.07058824
12:IF 011101|1011|#|010|#|10|#|#|#|#|#| THEN  C With Confidence=0.8333333 and Coverage=0.026455026
13:IF 001100|0011|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.82608694 and Coverage=0.08796296
14:IF 101100|1011|#|#|#|#|#|#|0010011|#|#| THEN  E With Confidence=0.8 and Coverage=0.09411765
15:IF #|#|#|#|#|#|#|#|#|001100|#| THEN  D With Confidence=0.8 and Coverage=0.018518519
16:IF 011100|0010|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.7878788 and Coverage=0.12037037
17:IF 010001|1010|#|010|#|#|#|#|#|#|#| THEN  C With Confidence=0.7777778 and Coverage=0.037037037
18:IF 110001|1000|#|001|#|10|#|#|1000000|#|#| THEN  C With Confidence=0.7735849 and Coverage=0.21693122
19:IF 110001|1000|#|001|#|10|#|#|1000100|#|#| THEN  C With Confidence=0.76785713 and Coverage=0.22751322
20:IF 010101|0011|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.7567568 and Coverage=0.12962963
21:IF 010101|0010|#|100|#|#|#|10|1011100|111010|#| THEN  D With Confidence=0.75 and Coverage=0.20833333
22:IF 011001|1001|01|#|#|#|#|#|#|111010|#| THEN  E With Confidence=0.75 and Coverage=0.1764706
23:IF 010101|0010|#|100|110|#|#|10|1111100|111100|#| THEN  D With Confidence=0.74285716 and Coverage=0.24074075
24:IF 010101|0010|#|100|#|#|#|10|1111101|111100|#| THEN  D With Confidence=0.739726 and Coverage=0.25
25:IF 011101|0010|#|100|#|#|#|10|1001100|#|#| THEN  D With Confidence=0.73770493 and Coverage=0.20833333
26:IF 110001|1010|#|011|#|10|#|#|1100101|#|#| THEN  C With Confidence=0.7361111 and Coverage=0.28042328
27:IF 011101|0010|#|100|#|#|#|10|1111100|111000|#| THEN  D With Confidence=0.7236842 and Coverage=0.25462964
28:IF 010101|0010|#|110|#|#|#|10|1111101|111000|#| THEN  D With Confidence=0.7236842 and Coverage=0.25462964
29:IF 110100|0010|#|#|#|10|#|#|1100101|#|#| THEN  D With Confidence=0.7234042 and Coverage=0.1574074
30:IF 010101|0011|#|100|#|#|#|10|1111101|111010|#| THEN  D With Confidence=0.721519 and Coverage=0.2638889
31:IF 011001|1000|#|#|#|10|#|#|1001101|#|#| THEN  C With Confidence=0.7157895 and Coverage=0.35978836
32:IF 010001|0010|#|#|#|#|#|10|#|#|#| THEN  D With Confidence=0.70731705 and Coverage=0.13425925
33:IF 110101|0010|#|100|110|#|#|10|1111100|111000|#| THEN  D With Confidence=0.68817204 and Coverage=0.2962963
34:IF 110101|0010|#|110|#|#|#|10|1111100|111000|#| THEN  D With Confidence=0.68 and Coverage=0.3148148
35:IF 111001|1000|#|#|#|10|#|#|1110101|#|#| THEN  C With Confidence=0.6779661 and Coverage=0.63492066
36:IF 110001|1000|#|101|#|#|#|10|1000100|#|#| THEN  C With Confidence=0.6666667 and Coverage=0.67724866
37:IF 100001|0001|#|#|#|#|#|#|#|#|#| THEN  E With Confidence=0.6666667 and Coverage=0.14117648
38:IF 111001|1000|#|#|#|10|#|#|#|#|#| THEN  C With Confidence=0.66483516 and Coverage=0.64021164
39:IF 110001|1000|#|101|#|#|#|#|1011101|#|#| THEN  C With Confidence=0.655 and Coverage=0.6931217
40:IF 010101|0010|#|101|110|#|#|10|1100100|#|#| THEN  D With Confidence=0.65178573 and Coverage=0.33796296
41:IF 110001|1000|#|101|#|#|#|10|1100100|#|#| THEN  C With Confidence=0.6451613 and Coverage=0.7407407
42:IF 010101|0010|#|101|#|#|#|10|1100101|#|#| THEN  D With Confidence=0.64102566 and Coverage=0.3472222
43:IF #|0001|#|#|#|#|#|#|1011101|#|#| THEN  E With Confidence=0.64 and Coverage=0.1882353
44:IF 010101|0010|#|101|110|#|#|10|#|111110|#| THEN  D With Confidence=0.63492066 and Coverage=0.37037036
45:IF #|0110|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=0.625 and Coverage=0.12820514
46:IF 011101|1001|01|#|#|#|#|#|1110101|#|#| THEN  E With Confidence=0.61764705 and Coverage=0.24705882
47:IF 011101|1001|01|#|#|#|#|#|#|111010|#| THEN  E With Confidence=0.6052632 and Coverage=0.27058825
48:IF 110101|0010|#|#|#|#|#|10|1100100|#|#| THEN  D With Confidence=0.59615386 and Coverage=0.43055555
49:IF 110101|1000|#|#|#|#|#|10|1001100|#|#| THEN  C With Confidence=0.5893536 and Coverage=0.8201058
50:IF 110101|0010|#|#|110|#|#|10|1111100|111110|#| THEN  D With Confidence=0.5868263 and Coverage=0.4537037
51:IF 101101|1011|#|110|#|#|#|10|1111100|111010|#| THEN  D With Confidence=0.53731346 and Coverage=0.5

1:IF #|0100|#|#|#|#|#|#|#|#|#| THEN  H With Confidence=1.0 and Coverage=1.0
2:IF 000010|#|#|#|#|#|#|#|#|#|#| THEN  B With Confidence=1.0 and Coverage=0.9848485
3:IF 101100|#|#|#|#|#|#|#|00010011|#|#| THEN  E With Confidence=1.0 and Coverage=0.05882353
4:IF 001100|#|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.051282052
