1:IF #|2.65,#|#|#|#|#|#|#|#|#|10.5,#|#|#|#|10|#| THEN  good With Confidence=1.0 and Coverage=0.8181818
2:IF #|#,4.15|#|#|#|#|#|#|#|#|10.5,10.5|#|#|#|#|#| THEN  good With Confidence=1.0 and Coverage=0.09090909
3:IF #|4.15,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  good With Confidence=0.95238096 and Coverage=0.6060606
4:IF #|#,4.15|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.5862069 and Coverage=0.9444444

1:IF 1.5,#|#|#|#|#|#|010|#|2.5,#|#|9.5,#|#|#|#|#|#| THEN  good With Confidence=1.0 and Coverage=0.6363636
2:IF #|#,3.25|#|#|101|37.5,#|101|#|#,3.5|#|10.5,#|#|01|101|#|#| THEN  bad With Confidence=1.0 and Coverage=0.22222222
3:IF #|#|#|#|#|#|110|#|#|#|10.5,#|#|01|#|#|#| THEN  good With Confidence=0.9310345 and Coverage=0.8181818
4:IF #|#|#|#|#|#|#|#|#|#|#,10.5|101|#|#|#|#| THEN  bad With Confidence=0.90909094 and Coverage=0.5555556
5:IF #|#|#|#|#|#|011|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.8666667 and Coverage=0.7222222

1:IF 3,#|#|#|#|#|#|#|#|#|#|10.5,#|#|#|#|#|#| THEN  good With Confidence=1.0 and Coverage=0.36363637
2:IF #|#|#|#|#|#|#|#|#|#|#,10.5|101|#|#|#|#| THEN  bad With Confidence=0.9166667 and Coverage=0.6111111
3:IF #|2.65,#|#|#|#|#|#|#|#|#|#|#|#|110|#|#| THEN  good With Confidence=0.8787879 and Coverage=0.8787879
4:IF #|#,2.9|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.8 and Coverage=0.6666667
5:IF #|#|#|#|#|#|#|#|#|#|#|101|#|#|#|#| THEN  bad With Confidence=0.5 and Coverage=0.8888889

1:IF #|3.25,#|#|#|#|#|#|#|#|#|#|011|#|#|#|#| THEN  good With Confidence=1.0 and Coverage=0.72727275
