1:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.11518325
2:IF #|#|#|#|#|#|#|30.5,37.5|#|#|#|393.5,718.5|#|#|13.5,#|#|186.5,192.5|#| THEN  saab With Confidence=1.0 and Coverage=0.092307694
3:IF #|#|#|#|#|#|#|30.5,40.5|#|#|#|393.5,718.5|#|#|13.5,#|#|187.5,193.5|#| THEN  saab With Confidence=1.0 and Coverage=0.092307694
4:IF #|#|#|#|#|#|#|#|#|#|#|387.5,388.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.015706806
5:IF #|#|#|#|129.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.011173184
6:IF #|#, 33|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
7:IF #|#|#|#|#|9.5,#|#|#|#|#|#,181.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9677419 and Coverage=0.33519554
8:IF #|#|#|#|#|8.5,#|#|#|#|#|#,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.954023 and Coverage=0.46368715
9:IF #|#|#|#|#|#|#|#|#|#|#|#|167.0,#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.9514563 and Coverage=0.5
10:IF #,104.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9375 and Coverage=0.15706806
11:IF #|#|#|#|#|#|#|#|#|#|239.0,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.93333334 and Coverage=0.14285715
12:IF #|#|#|#|#|8.5,#|#|#|#|#|#,181.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.92 and Coverage=0.5139665
13:IF #|#|#|#|#|#|#|#|#|#|#|198.0,210.0|#|#|#|#|#|#| THEN  van With Confidence=0.9166667 and Coverage=0.061452515
14:IF #,103.5|#|#|#|#|#|#|#|#|170.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9142857 and Coverage=0.16753927
15:IF 84.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#,173.5|#|#|#|#|#|181.5,#|#| THEN  van With Confidence=0.8981481 and Coverage=0.54189944
16:IF 84.5,104.5|#|#|#|#|9.5,#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8666667 and Coverage=0.20418848
17:IF 113.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.85714287 and Coverage=0.03076923
18:IF #,103.5|#|#|#|#|9.5,#|#|#,37.5|#|#|#|#|#|#|#|#|#|192.5,198.5| THEN  opel With Confidence=0.84615386 and Coverage=0.2303665
19:IF #|#|#|#|#|#|#|#|#|#|#|198.0,219.5|#|#|#|#|#|#| THEN  van With Confidence=0.84210527 and Coverage=0.08938547
20:IF 103.5,#|#|97.0,#|#|#|#|#|#|#|#|#|#|#|#|10.5,#|#|186.5,194.5|#| THEN  saab With Confidence=0.8333333 and Coverage=0.15384616
21:IF #|#|#|#|#|#|#|#|#|#|#|#|167.0,#|#|#|#|#|#,192.5| THEN  bus With Confidence=0.82945734 and Coverage=0.54591835
22:IF 100.5,#|#|#|#|#|#|#|#|#|#|#|392.0,718.5|#|#|12.5,#|#|#|#| THEN  saab With Confidence=0.82857144 and Coverage=0.14871795
23:IF #|#|#|#|#|#|#|30.5,36.5|#|#|#|392.0,718.5|#|#|12.5,#|#|#|#| THEN  saab With Confidence=0.82857144 and Coverage=0.14871795
24:IF #|#|#|#|#|7.5,#|#|30.5,41.5|#|#|#|#|#|#|12.5,#|#|#|#| THEN  saab With Confidence=0.825 and Coverage=0.16923077
25:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|397.5,721.5|#|#,73.5|#|#|186.5,193.5|#| THEN  saab With Confidence=0.8030303 and Coverage=0.2717949
26:IF #|#|#|#|#|#|#|#|#|#|#|#|216.5,#|#,71.5|#|#|#|#| THEN  saab With Confidence=0.8 and Coverage=0.102564104
27:IF #|#|#|#|#|#|#|#,46.5|#|#|#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.79285717 and Coverage=0.56632656
28:IF #|#|77.5,#|#|#|#|#|#|#|#|#|392.0,718.5|#|#|12.5,#|#|#|#| THEN  saab With Confidence=0.7906977 and Coverage=0.17435898
29:IF #|#|#|#|#|#|113.0,120.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.77272725 and Coverage=0.09497207
30:IF #|#|#|#|#|#|#|#|#|#|#|392.0,718.5|#|#|13.5,#|#|#|#| THEN  saab With Confidence=0.7714286 and Coverage=0.13846155
31:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#,73.5|#|#|186.5,194.5|#| THEN  saab With Confidence=0.7671233 and Coverage=0.2871795
32:IF 103.5,#|#|94.5,#|#|#|#|#|#|#|#|#|393.5,721.5|#|#|#|#|186.5,194.5|#| THEN  saab With Confidence=0.7631579 and Coverage=0.2974359
33:IF 103.5,#|#|97.0,#|#|#|7.5,#|#|#|#|#|#|393.5,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.75 and Coverage=0.30769232
34:IF #|#|#|#|#|#|#|#|#, 17|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7368421 and Coverage=0.15642458
35:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.73333335 and Coverage=0.22564103
36:IF #|#|#|#|#|3.5,7.5|#|#,47.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.73109245 and Coverage=0.8877551
37:IF #|#|99.0,#|#|#|#|#|#|#|#|#|393.5,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.6923077 and Coverage=0.41538462
38:IF #|#|#|#|#|#|114.5,133.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6904762 and Coverage=0.32402235
39:IF #|#|97.0,#|#|#|#|#|#|#|#|#|193.5,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.67164177 and Coverage=0.46153846
40:IF #,103.5|#|90.5,#|#|#|#|#|#|#|#|#|#|#|#,76.5|#|#|#|#| THEN  opel With Confidence=0.6666667 and Coverage=0.38743454
41:IF #|#|#|#|#|8.5,#|#|#|#|#|#|393.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.66 and Coverage=0.50769234
42:IF #|#|#|#|#|#|147.5,154.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.6413793 and Coverage=0.4744898
43:IF #|#|#|#|#|#|#|46.5,58.5|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.60273975 and Coverage=0.49162012
44:IF #|#|#|#|#|#|113.0,142.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.59210527 and Coverage=0.5027933
45:IF #|#|#|#|#|#|#|#|#|#|#|395.5,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.53571427 and Coverage=0.61538464
46:IF #,111.5|#|#|#|#|7.5,#|#|#|#|#|190.5,#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.5132743 and Coverage=0.60732985
