1:IF #|0.785,#|0.485,0.525|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.5
2:IF 0.665,#|0.625,#|#,0.445|#|#|#|#|0.245,#| THEN  ME1 With Confidence=1.0 and Coverage=0.325
3:IF 0.735,#|0.605,#|0.485,#|#|#|#|#,0.495|#,0.245| THEN  EXC With Confidence=1.0 and Coverage=0.28125
4:IF 0.345,0.515|#|#,0.375|#|#|#|#|0.215,0.245| THEN  ME3 With Confidence=1.0 and Coverage=0.20408164
5:IF #,0.555|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.17006803
6:IF 0.365,0.555|#|0.425,0.525|0.405,#|#|#|#|0.16999999999999998,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.1369863
7:IF #|0.815,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.125
8:IF 0.365,0.425|0.355,0.365|#|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.11111111
9:IF 0.665,#|0.565,0.605|0.495,0.595|#,0.255|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
10:IF #|0.775,#|0.445,0.495|0.07500000000000001,0.245|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.09375
11:IF #|#|0.405,0.585|0.14500000000000002,0.445|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=1.0 and Coverage=0.035971224
12:IF 0.855,#|#|#|0.315,0.355|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.03125
13:IF 0.395,0.655|#|#|#|#|#|#|0.485,0.545| THEN  NUC With Confidence=1.0 and Coverage=0.015544041
14:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
15:IF 0.325,0.555|#,0.635|#,0.375|#|#|#|#|0.2,0.305| THEN  ME3 With Confidence=0.97959185 and Coverage=0.3265306
16:IF #,0.515|#|#,0.375|#|#|#|#|0.215,0.245| THEN  ME3 With Confidence=0.97619045 and Coverage=0.27891156
17:IF 0.355,0.555|#|0.425,0.525|0.405,#|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.9736842 and Coverage=0.16894977
18:IF #,0.555|#,0.635|#,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9677419 and Coverage=0.40816328
19:IF 0.345,0.565|#|0.425,0.495|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.9677419 and Coverage=0.1369863
20:IF 0.395,0.635|#|#|0.605,0.695|#|#|#|#| THEN  MIT With Confidence=0.962963 and Coverage=0.11872146
21:IF #,0.555|#|#,0.375|#|#|#|#|#,0.235| THEN  ME3 With Confidence=0.9583333 and Coverage=0.31292516
22:IF #,0.555|#,0.635|#,0.375|#|#|#|#|#,0.315| THEN  ME3 With Confidence=0.9558824 and Coverage=0.44217688
23:IF #|#|0.495,#|0.14500000000000002,0.245|#|#|#|0.415,#| THEN  NUC With Confidence=0.9512195 and Coverage=0.10103627
24:IF #,0.515|#|#,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.94827586 and Coverage=0.37414965
25:IF #,0.555|#,0.635|#,0.405|#,0.245|#|#|#|0.215,0.405| THEN  ME3 With Confidence=0.94736844 and Coverage=0.48979592
26:IF #,0.555|#,0.635|#,0.405|#,0.515|#|#|#|#,0.275| THEN  ME3 With Confidence=0.94736844 and Coverage=0.48979592
27:IF #,0.555|#|#|0.175,0.445|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.9411765 and Coverage=0.038369305
28:IF #,0.555|#|#,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.9402985 and Coverage=0.42857143
29:IF #,0.555|#,0.635|#,0.405|#,0.245|#|#|#|#| THEN  ME3 With Confidence=0.9375 and Coverage=0.5102041
30:IF 0.365,0.555|#|0.425,0.525|0.405,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.9347826 and Coverage=0.19634703
31:IF #,0.675|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.93333334 and Coverage=0.1904762
32:IF #,0.515|#|#,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.9298246 and Coverage=0.3605442
33:IF 0.725,#|0.625,#|0.445,#|#|#|#|#,0.485|#,0.28500000000000003| THEN  EXC With Confidence=0.9285714 and Coverage=0.40625
34:IF #|0.325,0.575|#|#|#|#|#|0.485,0.545| THEN  NUC With Confidence=0.9285714 and Coverage=0.033678755
35:IF #,0.475|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.92424244 and Coverage=0.414966
36:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.90697676 and Coverage=0.53061223
37:IF #|#|0.485,0.575|#|#|#|#|0.495,0.635| THEN  NUC With Confidence=0.9 and Coverage=0.046632126
38:IF #|#|#|0.605,0.695|#|#|#|#| THEN  MIT With Confidence=0.8965517 and Coverage=0.11872146
39:IF 0.395,0.635|#|#|0.605,#|#|#|#|#| THEN  MIT With Confidence=0.8888889 and Coverage=0.14611872
40:IF #|#|0.495,0.605|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
41:IF #,0.555|#,0.705|#,0.405|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.88596493 and Coverage=0.68707484
42:IF 0.395,0.635|0.505,0.625|0.445,0.625|0.405,#|#|#|#|0.215,0.405| THEN  MIT With Confidence=0.8852459 and Coverage=0.24657534
43:IF #|#|0.495,#|#|#|#|#|0.495,0.635| THEN  NUC With Confidence=0.88461536 and Coverage=0.059585493
44:IF #|0.505,0.625|0.445,0.625|0.405,#|#|#|#|0.215,0.405| THEN  MIT With Confidence=0.8787879 and Coverage=0.2648402
