1:IF #|0010|#|#|#|#|#|#|#|#|#| THEN  H With Confidence=1.0 and Coverage=1.0
2:IF 100000|#|#|#|#|#|#|#|#|#|#| THEN  B With Confidence=1.0 and Coverage=0.9849624
3:IF 111110|0001|#|010|#|#|#|10|00111000|#|#| THEN  F With Confidence=1.0 and Coverage=0.051282052
4:IF #|1100|#|101|#|#|#|01|10101010|#|#| THEN  E With Confidence=1.0 and Coverage=0.047058824
5:IF 000110|#|#|#|#|#|#|#|00001001|#|#| THEN  E With Confidence=1.0 and Coverage=0.03529412
6:IF 000111|#|#|#|#|#|#|01|#|#|#| THEN  F With Confidence=1.0 and Coverage=0.025641026
7:IF 010100|1000|#|#|#|10|#|#|01001010|#|#| THEN  C With Confidence=1.0 and Coverage=0.02116402
8:IF #|#|#|#|#|#|#|#|#|000100|#| THEN  D With Confidence=1.0 and Coverage=0.009259259
9:IF 000011|0100|#|#|#|10|#|#|11110001|#|#| THEN  D With Confidence=0.9047619 and Coverage=0.08796296
10:IF 000010|0101|#|#|#|10|#|#|10100101|#|#| THEN  D With Confidence=0.875 and Coverage=0.097222224
11:IF #|0001|#|101|#|#|#|10|11011000|#|#| THEN  E With Confidence=0.85714287 and Coverage=0.07058824
12:IF 000010|0101|#|#|#|10|#|#|#|#|#| THEN  D With Confidence=0.8076923 and Coverage=0.097222224
13:IF 010011|0100|#|#|#|10|#|#|11100001|#|#| THEN  D With Confidence=0.8064516 and Coverage=0.11574074
14:IF #|1110|#|101|#|#|#|01|#|#|#| THEN  E With Confidence=0.8 and Coverage=0.047058824
15:IF 011100|1000|#|#|#|#|#|#|01001010|#|#| THEN  C With Confidence=0.8 and Coverage=0.02116402
16:IF 010010|0101|#|#|#|10|#|#|10100000|#|#| THEN  D With Confidence=0.7878788 and Coverage=0.12037037
17:IF 001110|0101|#|#|#|10|#|#|10100001|#|#| THEN  D With Confidence=0.7714286 and Coverage=0.125
18:IF 010000|1001|#|011|#|10|#|#|#|#|#| THEN  C With Confidence=0.75757575 and Coverage=0.13227513
19:IF 011010|0100|#|100|#|#|#|10|11001000|#|#| THEN  D With Confidence=0.75 and Coverage=0.16666667
20:IF 001010|1101|#|#|#|10|#|#|10100001|#|#| THEN  D With Confidence=0.75 and Coverage=0.1388889
21:IF #|0001|#|101|#|#|#|01|11011000|#|#| THEN  F With Confidence=0.75 and Coverage=0.07692308
22:IF 000110|#|#|#|#|#|#|#|00011001|#|#| THEN  E With Confidence=0.75 and Coverage=0.07058824
23:IF 011010|0100|#|100|#|#|#|10|11100001|#|#| THEN  D With Confidence=0.7419355 and Coverage=0.21296297
24:IF 011010|0100|#|100|#|#|#|10|11101101|#|#| THEN  D With Confidence=0.7361111 and Coverage=0.24537037
25:IF 011000|1000|#|#|#|10|#|#|11001010|#|#| THEN  C With Confidence=0.71428573 and Coverage=0.34391534
26:IF 011010|0100|#|101|#|#|#|10|#|#|#| THEN  D With Confidence=0.71428573 and Coverage=0.25462964
27:IF 011010|0101|#|100|#|#|#|10|11101101|#|#| THEN  D With Confidence=0.7125 and Coverage=0.2638889
28:IF 010100|1000|#|#|#|10|#|#|11001000|#|#| THEN  C With Confidence=0.7096774 and Coverage=0.58201057
