1:IF #|#|#|#|#|#|#|#|#|#|#|56.150000000000006,56.25|#|#|#|109.5,172.0|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#|#|#|#|#|#|3.065,#|#|#|#|#|14.5,21.5|#|#| THEN  3 With Confidence=1.0 and Coverage=0.6666667
3:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.5833333
4:IF #|#|#|#|#|#|#|#|#,94.8|#|63.7,64.05|#|1828.0,#|#|#|#|#|2.6100000000000003,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.5510204
5:IF #|0011001011000011100111|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|4775.0,#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.46666667
6:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.2
7:IF #|#|#|#|#|#|#|#|#|#|#|50.35,50.7|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.12244898
8:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
9:IF #|0011001011000011100111|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.975 and Coverage=0.65
10:IF #|#|#|#|#|#|#|#|#,94.8|#|63.5,64.30000000000001|#|1828.0,#|#|#|#|#|2.6100000000000003,3.3449999999999998|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9444444 and Coverage=0.6938776
