1:IF 42.5,78.5|#|#|#|65.5,#|#|#,54.5| THEN  om With Confidence=1.0 and Coverage=0.8333333
2:IF #,83.5|#|#|#|74.5,#|#|#| THEN  om With Confidence=1.0 and Coverage=0.5555556
3:IF 65.5,72.5|48.5,50.0|#|#|#|#|#| THEN  omL With Confidence=1.0 and Coverage=0.5
4:IF #|#|#|#|#,37.5|#|2.5,3.5| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF 75.5,#|#|#|#|#|74.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.3125
6:IF 14.0,46.5|#|#|#|#|63.0,#|#| THEN  im With Confidence=1.0 and Coverage=0.2857143
7:IF #|#|#|#|#|10.0,27.5|#| THEN  cp With Confidence=1.0 and Coverage=0.28125
8:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
9:IF #|#|#|#|#, 0.0|#|#| THEN  im With Confidence=1.0 and Coverage=0.014285714
10:IF 89.0,#|#|#|#|#|#|#| THEN  im With Confidence=1.0 and Coverage=0.014285714
11:IF #,61.5|2.0,57.5|#|#|#|10.0,36.5|#| THEN  cp With Confidence=0.9882353 and Coverage=0.65625
12:IF #,55.5|#,58.5|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.98058254 and Coverage=0.7890625
13:IF 14.0,57.5|#,60.0|#|#|#|55.5,#|#| THEN  im With Confidence=0.96428573 and Coverage=0.3857143
14:IF #,55.5|#,58.5|#|#|#|#,55.5|#,61.5| THEN  cp With Confidence=0.96 and Coverage=0.9375
15:IF #,60.0|2.0,58.5|#|#|#|10.0,57.5|#| THEN  cp With Confidence=0.9576271 and Coverage=0.8828125
16:IF 42.5,83.5|#|#|#|62.5,#|#|#,55.5| THEN  om With Confidence=0.9411765 and Coverage=0.8888889
17:IF #|58.5,#|#|#|#,62.5|#,66.5|#| THEN  pp With Confidence=0.9411765 and Coverage=0.68085104
18:IF 14.0,55.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.9354839 and Coverage=0.41428572
19:IF #,55.5|#,60.0|#|#|#|57.5,#|#| THEN  im With Confidence=0.9268293 and Coverage=0.54285717
20:IF 74.5,83.5|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.9230769 and Coverage=0.375
21:IF 55.5,#|55.5,#|#|#|#,62.5|#|#,61.5| THEN  pp With Confidence=0.9166667 and Coverage=0.70212764
22:IF #|62.0,#|#|#|#,44.5|#|#| THEN  pp With Confidence=0.9130435 and Coverage=0.44680852
23:IF #|#|#|#|#|#|87.5,#| THEN  im With Confidence=0.90909094 and Coverage=0.14285715
24:IF #,65.5|2.0,57.5|#|#|#|#,55.5|#,61.5| THEN  cp With Confidence=0.89928055 and Coverage=0.9765625
25:IF #,56.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.875 and Coverage=0.6
26:IF #,58.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.875 and Coverage=0.6
27:IF #,61.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.8490566 and Coverage=0.64285713
28:IF 74.5,#|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.84210527 and Coverage=0.5
29:IF #|#|#|#|#|10.0,41.5|#| THEN  cp With Confidence=0.8220339 and Coverage=0.7578125
30:IF #,78.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.71794873 and Coverage=0.8
31:IF 55.5,76.5|#|#|#|#|#|#,61.5| THEN  pp With Confidence=0.5694444 and Coverage=0.87234044

1:IF 77.5,#|#|#|#|#|3.5,53.5|#| THEN  imS With Confidence=1.0 and Coverage=1.0
2:IF 47.5,77.5|#|#|#|66.5,#|#|#,47.5| THEN  om With Confidence=1.0 and Coverage=0.6666667
3:IF #|55.5,#|#|#|67.5,#|#|#,54.5| THEN  om With Confidence=1.0 and Coverage=0.6666667
4:IF #|#|#|#|#|46.5,48.5|#,32.5| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF #,16.5|#|#|#|50.0,51.5|#|#| THEN  imL With Confidence=1.0 and Coverage=0.5
6:IF 56.5,77.5|58.5,#|#|#|#,44.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.4893617
7:IF #|66.5,#|#|#|#,44.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.42553192
8:IF 76.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.375
9:IF #,56.5|#,50.0|#|#|#|30.0,58.5|#| THEN  cp With Confidence=1.0 and Coverage=0.3671875
