1:IF #|0.835,#|0.475,#|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.5
2:IF 0.665,#|#|#,0.385|#|#|#|#|0.295,#| THEN  ME1 With Confidence=1.0 and Coverage=0.25
3:IF 0.725,#|#|0.46499999999999997,#|#|#|#|#,0.475|0.185,0.275| THEN  EXC With Confidence=1.0 and Coverage=0.21875
4:IF 0.735,0.745|#|0.455,#|#|#|#|#,0.515|0.215,0.325| THEN  EXC With Confidence=1.0 and Coverage=0.21875
5:IF 0.415,0.545|#|#,0.375|#|#|#|0.455,0.555|0.185,0.295| THEN  ME3 With Confidence=1.0 and Coverage=0.19727892
6:IF 0.405,0.655|#|#|0.605,0.78|#|#|0.455,0.555|#| THEN  MIT With Confidence=1.0 and Coverage=0.1324201
7:IF 0.415,0.46499999999999997|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.108843535
8:IF 0.815,#|#|0.385,0.445|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08888889
9:IF 0.685,#|#|0.385,0.395|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08888889
10:IF 0.675,0.765|#|#|#|#|#|#|0.395,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
11:IF #|0.415,0.46499999999999997|0.495,0.525|#,0.245|#|#|#|0.215,0.315| THEN  CYT With Confidence=1.0 and Coverage=0.05755396
12:IF 0.735,0.745|#|0.425,0.455|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
13:IF #|#|0.46499999999999997,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.033573143
14:IF #|0.275,0.305|#|#|#|#|0.445,0.515|#| THEN  NUC With Confidence=1.0 and Coverage=0.023316063
15:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
16:IF #|#, 0.13|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
17:IF 0.405,0.545|#|#,0.375|#|#|#|#|0.215,0.28500000000000003| THEN  ME3 With Confidence=0.969697 and Coverage=0.21768707
18:IF #,0.625|#|#|0.605,0.78|#|#|0.455,0.555|#| THEN  MIT With Confidence=0.9677419 and Coverage=0.1369863
19:IF 0.415,0.605|#|0.515,#|#,0.265|#|#|#|0.315,0.475| THEN  NUC With Confidence=0.96666664 and Coverage=0.07512953
20:IF 0.235,0.545|#|#,0.375|#|#|#|0.455,0.555|0.215,0.28500000000000003| THEN  ME3 With Confidence=0.96363634 and Coverage=0.3605442
21:IF 0.425,0.625|#|#|0.605,0.78|#|#|#|#| THEN  MIT With Confidence=0.962963 and Coverage=0.11872146
22:IF 0.235,0.605|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.9583333 and Coverage=0.15646258
23:IF #|#,0.445|#|#,0.495|#|#|#|0.495,0.695| THEN  NUC With Confidence=0.95652175 and Coverage=0.05699482
24:IF 0.235,0.545|#|#,0.375|#|#|#|#|0.215,0.265| THEN  ME3 With Confidence=0.94827586 and Coverage=0.37414965
25:IF 0.415,0.605|#|0.515,#|#,0.265|#|#|#|0.315,0.495| THEN  NUC With Confidence=0.93939394 and Coverage=0.08031088
26:IF #|0.415,0.46499999999999997|0.495,0.525|0.08499999999999999,0.305|#|#|#|0.215,0.435| THEN  CYT With Confidence=0.93939394 and Coverage=0.07434053
27:IF 0.405,0.605|#|#|0.605,0.78|#|#|#|#| THEN  MIT With Confidence=0.9375 and Coverage=0.1369863
28:IF 0.235,0.46499999999999997|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9322034 and Coverage=0.37414965
29:IF 0.425,0.625|#|0.515,#|#,0.265|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.9268293 and Coverage=0.098445594
30:IF #|#,0.455|#|#,0.46499999999999997|#|#|#|0.475,0.695| THEN  NUC With Confidence=0.9259259 and Coverage=0.06476684
31:IF 0.445,0.625|#|#|0.495,0.78|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.92 and Coverage=0.21004567
32:IF 0.405,0.675|#|0.515,#|#,0.265|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.9183673 and Coverage=0.11658031
33:IF 0.325,0.345|#|#|#|#|#|#|0.265,#| THEN  NUC With Confidence=0.9047619 and Coverage=0.049222797
34:IF 0.425,0.625|#|#|0.495,0.78|#|#|#|0.185,0.295| THEN  MIT With Confidence=0.90384614 and Coverage=0.21461187
35:IF 0.445,0.585|#|#|0.495,0.78|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.90384614 and Coverage=0.21461187
36:IF 0.445,0.625|#|#|0.495,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.90384614 and Coverage=0.21461187
37:IF #|0.415,0.46499999999999997|0.495,0.525|#,0.245|#|#|#|#| THEN  CYT With Confidence=0.9 and Coverage=0.0647482
