1:IF 0.655,#|0.625,#|#,0.435|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.35
2:IF 0.685,#|#|0.325,0.335|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.25
3:IF #,0.515|#|0.275,0.365|#|#|#|#|#,0.255| THEN  ME3 With Confidence=1.0 and Coverage=0.23809524
4:IF 0.665,#|0.46499999999999997,0.575|#,0.435|#|#, 0.5|#|#|#,0.255| THEN  ME2 With Confidence=1.0 and Coverage=0.15555556
5:IF #,0.455|#|0.345,0.375|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.11564626
6:IF 0.665,#|0.46499999999999997,0.575|#,0.405|#,0.28500000000000003|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.11111111
7:IF 0.665,#|0.565,0.605|0.495,0.525|#,0.265|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
8:IF 0.355,0.535|0.525,0.655|#|0.415,#|#|#|#,0.525|#| THEN  MIT With Confidence=1.0 and Coverage=0.09589041
9:IF 0.675,#|#|0.385,0.395|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08888889
10:IF 0.675,#|0.605,#|0.385,#|#|#|#|#|0.355,0.485| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
11:IF #|0.525,0.535|#|0.385,#|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.05022831
12:IF #|#|0.445,0.605|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
13:IF 0.325,0.335|#|#|#|#|#|#|0.355,#| THEN  NUC With Confidence=1.0 and Coverage=0.031088082
14:IF #|#|#|0.495,0.505|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.01826484
15:IF #|#,0.175|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.012953368
16:IF #,0.515|#|0.275,0.365|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9777778 and Coverage=0.2993197
