1:IF 59.5,61.5|#|#|#|#|#|#|89.0,133.5|01|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
2:IF #|#|#|#|#|#|#|89.0,133.5|#|2.8499999999999996,#|#|#|4.5,#| THEN  3 With Confidence=1.0 and Coverage=0.15625
3:IF #|#|#|#|#|#|#|135.0,150.5|01|2.95,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
4:IF #|#|#|#|274.5,#|#|#|133.5,143.5|#|#|#|#|6.5,#| THEN  2 With Confidence=1.0 and Coverage=0.125
5:IF #|#|#|113.0,114.5|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
6:IF #|#|#|#|205.5,225.5|#|#|#|#|2.95,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
7:IF #|#|#|#|#|#|#|#|#|2.7,2.8499999999999996|#|#|#,6.5| THEN  2 With Confidence=1.0 and Coverage=0.0625
8:IF #|#|#|123.0,135.5|#|#|#|#,104.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
9:IF #|#|#, 1.0|#|#|#|#|114.5,141.5|#|#|#|#, 0.0|#| THEN  1 With Confidence=1.0 and Coverage=0.04
10:IF #,46.5|#|#|#|#|#|#|140.5,144.5|#|#,1.95|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
11:IF 59.5,61.5|#|#|123.0,139.0|#|#|#|#|#|#,1.7000000000000002|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
12:IF 58.5,61.5|#|#|123.0,139.0|#|#|#|140.5,144.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
13:IF #|#|#|#|#|#|#, 0.0|128.5,131.5|#|#|#|#| 7.0,#| THEN  1 With Confidence=1.0 and Coverage=0.04
14:IF #|#|#|#|#|#|#|79.5,89.0|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
15:IF #|#|#|#|#|#|#|135.0,136.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.02
16:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9830508 and Coverage=0.39455783
17:IF #,46.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.95348835 and Coverage=0.27891156
18:IF #|#|#|#|#|#|#|79.5,#|10|#,1.7000000000000002|#|#,0.5|#,6.5| THEN  0 With Confidence=0.94382024 and Coverage=0.5714286
19:IF #|#|#|#|#|#|#|79.5,#|10|#,2.95|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9368421 and Coverage=0.60544217
