1:IF #,58.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.39455783
2:IF #|#|#|141.0,153.0|#|#|#|114.5,136.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.27272728
3:IF #,45.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.23129252
4:IF #|#|#|#|#|#|#|98.0,139.5|#|2.8499999999999996,#|#|#|4.5,#| THEN  3 With Confidence=1.0 and Coverage=0.15625
5:IF #,42.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.14965986
6:IF #|#|#|#|#|#|#|141.5,142.5|#|#|#|#|4.5,#| THEN  2 With Confidence=1.0 and Coverage=0.125
7:IF #|#|#|#|267.5,294.5|#|#|#|#|2.8499999999999996,4.1|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.125
8:IF #|#|#|123.5,127.0|#|#|#|#,141.5|#|#|#|#| 7.0,#| THEN  1 With Confidence=1.0 and Coverage=0.08
9:IF #|#|#|#|228.5,229.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
10:IF #|#|#|#|248.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
11:IF #|#|#|#|#|#|#|112.5,113.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
12:IF #|#|#|#|413.0,#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013605442
13:IF #,58.5|#|#|#|#|#|#|#|10|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.98571426 and Coverage=0.46938777
14:IF #,58.5|#|#|#|#|#|#|#|#|#,3.05|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.97402596 and Coverage=0.5102041
15:IF #|#|#|#|#|#|#|156.5,#|#|#|#|#,0.5|#,6.5| THEN  0 With Confidence=0.969697 and Coverage=0.43537414
16:IF #,58.5|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.962963 and Coverage=0.53061223
17:IF #|#|#|#|#|#|#|89.0,#|10|#,2.7|#|#,0.5|#,6.5| THEN  0 With Confidence=0.95454544 and Coverage=0.5714286
18:IF #,58.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.95 and Coverage=0.5170068
19:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.93406594 and Coverage=0.5782313
20:IF #|#|#|#|#|#|#|89.0,#|#|#,2.8499999999999996|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9191919 and Coverage=0.61904764
