1:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.027777778
2:IF 47.5,77.5|58.5,#|#, 0| THEN  negative With Confidence=0.942029 and Coverage=0.32019705
3:IF 47.5,62.5|#|8.5,15.5| THEN  positive With Confidence=0.9 and Coverage=0.125
4:IF 47.5,77.5|#|10.5,15.5| THEN  positive With Confidence=0.9 and Coverage=0.125
5:IF #|58.5,#|#, 0| THEN  negative With Confidence=0.8796296 and Coverage=0.4679803
6:IF #|#|#, 0| THEN  negative With Confidence=0.86178863 and Coverage=0.5221675
7:IF #,77.5|59.5,#|#,3.5| THEN  negative With Confidence=0.8496732 and Coverage=0.6403941
8:IF #,77.5|#|#,10.5| THEN  negative With Confidence=0.78902954 and Coverage=0.9211823
9:IF #|#|20.5,24.5| THEN  positive With Confidence=0.75 and Coverage=0.083333336
10:IF #,77.5|#|#,32.5| THEN  negative With Confidence=0.7490775 and Coverage=1.0
11:IF 47.5,62.5|#|8.5,#| THEN  positive With Confidence=0.7222222 and Coverage=0.18055555
12:IF #|#|8.5,#| THEN  positive With Confidence=0.54761904 and Coverage=0.31944445

1:IF #,47.5|#|20.5,#| THEN  positive With Confidence=1.0 and Coverage=0.05479452
2:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF 47.5,71.5|58.5,#|#, 0| THEN  negative With Confidence=0.953125 and Coverage=0.3019802
4:IF 47.5,#|58.5,#|#, 0| THEN  negative With Confidence=0.942029 and Coverage=0.32178217
5:IF 43.5,71.5|58.5,#|#, 0| THEN  negative With Confidence=0.9230769 and Coverage=0.35643566
6:IF 47.5,62.5|#|#, 0| THEN  negative With Confidence=0.9166667 and Coverage=0.21782178
7:IF 47.5,77.5|#|#, 0| THEN  negative With Confidence=0.8974359 and Coverage=0.34653464
8:IF 43.5,#|#,65.5|10.5,24.5| THEN  positive With Confidence=0.8333333 and Coverage=0.20547946
9:IF #,71.5|58.5,#|#,5.5| THEN  negative With Confidence=0.8176796 and Coverage=0.7326733
10:IF #,58.5|#|#,5.5| THEN  negative With Confidence=0.81333333 and Coverage=0.6039604
11:IF #,77.5|58.5,#|#,8.5| THEN  negative With Confidence=0.8106796 and Coverage=0.8267327
12:IF 43.5,65.5|#|8.5,15.5| THEN  positive With Confidence=0.8 and Coverage=0.16438356
13:IF #|#|#,10.5| THEN  negative With Confidence=0.7824268 and Coverage=0.92574257
14:IF #,77.5|#|#,22.5| THEN  negative With Confidence=0.7537879 and Coverage=0.9851485
15:IF #,77.5|#|#| THEN  negative With Confidence=0.73992676 and Coverage=1.0

1:IF 42.5,47.5|#, 58|#| THEN  positive With Confidence=1.0 and Coverage=0.04109589
2:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF 47.5,62.5|#|#,1.5| THEN  negative With Confidence=0.9104478 and Coverage=0.3019802
4:IF 47.5,#|#|#, 0| THEN  negative With Confidence=0.902439 and Coverage=0.36633664
5:IF 43.5,77.5|#|#, 0| THEN  negative With Confidence=0.8924731 and Coverage=0.4108911
6:IF 47.5,77.5|#|8.5,17.5| THEN  positive With Confidence=0.8333333 and Coverage=0.20547946
7:IF #,77.5|#|#,8.5| THEN  negative With Confidence=0.8017621 and Coverage=0.9009901
8:IF #|#|#,14.5| THEN  negative With Confidence=0.75889325 and Coverage=0.95049506
9:IF #,77.5|#|#,18.5| THEN  negative With Confidence=0.7578125 and Coverage=0.96039605
10:IF #,77.5|#|#,19.5| THEN  negative With Confidence=0.75581396 and Coverage=0.9653465
11:IF 43.5,62.5|#|8.5,#| THEN  positive With Confidence=0.6785714 and Coverage=0.26027396
12:IF #|#|19.5,24.0| THEN  positive With Confidence=0.6666667 and Coverage=0.08219178

1:IF 42.5,#|#,58.5|3.5,#| THEN  positive With Confidence=1.0 and Coverage=0.08219178
2:IF 42.5,47.5|#|18.5,#| THEN  positive With Confidence=1.0 and Coverage=0.05479452
3:IF 80.0,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.01369863
4:IF 44.5,#|58.5,#|#, 0| THEN  negative With Confidence=0.9240506 and Coverage=0.36138615
5:IF 47.5,#|#|9.5,18.5| THEN  positive With Confidence=0.85714287 and Coverage=0.16438356
6:IF #|#|20.5,24.5| THEN  positive With Confidence=0.85714287 and Coverage=0.08219178
7:IF #,80.0|#|#,8.5| THEN  negative With Confidence=0.80263156 and Coverage=0.9059406
8:IF 47.5,80.0|#|8.5,24.5| THEN  positive With Confidence=0.7826087 and Coverage=0.24657534
