1:IF #|#|#|#|#,0|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN 5 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#| THEN 1 With Confidence=1.0 and Coverage=0.969697
3:IF #|#|#|#|#,0.5|#|#|#|#,0.5|#|#|#,0|#|#|#,0|#|#|#|#|#,0|#|#|#|#|#|#,0|#|#|#|#|#|#,1.5|#|#| THEN 2 With Confidence=1.0 and Coverage=0.43636364
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|3,#|#|#|#|#|#|#| THEN 2 With Confidence=1.0 and Coverage=0.23636363
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN 3 With Confidence=0.984375 and Coverage=1.0
6:IF #|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#,0|#| THEN 4 With Confidence=0.972973 and Coverage=0.8181818
7:IF #|#|#|#|#,0|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|1.5,#|#|#|#|#|#|#| THEN 2 With Confidence=0.9705882 and Coverage=0.6
8:IF #|#|#|#|#,0.5|#|0.5,#|#|#|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN 6 With Confidence=0.94736844 and Coverage=1.0
9:IF #|#|#|#|#,0.5|#|#|#|#,1.5|#|#|#,0|#|#|#,0|#|#|#|#|#|#|#,0|#|#|#|#,0.5|#|#|#|#,0|#|#|#|#| THEN 2 With Confidence=0.94545454 and Coverage=0.94545454
10:IF #|#|#|#,1.5|#|#|#|#|#,0|#|#|#,0|#|#|#,0|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN 4 With Confidence=0.609375 and Coverage=0.8863636

1:IF #|#|#|#|#,0|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN 5 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#| THEN 6 With Confidence=1.0 and Coverage=1.0
3:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#,0|#|#|#|#|#|#| THEN 1 With Confidence=1.0 and Coverage=0.959596
4:IF #|#|#|#|0.5,1.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#,0.5|#|#|#|#|#|#|#|#|#| THEN 4 With Confidence=1.0 and Coverage=0.5
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#,0|#|#|#|#|#|#| THEN 1 With Confidence=0.9896907 and Coverage=0.969697
6:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,0.5|#|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN 3 With Confidence=0.98507464 and Coverage=1.0
7:IF #|#|#|#|#,0|#|#|#|#|#|#|#|#|0.5,#|#|0.5,#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#| THEN 2 With Confidence=0.95 and Coverage=0.7037037
8:IF #|#|#|#,0|#|#|#|#|#,0|#|#|#|#|#,0|#|#|#|#|#|#|#,0|#|#|#|#,0.5|#|#|#|#|#|#|#|#|#| THEN 4 With Confidence=0.93333334 and Coverage=0.5833333
9:IF #|#|#|#|#,0|#|#,0|#|#|#|#|#|#|#|#,0.5|1.5,#|#|#|#|#|#|#|#|#|#,0|#|#|1.5,#|#|#|#|#|#|#| THEN 2 With Confidence=0.9183673 and Coverage=0.8333333
10:IF #|#|#|#,1.5|#|#|#|#|#,0|#|#|#|#|#,0|#|#|#|#|#|#|#,0.5|#|#|#|#|#|#|#|#|#|#|#|#,0|#| THEN 4 With Confidence=0.85714287 and Coverage=0.75
11:IF #|#|#|#,0|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#,0|#|#|#|#|#|#|#|#|#| THEN 4 With Confidence=0.84615386 and Coverage=0.6875
12:IF #|#|#|#|#,0.5|#|#,0|#|#|#|#|#|#|#|#,0.5|#|#|#|#|#|#|#|#|#|#,0|#|#|0.5,#|#|#|#|#|#|#| THEN 2 With Confidence=0.84210527 and Coverage=0.8888889
13:IF #|#|#|#|#|#|#|#|#,0|#|#|#|#|#,0|#|#|#|#|#|#|#,0|#|#|#|#|#|#|0.5,#|#|#|#|#|#,0|#| THEN 4 With Confidence=0.78846157 and Coverage=0.8541667
14:IF #|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN 2 With Confidence=0.7647059 and Coverage=0.7222222

1:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#|#| THEN 5 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|0.5,#|#|#|#|#|#|#|#| THEN 3 With Confidence=1.0 and Coverage=0.98507464
3:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#| THEN 3 With Confidence=1.0 and Coverage=0.98507464
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#,0|#|#|#|#|#|#| THEN 1 With Confidence=1.0 and Coverage=0.97959185
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#,0|#|#|#|#|#|#| THEN 1 With Confidence=1.0 and Coverage=0.97959185
6:IF #|#|#|#,0|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#| THEN 4 With Confidence=1.0 and Coverage=0.5652174
7:IF #|3,#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|1.5,#|#|#|#|#|#|#| THEN 2 With Confidence=1.0 and Coverage=0.17857143
8:IF #|#|#|#|#,0|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#| THEN 2 With Confidence=0.94736844 and Coverage=0.64285713
9:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#| THEN 6 With Confidence=0.9444444 and Coverage=1.0
10:IF #|#|#|#|#,0|#|#|#|#,1.5|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#| THEN 2 With Confidence=0.9268293 and Coverage=0.6785714
11:IF #|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|1.5,#|#|#|#|#|#|#| THEN 2 With Confidence=0.9 and Coverage=0.64285713
12:IF #|#|#|#|#,0|#|#|#|#,0|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#|1.5,#|#,0|#|#|#|#|#| THEN 2 With Confidence=0.8679245 and Coverage=0.8214286
