1:IF 47.5,78.5|#|#|#|64.5,#|#|#,68.5| THEN  om With Confidence=1.0 and Coverage=0.8888889
2:IF 48.5,71.5|38.5,#|#|#|#|54.5,60.0|#| THEN  omL With Confidence=1.0 and Coverage=0.75
3:IF #|57.5,#|#|#|66.5,#|#|#| THEN  om With Confidence=1.0 and Coverage=0.7222222
4:IF 71.5,#|#|#|#|#|1.5,47.5|#,26.5| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF #|#|#|#|#|10.0,27.5|#| THEN  cp With Confidence=1.0 and Coverage=0.28125
6:IF 9.0,42.5|#| 48.0,#|#|#|60.0,#|#| THEN  im With Confidence=1.0 and Coverage=0.25714287
7:IF #|#|#|#|#|7.5,10.0|#| THEN  im With Confidence=1.0 and Coverage=0.057142857
8:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
9:IF #,54.5|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.9880952 and Coverage=0.6484375
10:IF #,54.5|#|#|#|#,64.5|#,46.5|#,61.5| THEN  cp With Confidence=0.972973 and Coverage=0.84375
11:IF 62.5,76.5|55.5,#|#|#|#,64.5|#|#,61.5| THEN  pp With Confidence=0.969697 and Coverage=0.68085104
12:IF #,55.5|#|#|#|#,63.5|#,50.0|#,55.5| THEN  cp With Confidence=0.9652174 and Coverage=0.8671875
13:IF #|58.5,#|#|#|#,47.5|#,63.0|#| THEN  pp With Confidence=0.9583333 and Coverage=0.4893617
14:IF #,54.5|#|#|#|#,66.5|#,50.0|#,64.0| THEN  cp With Confidence=0.9576271 and Coverage=0.8828125
15:IF #,55.5|#|#|#|#|60.0,#|#,74.5| THEN  im With Confidence=0.95454544 and Coverage=0.3
16:IF #,54.5|#|#|#|#,64.5|#,51.5|#,74.5| THEN  cp With Confidence=0.95 and Coverage=0.890625
17:IF #,56.5|#|#|#|#,63.5|#,50.0|#,74.5| THEN  cp With Confidence=0.95 and Coverage=0.890625
18:IF #,55.5|#|#|#|#|#,48.5|#,55.5| THEN  cp With Confidence=0.94957983 and Coverage=0.8828125
19:IF #,55.5|#|#|#|#,66.5|#,57.5|#,61.5| THEN  cp With Confidence=0.944 and Coverage=0.921875
20:IF 61.5,#|55.5,#|#|#|#,64.5|#|#,61.5| THEN  pp With Confidence=0.94285715 and Coverage=0.70212764
21:IF 74.5,#|#,54.5|#|#|#|#|#| THEN  imU With Confidence=0.9375 and Coverage=0.46875
22:IF 9.0,52.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.9354839 and Coverage=0.41428572
23:IF #,56.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.9347826 and Coverage=0.6142857
24:IF #,61.5|#| 48.0,#|#|#|58.5,#|#| THEN  im With Confidence=0.9019608 and Coverage=0.6571429
25:IF #,55.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8979592 and Coverage=0.62857145
26:IF #,60.0|#|#|#|#|#,58.5|#| THEN  cp With Confidence=0.884058 and Coverage=0.953125
27:IF #|#|#|#|#|#|85.5,#| THEN  im With Confidence=0.85714287 and Coverage=0.17142858
28:IF #,66.5|#| 48.0,#|#|#|58.5,#|#| THEN  im With Confidence=0.83870965 and Coverage=0.74285716
29:IF #,65.5|#|#|#|#,63.5|#,58.5|#,68.5| THEN  cp With Confidence=0.8278146 and Coverage=0.9765625
30:IF #|#|#|#|#|10.0,44.5|#| THEN  cp With Confidence=0.79389316 and Coverage=0.8125
31:IF 61.5,75.5|#|#|#|#,64.5|#|#,64.0| THEN  pp With Confidence=0.78723407 and Coverage=0.78723407
32:IF 71.5,#|#|#|#|#|65.5,#|#| THEN  imU With Confidence=0.73913044 and Coverage=0.53125
33:IF #|#|#|#|#|#|78.5,#| THEN  im With Confidence=0.725 and Coverage=0.41428572
34:IF #|#|#|#|#|#,44.5|#| THEN  cp With Confidence=0.721519 and Coverage=0.890625
35:IF #|#|#|#|#|#|77.5,#| THEN  im With Confidence=0.7209302 and Coverage=0.44285715
36:IF 68.5,#|#|#|#|#|65.5,#|#| THEN  imU With Confidence=0.72 and Coverage=0.5625
37:IF 68.5,#|#| 48.0,#|#|#|58.5,#|#| THEN  imU With Confidence=0.7037037 and Coverage=0.59375
38:IF 62.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.5609756 and Coverage=0.71875

1:IF 77.5,#|#|#|#|#|#,52.5|#| THEN  imS With Confidence=1.0 and Coverage=1.0
2:IF 54.5,#|#|#|#|63.5,#|#,57.5|#,68.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
3:IF #|67.5,#|#|#|64.5,#|#|#| THEN  om With Confidence=1.0 and Coverage=0.5555556
4:IF 50.0,#|#|#|#|#|#|#,1.5| THEN  omL With Confidence=1.0 and Coverage=0.25
5:IF 3.5,28.5|#|#|#|#|#|62.5,77.5| THEN  im With Confidence=1.0 and Coverage=0.1
6:IF #|#|#|#|#|#|88.5,#| THEN  im With Confidence=1.0 and Coverage=0.071428575
7:IF #|#|#|#|41.5,44.5|38.5,40.0|#| THEN  pp With Confidence=1.0 and Coverage=0.04255319
8:IF #|#,2.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
9:IF #,55.5|#|#|#|#|#,47.5|#,68.5| THEN  cp With Confidence=0.95689654 and Coverage=0.8671875
10:IF #,54.5|#|#|#|#|#,50.0|#,66.5| THEN  cp With Confidence=0.94957983 and Coverage=0.8828125
11:IF #,54.5|#|#|#|#|#,44.5|#| THEN  cp With Confidence=0.9459459 and Coverage=0.8203125
12:IF #,55.5|#|#|#|#|#,56.0|#| THEN  cp With Confidence=0.9296875 and Coverage=0.9296875
13:IF 70.0,#|#|#|#|#|74.5,#|#| THEN  imU With Confidence=0.9285714 and Coverage=0.40625
14:IF #|58.5,#|#|#|3.5,44.5|#|#| THEN  pp With Confidence=0.92 and Coverage=0.4893617
15:IF #,58.5|#|#|#|#|#,56.0|#,66.5| THEN  cp With Confidence=0.91729325 and Coverage=0.953125
16:IF 54.5,#|56.5,#|#|#|#,56.5|#,52.5|#| THEN  pp With Confidence=0.9 and Coverage=0.5744681
17:IF 48.5,#|#|#|#|64.5,#|#,58.5|#| THEN  om With Confidence=0.875 and Coverage=0.7777778
18:IF #,58.5|#|#|#|#|58.5,#|#| THEN  im With Confidence=0.86 and Coverage=0.6142857
19:IF #,62.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8490566 and Coverage=0.64285713
20:IF #,64.5|#|#|#|#|61.5,#|#| THEN  im With Confidence=0.81666666 and Coverage=0.7
21:IF #,64.5|#|#|#|#|#,56.0|#,66.5| THEN  cp With Confidence=0.8064516 and Coverage=0.9765625
22:IF #|58.5,#|#|#|#|#,56.0|#| THEN  pp With Confidence=0.74418604 and Coverage=0.68085104
23:IF #|#|#|#|#|#|68.5,#| THEN  im With Confidence=0.6857143 and Coverage=0.6857143
24:IF 75.5,#|#|#|#|#|#|#| THEN  imU With Confidence=0.6818182 and Coverage=0.46875
25:IF #|#|#|#|#|#,50.0|#| THEN  cp With Confidence=0.6815643 and Coverage=0.953125
26:IF #|#|#|#|#|#,56.0|#,66.5| THEN  cp With Confidence=0.6564103 and Coverage=1.0
27:IF #|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.65217394 and Coverage=0.85714287
28:IF 61.5,#|#|#|#|#|#,57.5|#,68.5| THEN  pp With Confidence=0.62068963 and Coverage=0.7659575
29:IF 56.5,#|#|#|#|#|#,74.5|#,66.5| THEN  pp With Confidence=0.525641 and Coverage=0.87234044

1:IF #|55.5,#|#|#|64.5,#|#,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.6666667
