1:IF #|41.5,47.5|#,71.5|#|#|#|143.5,218.5|#|#|#|#|#|#|#|#,9.5|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.35714287
2:IF #|#|#|#|#|9.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=1.0 and Coverage=0.32960895
3:IF #|#|#|#|#|#|#|#|#|#|#|761.5,#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.11734694
4:IF #|#|#|#|#|9.5,#|#|#|#|#|#|721.5,761.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.109947644
5:IF #|#|107.5,#|#|#|#|#|30.5,#|#|#|#|#|195.5,#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.0974359
6:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|415.5,712.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07692308
7:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.020942409
8:IF #|#|#|#|#|9.5,#|#|40.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.984375 and Coverage=0.3519553
9:IF #|#|#|#|#|#,7.5|176.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9811321 and Coverage=0.26530612
10:IF 92.5,103.5|#|#|#|#|9.5,#|#|29.5,41.5|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9705882 and Coverage=0.17277487
11:IF 106.5,#|#|#|#|#|#|#|30.5,34.5|#|#|#|#|195.5,#|#|#|#|#|#| THEN  saab With Confidence=0.96666664 and Coverage=0.14871795
12:IF #|41.5,47.5|#,71.5|#|#|#|#|#,46.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9625 and Coverage=0.39285713
13:IF #|#|#,73.5|#|#|#|147.5,220.5|#|#|#|#|#|#|#|#,9.5|#|#|#| THEN  bus With Confidence=0.9354839 and Coverage=0.44387755
14:IF 94.5,103.5|#|#|#|#|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|189.5,#| THEN  opel With Confidence=0.9268293 and Coverage=0.19895288
15:IF #|#|107.5,#|#|#|#|#|30.5,34.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.90909094 and Coverage=0.102564104
16:IF 83.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,204.5| THEN  van With Confidence=0.88990825 and Coverage=0.54189944
17:IF #|#|#|#|#|#,6.5|#|#|#|#|168.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8888889 and Coverage=0.4489796
18:IF #|#|#|#|#|7.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|191.5,203.5| THEN  van With Confidence=0.88785046 and Coverage=0.53072625
19:IF #|#|#,75.5|#|#|#|143.5,213.5|#,46.5|#|#|#|#|#|#|#,8.5|#|#|#| THEN  bus With Confidence=0.88429755 and Coverage=0.54591835
20:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,204.5| THEN  van With Confidence=0.8761062 and Coverage=0.55307263
21:IF 108.5,#|#|#|#|#|#|#|#|#|#|#|414.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.10769231
22:IF 94.5,103.5|#|#|#|#|#|#|#|#|167.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8717949 and Coverage=0.17801048
23:IF 106.5,#|#|#|#|#|#|#|30.5,34.5|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.8684211 and Coverage=0.16923077
24:IF #|#|#|#|#|#,6.5|#|#,46.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8660714 and Coverage=0.49489796
25:IF 83.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.86153847 and Coverage=0.6256983
26:IF #|#|#,73.5|#|#|#|143.5,213.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8595041 and Coverage=0.53061223
27:IF 103.5,#|#|#|#|#|7.5,#|#|30.5,35.5|#|#|#|#|197.5,#|#|#|#|#|#| THEN  saab With Confidence=0.8545455 and Coverage=0.24102564
28:IF 106.5,#|#|#|#|#|#|#|30.5,34.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.8333333 and Coverage=0.17948718
29:IF #|54.5,#|#|#|#|#|#|#|#|#|#|#|#|#,76.5|#|#|#|#| THEN  opel With Confidence=0.82978725 and Coverage=0.20418848
30:IF #|#|#|#|#|#|114.5,121.0|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8181818 and Coverage=0.10055866
31:IF #|#|#,73.5|#|#|#|#|30.5,47.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8134328 and Coverage=0.5561224
32:IF #|#|#|#|#|9.5,#|#|30.5,39.5|#|#|#|#|197.5,#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.8115942 and Coverage=0.2871795
33:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|411.5,712.5|#|#|#|#|#|#| THEN  saab With Confidence=0.80851066 and Coverage=0.1948718
34:IF 90.5,103.5|#|#|#|#|9.5,#|#|29.5,33.5|#|#|#|#|#|#|#|#|#|189.5,203.5| THEN  opel With Confidence=0.8064516 and Coverage=0.2617801
35:IF #|#|#,75.5|#|#|#|144.5,218.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.79591835 and Coverage=0.5969388
36:IF #|#|#,75.5|#|#|#|143.5,220.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.794702 and Coverage=0.6122449
37:IF #|#|#|#|#|#,7.5|#|#|#|#|#|285.5,#|#|#|#,9.5|#|#|#| THEN  bus With Confidence=0.79396987 and Coverage=0.8061224
38:IF 103.5,#|#|#|#|#|#|#|30.5,37.5|#|#|#|#|194.5,#|#|#|#|#|#| THEN  saab With Confidence=0.7903226 and Coverage=0.25128207
39:IF 83.5,103.5|#|#|#|#|7.5,#|#|29.5,33.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7733333 and Coverage=0.30366492
40:IF 103.5,#|#|#|#|#|7.5,#|#|30.5,34.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.7702703 and Coverage=0.2923077
41:IF 103.5,#|#|#|#|#|6.5,#|#|30.5,38.5|#|#|205.5,239.0|#|#|#|#|#|#|#| THEN  saab With Confidence=0.76623374 and Coverage=0.3025641
42:IF 82.5,103.5|#|#|#|#|7.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7592593 and Coverage=0.68715084
43:IF 90.5,103.5|#|#|#|#|7.5,#|#|29.5,34.5|#|#|#|#|#|#|#|#|#|189.5,204.5| THEN  opel With Confidence=0.7590361 and Coverage=0.32984293
44:IF #|#|#|#|#|6.5,#|#|30.5,40.5|#|#|205.5,235.5|#|197.5,#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.75 and Coverage=0.32307693
45:IF #|#|#|#|#|#|116.5,125.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7419355 and Coverage=0.12849163
46:IF 90.5,103.5|#|#|#|#|7.5,#|#|29.5,34.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7411765 and Coverage=0.32984293
47:IF #|#|#|#|#|#|#|#|#, 17|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.73170733 and Coverage=0.16759777
48:IF 103.5,#|#|#|#|#|#|#|30.5,40.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.7195122 and Coverage=0.3025641
49:IF 103.5,#|#|#|#|#|6.5,#|#|#|#|#|176.5,233.0|#|#|#|#|#|#|#| THEN  saab With Confidence=0.68085104 and Coverage=0.32820514
50:IF 83.5,103.5|#|#|#|#|7.5,#|161.5,230.5|#,41.5|#|#|#|#|#|#|#|#|#|189.5,203.5| THEN  opel With Confidence=0.6803279 and Coverage=0.43455496
51:IF 83.5,103.5|#|#|#|#|6.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.67741936 and Coverage=0.7039106
52:IF 83.5,103.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.67741936 and Coverage=0.43979058
53:IF 82.5,103.5|#|#|#|#|7.5,#|161.5,230.5|#,41.5|#|#|#|#|#|#|#|#|#|189.5,204.5| THEN  opel With Confidence=0.671875 and Coverage=0.45026177
54:IF #|#|#|#|#|#|#,133.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6526316 and Coverage=0.3463687
55:IF #|#|#|#|#|#|#|#|#|#|#|198.5,278.5|#|#|#|#|#|#| THEN  van With Confidence=0.6513761 and Coverage=0.39664805
56:IF #|#|#|#|#|7.5,#|#|30.5,40.5|#|#|#|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.6486486 and Coverage=0.36923078
57:IF 87.5,98.5|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6425121 and Coverage=0.7430168
58:IF 83.5,103.5|#|#|#|#|7.5,#|#|#,42.5|#|#|#|#|#|#|#|#|#|190.5,204.5| THEN  opel With Confidence=0.63309354 and Coverage=0.460733
59:IF #|#|#|#|#|#|#,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6296296 and Coverage=0.47486034
60:IF 90.5,103.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.6277372 and Coverage=0.45026177

1:IF #|#|#|#|#|9.5,#|#|#|#|#|#|#,392.0|#|#|#|#|#|191.5,#| THEN  van With Confidence=1.0 and Coverage=0.3519553
2:IF #|#|#|#|#|#|#|#|#|#|#|761.5,#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.12755102
3:IF #|#|#|#|#|#|#|#|#|#|#|721.5,761.5|#|62.5,76.5|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.109947644
4:IF #|#|101.5,#|#|#|#|#|30.5,39.5|#|#|#|#|#|#|13.5,#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.102564104
5:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.020942409
6:IF #|#|#|#|#|#|190.5,191.5|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
7:IF #|#|#|#|#|9.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9836066 and Coverage=0.33519554
8:IF #|#|#|#|#|9.5,#|#|#|#|#|#,180.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.96875 and Coverage=0.3463687
9:IF 82.5,103.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9677419 and Coverage=0.15706806
10:IF 85.5,103.5|#|#|#|#|8.5,#|#|#|#|#|#|#,387.5|#|#|#|#|#|#| THEN  van With Confidence=0.9587629 and Coverage=0.51955307
11:IF #|#|#|#|#|8.5,#|#|#|#|#|#,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.954023 and Coverage=0.46368715
