1:IF #|#|3.5,#|#|#|#|#|#|3.5,#|#|#|#|#|#|#|#| THEN  good With Confidence=1.0 and Coverage=0.75757575
2:IF #|#,2.65|#|#|#|#|#|#|#,3.5|#|#|#|#|#|#|#| THEN  bad With Confidence=0.9230769 and Coverage=0.6666667
3:IF #|#|3.5,#|#|#|#|#|#|#|#|10.5,#|#|#|#|#|#| THEN  good With Confidence=0.8965517 and Coverage=0.7878788
4:IF #|#,2.9|#|#,2.2|#|#|#|#|#,3.5|#|#|#|#|#|#|#| THEN  bad With Confidence=0.8666667 and Coverage=0.7222222
5:IF #|#|#|#|#|#|#|#|#|#|10.5,#|#|#|#|#|#| THEN  good With Confidence=0.7647059 and Coverage=0.7878788
6:IF #|#,4.15|#|#,2.2|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.73913044 and Coverage=0.9444444
7:IF #|#|#|#|#|#|#|#|#|#|9.5,#|#|#|#|#|#| THEN  good With Confidence=0.6363636 and Coverage=0.8484849

1:IF #|#,4.15|#|#,3.25|#|#|011|#|#|#|#,10.5|#|#|#|#|#| THEN  bad With Confidence=1.0 and Coverage=0.44444445
2:IF #|2.65,#|#|#|#|#|#|#|#|#|#|#|01|#|#|#| THEN  good With Confidence=0.96875 and Coverage=0.93939394
3:IF #|#|#|#,3.25|#|#|#|#|#|#|9.5,10.5|#|#|#|#|#| THEN  bad With Confidence=0.8181818 and Coverage=0.5
4:IF #|#,4.15|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.5483871 and Coverage=0.9444444

1:IF #|2.65,#|#|#|#|#|#|#|#|#|10.5,#|#|#|#|10|#| THEN  good With Confidence=1.0 and Coverage=0.8484849
2:IF #|#|#|#|#|#|#|#|#|#|#|#|10|#|#|#| THEN  bad With Confidence=1.0 and Coverage=0.44444445
3:IF #|4.15,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  good With Confidence=0.95454544 and Coverage=0.6363636
4:IF #|#,4.15|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bad With Confidence=0.60714287 and Coverage=0.9444444

1:IF #|2.65,#|#|#|#|#|#|#|#|#|10.5,#|#|#|#|#|#| THEN  good With Confidence=1.0 and Coverage=0.8787879
