1:IF 55.5,66.5|#|#|#|#|#|78.5,80.0| THEN  imS With Confidence=1.0 and Coverage=1.0
2:IF 41.5,83.5|#|#|#|65.5,#|#|#,67.5| THEN  om With Confidence=1.0 and Coverage=0.8333333
3:IF 64.5,#|25.0,50.0|#|#|50.0,62.5|10.0,63.0|#| THEN  omL With Confidence=1.0 and Coverage=0.75
4:IF 67.5,#|#|#|#|#,58.5|#|18.0,61.5| THEN  pp With Confidence=1.0 and Coverage=0.34042552
5:IF 75.5,#|#|#|#|#|74.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.3125
6:IF #,61.5|#|#|#|#|60.0,#|#,67.5| THEN  im With Confidence=1.0 and Coverage=0.15714286
7:IF 37.5,78.5|#|#|#|#|#|82.5,#| THEN  im With Confidence=1.0 and Coverage=0.14285715
8:IF #,51.5|#|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.97979796 and Coverage=0.7578125
9:IF #,56.5|2.0,58.5|#|#|#|10.0,56.5|#| THEN  cp With Confidence=0.9655172 and Coverage=0.875
10:IF #,55.5|#,58.5|#|#|#|#,56.5|#,73.5| THEN  cp With Confidence=0.96 and Coverage=0.9375
11:IF #,60.0|#,58.5|#|#|#|10.0,57.5|#| THEN  cp With Confidence=0.9576271 and Coverage=0.8828125
12:IF #,52.5|#|#|#|#|10.0,50.0|#| THEN  cp With Confidence=0.95412844 and Coverage=0.8125
13:IF #,55.5|#,58.5|#|#|#|#,57.5|#| THEN  cp With Confidence=0.9448819 and Coverage=0.9375
14:IF 41.5,78.5|#|#|#|62.5,#|#|#,51.5| THEN  om With Confidence=0.9411765 and Coverage=0.8888889
15:IF #,46.5|2.0,62.0|#|#|#|60.0,#|#| THEN  im With Confidence=0.9375 and Coverage=0.42857143
16:IF #|58.5,#|#|#|#,62.5|6.5,68.5|#| THEN  pp With Confidence=0.9354839 and Coverage=0.61702126
17:IF 41.5,74.5|#|#|#|#|#|80.0,#| THEN  im With Confidence=0.93333334 and Coverage=0.2
18:IF #,61.5|#,58.5|#|#|#|#,55.5|#,61.5| THEN  cp With Confidence=0.93233085 and Coverage=0.96875
19:IF #,57.5|#,60.0|#|#|#|60.0,#|#| THEN  im With Confidence=0.9268293 and Coverage=0.54285717
20:IF 74.5,83.5|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.9230769 and Coverage=0.375
21:IF #,60.0|#,58.5|#|#|#|#,58.5|#| THEN  cp With Confidence=0.91729325 and Coverage=0.953125
22:IF 61.5,74.5|#|#|#|#,51.5|#,57.5|#| THEN  pp With Confidence=0.9117647 and Coverage=0.65957445
23:IF #|#|#|#|74.5,#|#|#| THEN  om With Confidence=0.90909094 and Coverage=0.5555556
24:IF #,57.5|#,63.5|#|#|#|56.5,#|#| THEN  im With Confidence=0.90697676 and Coverage=0.55714285
25:IF #,65.5|2.0,58.5|#|#|#|#,55.5|#,67.5| THEN  cp With Confidence=0.9 and Coverage=0.984375
