1:IF #|166.5,178.5|#|#|#|#,46.25|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.09543569
2:IF #|#|#|#|64.5,73.5|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.035555556
3:IF #|#|#|#|#|52.599999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.020746889
4:IF #|#,113.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.9885057 and Coverage=0.19111112
5:IF #|#,102.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.9809524 and Coverage=0.22888888
6:IF #|#,122.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.9809524 and Coverage=0.22888888
7:IF #|#,130.5|#|#|#|#,30.85|#|#,27.5| THEN  tested_negative With Confidence=0.9784173 and Coverage=0.30222222
8:IF #|#|#|#|36.5,57.5|#|#|#| THEN  tested_negative With Confidence=0.9736842 and Coverage=0.08222222
9:IF #|22.0,84.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9661017 and Coverage=0.12666667
10:IF #|#,130.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.96350366 and Coverage=0.29333332
11:IF #|#|#|#|#|#,30.85|#|#,27.5| THEN  tested_negative With Confidence=0.9612903 and Coverage=0.3311111
12:IF #|#,102.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.9476744 and Coverage=0.36222222
13:IF #|22.0,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9444444 and Coverage=0.22666667
14:IF #|#,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9375 and Coverage=0.23333333
15:IF #|164.5,178.5|#|#|#|#,46.25|#|#| THEN  tested_positive With Confidence=0.9285714 and Coverage=0.10788382
16:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,27.5| THEN  tested_negative With Confidence=0.9230769 and Coverage=0.48
17:IF #|166.5,#|#|#|#|29.55,46.25|#|#| THEN  tested_positive With Confidence=0.91525424 and Coverage=0.22406639
18:IF #|#,137.5|#|#|#|#,46.150000000000006|#|#,27.5| THEN  tested_negative With Confidence=0.9065041 and Coverage=0.49555555
19:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.90640396 and Coverage=0.40888888
20:IF #|#,113.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8980392 and Coverage=0.5088889
21:IF #|#,121.5|#|#|#|#|#|#,32.5| THEN  tested_negative With Confidence=0.880597 and Coverage=0.52444446
22:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,32.5| THEN  tested_negative With Confidence=0.8766234 and Coverage=0.6
23:IF #|#,122.5|#|#|#|#|#|#,32.5| THEN  tested_negative With Confidence=0.87636364 and Coverage=0.53555554
24:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.87461776 and Coverage=0.63555557
25:IF #|22.0,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8731343 and Coverage=0.52
26:IF #|156.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.8674699 and Coverage=0.2987552
27:IF #|#,127.5|#|#|#|#,47.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.86167145 and Coverage=0.66444445
28:IF #|156.5,#|#|#|#|29.55,#|#|#| THEN  tested_positive With Confidence=0.8604651 and Coverage=0.30705395
29:IF #|22.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8581081 and Coverage=0.5644444
30:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8511327 and Coverage=0.58444446
31:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.84931505 and Coverage=0.6888889
32:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#,44.5| THEN  tested_negative With Confidence=0.84533334 and Coverage=0.70444447
33:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,46.5| THEN  tested_negative With Confidence=0.8346056 and Coverage=0.72888887
34:IF #|164.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8333333 and Coverage=0.26970956
35:IF #|#,122.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.82908165 and Coverage=0.7222222
36:IF #|22.0,127.5|#|#|#,479.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.820331 and Coverage=0.77111113
37:IF #|158.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.81914896 and Coverage=0.3195021
38:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8183962 and Coverage=0.77111113
39:IF #|#,156.5|#|#|#|#,47.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8049887 and Coverage=0.7888889
40:IF #|22.0,130.5|#|#|#,490.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.80487806 and Coverage=0.8066667
