1:IF 78,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.013888889
2:IF 51.5,#|59.5,#|#, 0| THEN  negative With Confidence=0.9818182 and Coverage=0.26600984
3:IF 51.5,64.5|#|#, 0| THEN  negative With Confidence=0.9756098 and Coverage=0.19704433
4:IF 49.5,77.5|59.5,#|#, 0| THEN  negative With Confidence=0.96666664 and Coverage=0.2857143
5:IF 49.5,64.5|#|#, 0| THEN  negative With Confidence=0.9574468 and Coverage=0.22167487
6:IF 51.5,77.5|#|#, 0| THEN  negative With Confidence=0.9264706 and Coverage=0.31034482
7:IF 43.5,77.5|59.5,#|#, 0| THEN  negative With Confidence=0.92105263 and Coverage=0.3448276
8:IF 62.5,64.5|#|#| THEN  negative With Confidence=0.9166667 and Coverage=0.054187194
9:IF 48.5,69.5|#|7.5,17.5| THEN  positive With Confidence=0.8666667 and Coverage=0.18055555
10:IF #,77.5|59.5,#|#,4.5| THEN  negative With Confidence=0.8553459 and Coverage=0.6699507
11:IF #,77.5|#|#,3.5| THEN  negative With Confidence=0.828125 and Coverage=0.7832512
12:IF #,73.5|#|#,6.5| THEN  negative With Confidence=0.8047619 and Coverage=0.8325123
13:IF #,73.5|#|#,7.5| THEN  negative With Confidence=0.80184335 and Coverage=0.85714287
14:IF #,77.5|#|#,9.5| THEN  negative With Confidence=0.78969955 and Coverage=0.90640396
15:IF #,77.5|#|#,11.5| THEN  negative With Confidence=0.7824268 and Coverage=0.9211823
16:IF #|#|#,14.5| THEN  negative With Confidence=0.76494026 and Coverage=0.9458128
17:IF #,77.5|#|#,18.5| THEN  negative With Confidence=0.7647059 and Coverage=0.96059114
18:IF 45.5,69.5|#|7.5,24.5| THEN  positive With Confidence=0.71428573 and Coverage=0.2777778
19:IF #|#|10.5,24.5| THEN  positive With Confidence=0.59375 and Coverage=0.2638889

1:IF 49.5,69.5|#|9.5,15.5| THEN  positive With Confidence=1.0 and Coverage=0.09589041
2:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF #,30|#|#| THEN  negative With Confidence=1.0 and Coverage=0.014851485
4:IF 51.5,69.5|59.5,#|#, 0| THEN  negative With Confidence=0.95555556 and Coverage=0.21287128
5:IF 45.5,69.5|#,65.5|9.5,24.5| THEN  positive With Confidence=0.93333334 and Coverage=0.19178082
6:IF 43.5,59.5|#|#, 0| THEN  negative With Confidence=0.92 and Coverage=0.22772278
7:IF #,73.5|59.5,#|#,4.5| THEN  negative With Confidence=0.84713376 and Coverage=0.65841585
8:IF #,77.5|#|#,7.5| THEN  negative With Confidence=0.79646015 and Coverage=0.8910891
9:IF #,77.5|#|#,9.5| THEN  negative With Confidence=0.78571427 and Coverage=0.92574257
10:IF #|#|#,12.5| THEN  negative With Confidence=0.76706827 and Coverage=0.94554454
11:IF #,77.5|#|#,14.5| THEN  negative With Confidence=0.76679844 and Coverage=0.96039605
12:IF #,77.5|#|#,18.5| THEN  negative With Confidence=0.7635659 and Coverage=0.9752475
13:IF 34.5,69.5|#,65.5|9.5,#| THEN  positive With Confidence=0.75 and Coverage=0.24657534
14:IF #,77.5|#|#| THEN  negative With Confidence=0.73992676 and Coverage=1.0

1:IF 49.5,66.5|#|10.5,16.5| THEN  positive With Confidence=1.0 and Coverage=0.10958904
2:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF 49.5,69.5|#|10.5,19.5| THEN  positive With Confidence=0.90909094 and Coverage=0.1369863
4:IF 51.5,#|#|#, 0| THEN  negative With Confidence=0.9 and Coverage=0.31188118
5:IF 45.5,69.5|#|#, 0| THEN  negative With Confidence=0.88461536 and Coverage=0.34158415
6:IF #|60.5,61.5|#| THEN  negative With Confidence=0.875 and Coverage=0.103960395
7:IF #|#|#,3.5| THEN  negative With Confidence=0.81632656 and Coverage=0.7920792
8:IF #|#|#,4.5| THEN  negative With Confidence=0.8125 and Coverage=0.8366337
9:IF 45.5,69.5|#|7.5,24.5| THEN  positive With Confidence=0.7692308 and Coverage=0.2739726
10:IF #,77.5|#|#,16.5| THEN  negative With Confidence=0.76171875 and Coverage=0.9653465
11:IF #|#|10.5,21.5| THEN  positive With Confidence=0.6 and Coverage=0.20547946
12:IF #|#|7.5,#| THEN  positive With Confidence=0.5416667 and Coverage=0.3561644

1:IF 47.5,69.5|#|9.5,17.5| THEN  positive With Confidence=1.0 and Coverage=0.16438356
2:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF 51.5,77.5|59.5,#|#, 0| THEN  negative With Confidence=0.9622642 and Coverage=0.25247526
4:IF 49.5,77.5|#|#, 0| THEN  negative With Confidence=0.9054054 and Coverage=0.33168316
5:IF #|60.5,61.5|#| THEN  negative With Confidence=0.88 and Coverage=0.10891089
6:IF 47.5,73.5|#|#,4.5| THEN  negative With Confidence=0.8515625 and Coverage=0.53960395
7:IF #|#|#, 0| THEN  negative With Confidence=0.8512397 and Coverage=0.509901
8:IF #,64.5|#|#,4.5| THEN  negative With Confidence=0.83431953 and Coverage=0.6980198
9:IF 42.5,#|#,65.5|9.5,#| THEN  positive With Confidence=0.7826087 and Coverage=0.24657534
10:IF #,77.5|#|#,22.5| THEN  negative With Confidence=0.7528517 and Coverage=0.980198
11:IF #,77.5|#|#| THEN  negative With Confidence=0.73992676 and Coverage=1.0

1:IF 45.5,69.5|#|10.5,17.5| THEN  positive With Confidence=1.0 and Coverage=0.15068494
2:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF #|59.5,#|#, 0| THEN  negative With Confidence=0.875 and Coverage=0.45049506
4:IF #,77.5|#|#,3.5| THEN  negative With Confidence=0.81958765 and Coverage=0.7871287
5:IF #,77.5|#|#,7.5| THEN  negative With Confidence=0.80269057 and Coverage=0.8861386
6:IF #,77.5|#|#,11.5| THEN  negative With Confidence=0.78099173 and Coverage=0.93564355
7:IF #,77.5|#|#,16.5| THEN  negative With Confidence=0.7647059 and Coverage=0.9653465
8:IF #,77.5|#|#,18.5| THEN  negative With Confidence=0.7626459 and Coverage=0.97029704
9:IF 42.5,66.5|#|9.5,#| THEN  positive With Confidence=0.7037037 and Coverage=0.26027396
10:IF #,69.5|#|4.5,#| THEN  positive With Confidence=0.515625 and Coverage=0.4520548

1:IF 49.5,66.5|#|9.5,17.5| THEN  positive With Confidence=1.0 and Coverage=0.12328767
2:IF #|#|22.5,24.5| THEN  positive With Confidence=1.0 and Coverage=0.05479452
3:IF 45.5,69.5|#|9.5,17.5| THEN  positive With Confidence=0.9230769 and Coverage=0.16438356
4:IF 43.5,77.0|58.5,#|#, 0| THEN  negative With Confidence=0.91764706 and Coverage=0.38613862
5:IF #|58.5,#|#, 0| THEN  negative With Confidence=0.8909091 and Coverage=0.48514852
6:IF #|60.5,61.5|#| THEN  negative With Confidence=0.875 and Coverage=0.103960395
7:IF #,77.0|58.5,#|#,1.5| THEN  negative With Confidence=0.86619717 and Coverage=0.6089109
8:IF #,64.5|#|#,1.5| THEN  negative With Confidence=0.86567163 and Coverage=0.57425743
9:IF #,77.0|58.5,#|#,6.5| THEN  negative With Confidence=0.8201058 and Coverage=0.7673267
10:IF 49.5,69.5|#|7.5,17.5| THEN  positive With Confidence=0.8125 and Coverage=0.1780822
11:IF #,73.5|#|#,6.5| THEN  negative With Confidence=0.81220657 and Coverage=0.85643566
12:IF #,73.5|#|#,9.5| THEN  negative With Confidence=0.7922078 and Coverage=0.9059406
13:IF #,77.0|#|#,10.5| THEN  negative With Confidence=0.789916 and Coverage=0.9306931
14:IF #,77.0|#|#,11.5| THEN  negative With Confidence=0.7842324 and Coverage=0.93564355
15:IF #,77.0|#|#,13.5| THEN  negative With Confidence=0.7701613 and Coverage=0.94554454
16:IF #,77.0|#|#,19.5| THEN  negative With Confidence=0.7596899 and Coverage=0.97029704
17:IF #,77.0|#|#,22.5| THEN  negative With Confidence=0.7537879 and Coverage=0.9851485
18:IF 45.5,66.5|#|9.5,#| THEN  positive With Confidence=0.7307692 and Coverage=0.26027396
19:IF #,69.5|#|7.5,#| THEN  positive With Confidence=0.5714286 and Coverage=0.38356164
20:IF 42.5,#|#|1.5,#| THEN  positive With Confidence=0.51111114 and Coverage=0.63013697

1:IF 49.5,56.5|#|7.5,16.5| THEN  positive With Confidence=1.0 and Coverage=0.06849315
2:IF #|#|24.5,#| THEN  negative With Confidence=1.0 and Coverage=0.019704433
