1:IF #,45.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.23129252
2:IF #|#|#|#|288.5,289.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
3:IF #|#|#|#|260.5,307.5|#|#|#|#|2.8499999999999996,#|#|0.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
4:IF #|#|#|#|#|#|#|138.5,144.5|#|2.8499999999999996,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
5:IF #|#|#|123.5,127.0|#|#|#|#|01|#|#|#,2.5|#| THEN  1 With Confidence=1.0 and Coverage=0.12
6:IF #|#|#|#|#|#|#|96.5,110.0|#|1.95,2.8499999999999996|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08
7:IF #|#|#|#|#|#|#|173.5,#|#|#|#|0.5,1.5|#| THEN  1 With Confidence=1.0 and Coverage=0.08
8:IF #|#|#|#|#|#|#|#,98.0|#|1.95,2.95|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
9:IF #|#|#|176.0,#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
10:IF #|#|#|#|228.5,229.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
11:IF #|#|#|#|#|#|#|140.5,141.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
12:IF #|#|#|#|413.0,#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013605442
13:IF #|#|#|#|#|#|#|163.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9787234 and Coverage=0.31292516
14:IF #|#|#|109.0,#|#,328.5|#|#|112.5,#|10|#,2.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.97183096 and Coverage=0.46938777
15:IF #|#|#|#|#,273.5|#|#|#|10|#,2.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9705882 and Coverage=0.4489796
16:IF #|#|#|#|#,328.5|#|#|#|#|#|#, 1.0|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9672131 and Coverage=0.40136054
17:IF #|#|#|#|#|#|#|173.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9655172 and Coverage=0.1904762
18:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9649123 and Coverage=0.37414965
19:IF #|#|#|#|#|#|#|96.5,#|10|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9404762 and Coverage=0.53741497
20:IF #|#|#|#|#,328.5|#|#|112.5,#|#|#,2.45|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9247312 and Coverage=0.585034
21:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.91549295 and Coverage=0.44217688
22:IF #|#|#|#|#|#|#|158.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.8974359 and Coverage=0.47619048
