1:IF #|1925.0,#|#|#|#|#|#|#|01|#|0.5,#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.115264796
2:IF #|#|#|#|#|#|#|#|01|#|1.5,#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.080996886
3:IF #|#|327.0,364.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.028037382
4:IF #|1925.0,#|#|#|#|#|#|#,214.5|01|#|#|#|#|#|#,2190.5| THEN  negative With Confidence=0.9741936 and Coverage=0.47040498
5:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|466.5,#| THEN  positive With Confidence=0.9734513 and Coverage=0.41353384
6:IF #|1925.0,#|#|#|#|#|#|#,214.5|01|#|#|#|#|#|#| THEN  negative With Confidence=0.96875 and Coverage=0.48286605
7:IF #|#|#|010|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.96202534 and Coverage=0.23676012
8:IF #|2279.0,7129.5|#|#|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9594595 and Coverage=0.4423676
9:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9409594 and Coverage=0.7943925
10:IF #|#|#|#|#|#|#|#|10|#|0.5,#|#|#|#|#| THEN  positive With Confidence=0.9059406 and Coverage=0.6879699
11:IF #|#|#|#|100|#|#|#|10|#|#|#|#|#,369.5|#| THEN  positive With Confidence=0.84018266 and Coverage=0.6917293
12:IF #|#|#|#|#|#|#|#,2105.0|#|#|#,1.5|#|#|#|#,1224.0| THEN  negative With Confidence=0.755618 and Coverage=0.83800626
13:IF #|#|#|#|#|#|#|#|#|#|#,1.5|#|#|#|#,2190.5| THEN  negative With Confidence=0.73783785 and Coverage=0.85046726

1:IF #|#|#|#|#|#|#|#|01|#|0.5,#|#|#|#,555.0|#| THEN  negative With Confidence=1.0 and Coverage=0.17757009
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|59.5,98.5| THEN  negative With Confidence=1.0 and Coverage=0.031152649
3:IF #|#|#|#|#|10000011001010|#|#|01|#|#|#|#|#,611.5|#,1975.0| THEN  negative With Confidence=0.9882353 and Coverage=0.26168224
4:IF #|#|#|#|#|#|#|#|#|#|6.5,#|#|#|#|241.0,#| THEN  positive With Confidence=0.9818182 and Coverage=0.20300752
5:IF #|#|#|#|#|10000011001010|#|#|01|#|#|#|#|#,611.5|#| THEN  negative With Confidence=0.9770115 and Coverage=0.2647975
6:IF #|#|#|#|#|#|#|#|#|#|4.5,#|#|#|#|170.5,#| THEN  positive With Confidence=0.97333336 and Coverage=0.2744361
7:IF #|#|#|#|#|00000011001010|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9692308 and Coverage=0.19626169
8:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,296.0|#,2190.5| THEN  negative With Confidence=0.9641256 and Coverage=0.6697819
9:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|4553.5,#| THEN  positive With Confidence=0.962963 and Coverage=0.09774436
10:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|1.5,5.5| THEN  negative With Confidence=0.96153843 and Coverage=0.07788162
11:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,296.0|#| THEN  negative With Confidence=0.9603524 and Coverage=0.67912775
12:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|241.0,#| THEN  positive With Confidence=0.95522386 and Coverage=0.48120302
13:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,310.0|#| THEN  negative With Confidence=0.9529914 and Coverage=0.69470406
14:IF #|#|#|110|#|#|#|#|01|#|#|#|#|#,675.5|#| THEN  negative With Confidence=0.9520295 and Coverage=0.8037383
15:IF #|#|#|#|101|#|#|#|10|#|0.5,#|#|#|#|#| THEN  positive With Confidence=0.91071427 and Coverage=0.575188
16:IF #|#|#|#|#|#|#|#|#|#|6.5,#|#|#|#|#| THEN  positive With Confidence=0.90588236 and Coverage=0.28947368
17:IF #|#|#|#|#|#|110011010|#|10|#|0.5,#|#|#|#|#| THEN  positive With Confidence=0.9044944 and Coverage=0.6052632
18:IF #|#|#|#|101|#|110001011|#|10|#|#|#|#|#,611.5|#| THEN  positive With Confidence=0.875576 and Coverage=0.71428573
19:IF #|#|#|#|101|#|110101011|#|10|#|#|#|#|#,675.5|#| THEN  positive With Confidence=0.8711111 and Coverage=0.7368421
20:IF #|#|#|#|#|#|#|#|#|#|#,1.5|#|#|#|#,1975.0| THEN  negative With Confidence=0.7336956 and Coverage=0.8411215

1:IF #|#|#|#|#|#|#|#|01|#|0.5,#|#|#|#,555.0|#| THEN  negative With Confidence=1.0 and Coverage=0.18068536
2:IF #|#|#|#|#|#|#|#|#|#|#, 0|#|#|128.5,147.5|#| THEN  negative With Confidence=1.0 and Coverage=0.06853583
3:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#|56.5,5664.5| THEN  negative With Confidence=0.9861111 and Coverage=0.2211838
4:IF #|#|#|#|#|11111110110011|#|#|10|#|#|#|#|#,66.0|#| THEN  positive With Confidence=0.97402596 and Coverage=0.28195488
5:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#,72.5|#| THEN  positive With Confidence=0.96938777 and Coverage=0.35714287
6:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|4553.5,#| THEN  positive With Confidence=0.96428573 and Coverage=0.10150376
7:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,483.5|#| THEN  negative With Confidence=0.9541985 and Coverage=0.7788162
