1:IF 0.245,0.495|#|#,0.375|#|#|#|#|0.2,0.235| THEN  ME3 With Confidence=1.0 and Coverage=0.27891156
2:IF 0.855,#|#|0.485,#|#|#|#|#|0.305,#| THEN  ERL With Confidence=1.0 and Coverage=0.25
3:IF 0.655,#|#|#,0.375|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.25
4:IF #,0.605|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.17687075
5:IF #|0.775,#|#,0.335|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.175
6:IF #|0.445,0.655|#|0.575,0.785|#|#|#|0.2,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.10502283
7:IF 0.675,#|#|0.455,#|#|#|#|#|0.385,0.415| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
8:IF #,0.355|#|#|#|#|#|#|0.535,#| THEN  NUC With Confidence=1.0 and Coverage=0.033678755
9:IF #|0.425,0.515|#|#|#|#|#,0.575|#,0.16999999999999998| THEN  CYT With Confidence=1.0 and Coverage=0.02877698
10:IF #|#|0.425,0.575|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.023980815
11:IF #|#|#|0.575,0.595|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.01369863
12:IF 0.245,0.555|#|#,0.375|#|#|#|#|0.16999999999999998,0.225| THEN  ME3 With Confidence=0.9787234 and Coverage=0.31292516
13:IF 0.235,0.495|#|#,0.375|#|#|#|#|0.2,0.305| THEN  ME3 With Confidence=0.96428573 and Coverage=0.36734694
14:IF #|0.445,0.655|#|0.575,0.705|#|#|#|0.2,0.385| THEN  MIT With Confidence=0.96153843 and Coverage=0.11415525
15:IF #|#|#|0.575,0.705|#|#|#|0.2,0.225| THEN  MIT With Confidence=0.95652175 and Coverage=0.10045662
16:IF 0.245,0.555|#|#,0.375|#|#|#|#|0.16999999999999998,0.305| THEN  ME3 With Confidence=0.95454544 and Coverage=0.42857143
17:IF #|#|0.515,0.575|0.095,0.365|#|#|#|0.495,#| THEN  NUC With Confidence=0.95 and Coverage=0.049222797
18:IF #,0.575|#|0.46499999999999997,#|#,0.445|#|#|#,0.575|#,0.16999999999999998| THEN  CYT With Confidence=0.9444444 and Coverage=0.040767387
19:IF 0.235,0.495|#|#,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.9433962 and Coverage=0.34013605
20:IF #|0.445,0.46499999999999997|0.46499999999999997,0.575|0.07500000000000001,0.20500000000000002|#|#|0.495,0.545|#| THEN  CYT With Confidence=0.9375 and Coverage=0.035971224
21:IF #|0.445,0.655|#|0.575,#|#|#|#|0.2,0.385| THEN  MIT With Confidence=0.9354839 and Coverage=0.1324201
22:IF #|#|0.565,#|#|#|#|#,0.455|#,0.16999999999999998| THEN  CYT With Confidence=0.93333334 and Coverage=0.033573143
23:IF 0.235,0.495|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.92957747 and Coverage=0.4489796
24:IF 0.245,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.92771083 and Coverage=0.52380955
25:IF 0.345,0.625|#|#|0.495,#|#, 0.5|#|#|0.2,0.225| THEN  MIT With Confidence=0.9268293 and Coverage=0.17351598
26:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.91764706 and Coverage=0.53061223
27:IF 0.655,#|#|#,0.375|#|#|#|#|0.275,#| THEN  ME1 With Confidence=0.9166667 and Coverage=0.275
28:IF 0.235,0.655|#|#|0.535,0.695|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9142857 and Coverage=0.14611872
29:IF 0.345,0.625|#|#|0.485,#|#, 0.5|#|#|0.16999999999999998,0.225| THEN  MIT With Confidence=0.9130435 and Coverage=0.19178082
30:IF #,0.505|0.275,0.565|0.46499999999999997,0.575|0.08499999999999999,0.385|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.90625 and Coverage=0.07512953
31:IF 0.345,0.625|#|#|0.495,#|#|#|#|0.16999999999999998,0.225| THEN  MIT With Confidence=0.9047619 and Coverage=0.17351598
32:IF 0.235,0.385|#|0.425,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.9032258 and Coverage=0.07253886
33:IF 0.685,#|#|0.445,0.605|0.11499999999999999,0.385|#|#|#,0.46499999999999997|0.2,0.28500000000000003| THEN  EXC With Confidence=0.9 and Coverage=0.28125
34:IF 0.675,#|0.695,#|0.445,0.565|#|#|#|#,0.46499999999999997|0.2,0.305| THEN  EXC With Confidence=0.9 and Coverage=0.28125
