1:IF #|#|#|#|#|#|#|#|99.45,#|171.45,175.64999999999998|#|#|#|#|#|#|#|#|#|#|#|#|#|#|7966.0,13497.0| THEN  -1 With Confidence=1.0 and Coverage=0.35
2:IF #|#|#|#|01|#|#|#|#|158.75,178.3|#|#|#|#|#|#|#|#|#,3.135|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.3
3:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.06896552
4:IF #|0111101011101101110111|#|#|#|#|#|#|92.15,94.8|#|#|#|#|#|#|#|#|#,3.29|#|#|#|#|#|#|#| THEN  1 With Confidence=0.93939394 and Coverage=0.63265306
5:IF #|#|#|#|#|#|#|#|97.25,98.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9230769 and Coverage=0.41379312
6:IF #|1110001010000100001101|#|#|#|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8717949 and Coverage=0.56666666
7:IF #|0111111011101101110111|#|#|#|#|#|#|88.5,94.8|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8648649 and Coverage=0.6530612
8:IF #|1110001010100100001001|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.85106385 and Coverage=0.6666667
9:IF #|#|#|#|#|#|#|#|88.5,94.8|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.82051283 and Coverage=0.6530612
10:IF #|#|#|#|#|00111|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,29.5|#| THEN  3 With Confidence=0.7777778 and Coverage=0.875
11:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|10011100|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.72 and Coverage=0.62068963
12:IF #|0111101001111001110111|#|#|#|#|#|#|#|187.65,#|#|#|#|#|#|#|#|#|#|#,21.7|#|4175.0,5450.0|#|#|#| THEN  -1 With Confidence=0.7058824 and Coverage=0.6
13:IF #|#|#|#|#|#|#|#|#|#|#|#|#,2206.5|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.70212764 and Coverage=0.67346936
14:IF #|0111101001101001110111|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5967742 and Coverage=0.75510204
15:IF #|#|#|#|#|00111|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,25.5|#|#| THEN  3 With Confidence=0.5714286 and Coverage=1.0
16:IF 75.5,#|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.56989247 and Coverage=0.8833333

1:IF #|#|#|#|#|#|#|#|#,96.05|#|#|#|#|#|#|#|#|3.1399999999999997,#|#|#|#|#|14.5,22.5|#|#| THEN  3 With Confidence=1.0 and Coverage=0.7083333
2:IF #|#|#|#|#|#|#|#|#,96.4|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.6666667
3:IF #|0111101111110011000010|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|3.3200000000000003,#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.53333336
4:IF #|#|#|#|#|#|#|#|97.25,98.6|#|#|#|#|1111110|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.37931034
5:IF #|#|#|#|#|#|#|#|#|171.85,175.5|#|52.45,55.3|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.26666668
6:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.25
7:IF #|#|#|#|#|#|#|#|#|#,147.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
8:IF #|0111101111010011100010|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|3.255,#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9714286 and Coverage=0.56666666
9:IF #|0111001011000011000010|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.96875 and Coverage=0.51666665
10:IF 84.0,166.0|#|#|#|#|#|#|#|#,95.95|#|63.5,64.15|#|1828.0,2264.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.962963 and Coverage=0.53061223
11:IF 88.0,166.0|#|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#|#|#|#|#|#|#|3.075,3.3200000000000003|#|#|#|#|#|#| THEN  1 With Confidence=0.9583333 and Coverage=0.46938777
12:IF #|#|#|#|#|#|#|#|#,96.19999999999999|#|#|#|#|#|#|#|#|#|#|#|#|#|#|19.5,27.5|#| THEN  3 With Confidence=0.9444444 and Coverage=0.7083333
13:IF 75.5,166.0|0111101110110001000010|#|#|10|#|#|#|95.5,#|#|#|#|#|1111110|#|#|11101000|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9375 and Coverage=0.75
14:IF 86.0,177.0|#|#|#|#|#|#|#|#,96.05|#|63.5,64.30000000000001|#|1828.0,2270.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9189189 and Coverage=0.6938776
15:IF #|#|#|#|#|#|#|#|#|#|63.5,64.30000000000001|#|#|#|#|#|#|#|3.075,3.37|#|#|#|#|#|#| THEN  1 With Confidence=0.89285713 and Coverage=0.5102041
16:IF #|#|#|#|#|#|#|#|112.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8 and Coverage=0.06666667
17:IF 111.5,#|#|#|#|01|#|#|#|#,97.25|#|#|#|#|#|#|#|#|3.16,#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.7777778 and Coverage=0.875
