1:IF #,57.5|#|#|#|#|#|#|157.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.36734694
2:IF #|#|#|144.5,#|#|#|#|112.5,130.5|#|#|#|#| 7.0,#| THEN  4 With Confidence=1.0 and Coverage=0.36363637
3:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.2585034
4:IF #|#|#|#|307.5,#|#|#|#|#|3.45,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
5:IF #|#|#|#,129.0|#|#|#|#|#|3.55,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
6:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.14285715
7:IF #|#|#|#|305.5,#|#|#|#|#|2.45,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
8:IF 37.5,56.5|#|#|#|#|#|#|#|#|2.7,#|#|0.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.125
9:IF 56.5,60.5|#|#|151.0,#|#|#|#|#|#|#,2.45|#|#,1.5|#| THEN  1 With Confidence=1.0 and Coverage=0.12
10:IF #|#|#|#|#|#|#|#|#|3.3,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
11:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
12:IF #|#|#|#|#|#|#|#|#|0.8500000000000001,0.95|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
13:IF #|#|#|144.5,153.0|#|#|#|#,113.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
14:IF 56.5,57.5|#|#|#|215.5,240.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
15:IF #|#|#|#|228.5,233.5|#|#|#|#|#|#|#|#, 3.0| THEN  1 With Confidence=1.0 and Coverage=0.06
16:IF #,57.5|#|#|#|#|#|#|#|10|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.984375 and Coverage=0.42857143
17:IF #,59.5|#|#|#|#|#|#|157.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=0.98333335 and Coverage=0.40136054
