1:IF 0.695,#|0.645,#|#,0.435|#|#|#|#|0.245,#| THEN  ME1 With Confidence=1.0 and Coverage=0.35
2:IF 0.605,#|#|#,0.375|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.3
3:IF 0.715,#|#|#,0.385|#|#|#|#|0.225,0.255| THEN  ERL With Confidence=1.0 and Coverage=0.25
4:IF 0.815,#|#|0.455,#|#|#|#|#|0.305,#| THEN  ERL With Confidence=1.0 and Coverage=0.25
5:IF 0.735,#|#|0.445,0.505|0.255,0.375|#|#|#|#,0.28500000000000003| THEN  EXC With Confidence=1.0 and Coverage=0.25
6:IF 0.735,0.745|#|0.435,0.525|#|#|#|#,0.515|#| THEN  EXC With Confidence=1.0 and Coverage=0.21875
7:IF 0.685,#|0.405,0.585|#,0.415|0.07500000000000001,0.365|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.2
8:IF 0.405,0.515|#|0.275,0.375|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=1.0 and Coverage=0.17006803
9:IF 0.445,0.595|0.525,0.635|#|0.415,0.785|#|#|#|0.185,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.15068494
10:IF 0.735,0.775|#|#,0.365|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.125
11:IF 0.665,#|0.565,0.625|0.485,0.535|0.125,0.195|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
12:IF 0.405,0.715|#|#|0.595,0.725|#|#|#|0.2,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.10045662
13:IF 0.895,#|#|#|0.375,0.725|#|#|#|#,0.255| THEN  ME2 With Confidence=1.0 and Coverage=0.08888889
14:IF 0.665,#|0.615,#|0.395,#|0.07500000000000001,0.355|#|#|#|0.315,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
15:IF 0.735,0.745|#|#|0.425,0.785|#|#|#|#,0.315| THEN  POX With Confidence=1.0 and Coverage=0.055555556
