1:IF 78,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.013888889
2:IF 51.5,70.5|58.5,#|#, 0| THEN  negative With Confidence=0.9649123 and Coverage=0.27093595
3:IF 49.5,70.5|58.5,#|#, 0| THEN  negative With Confidence=0.95238096 and Coverage=0.2955665
4:IF 51.5,55.5|#|#,1.5| THEN  negative With Confidence=0.95238096 and Coverage=0.098522164
5:IF 51.5,70.5|#|#, 0| THEN  negative With Confidence=0.92424244 and Coverage=0.3004926
6:IF 43.5,70.5|58.5,#|#, 0| THEN  negative With Confidence=0.9240506 and Coverage=0.3596059
7:IF 43.5,#|58.5,#|#, 0| THEN  negative With Confidence=0.91764706 and Coverage=0.38423645
8:IF 45.5,67.5|#|10.5,17.5| THEN  positive With Confidence=0.90909094 and Coverage=0.1388889
9:IF #,37.5|#|#| THEN  negative With Confidence=0.90909094 and Coverage=0.098522164
10:IF 34.5,70.5|58.5,#|#, 0| THEN  negative With Confidence=0.89215684 and Coverage=0.44827586
11:IF 34.5,#|#|#, 0| THEN  negative With Confidence=0.8739496 and Coverage=0.5123153
12:IF #,77.5|58.5,#|#,4.5| THEN  negative With Confidence=0.83152175 and Coverage=0.7536946
13:IF #,73.5|#|#,3.5| THEN  negative With Confidence=0.82631576 and Coverage=0.773399
14:IF #,77.5|#|#,5.5| THEN  negative With Confidence=0.80751175 and Coverage=0.84729064
15:IF #|#|#,7.5| THEN  negative With Confidence=0.7929515 and Coverage=0.8866995
16:IF #,77.5|#|#,13.5| THEN  negative With Confidence=0.768 and Coverage=0.9458128
17:IF #|#|#,18.5| THEN  negative With Confidence=0.75769234 and Coverage=0.97044337
18:IF #|#|10.5,24.5| THEN  positive With Confidence=0.62068963 and Coverage=0.25
19:IF 43.5,67.5|61.5,#|3.5,#| THEN  positive With Confidence=0.5952381 and Coverage=0.3472222

1:IF 48.5,67.5|#|10.5,15.5| THEN  positive With Confidence=1.0 and Coverage=0.10958904
2:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF 48.5,62.5|#|7.5,16.5| THEN  positive With Confidence=0.90909094 and Coverage=0.1369863
4:IF 45.5,67.5|#|10.5,16.5| THEN  positive With Confidence=0.90909094 and Coverage=0.1369863
5:IF #|59.5,61.5|#,15.5| THEN  negative With Confidence=0.90697676 and Coverage=0.19306931
6:IF #,61.5|#,64.5|#,1.5| THEN  negative With Confidence=0.90123457 and Coverage=0.36138615
7:IF 48.5,67.5|#|7.5,15.5| THEN  positive With Confidence=0.85714287 and Coverage=0.16438356
8:IF #,77.5|#|#,7.5| THEN  negative With Confidence=0.80269057 and Coverage=0.8861386
9:IF #,73.5|#|#,10.5| THEN  negative With Confidence=0.7905983 and Coverage=0.9158416
10:IF #|#|18.5,24.5| THEN  positive With Confidence=0.75 and Coverage=0.12328767
11:IF #,73.5|#|#| THEN  negative With Confidence=0.7407407 and Coverage=0.990099

1:IF #|59.5,63.5|#, 0| THEN  negative With Confidence=1.0 and Coverage=0.18316832
2:IF 77.0,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF 43.5,#|59.5,#|#,0.5| THEN  negative With Confidence=0.9315069 and Coverage=0.33663365
4:IF 45.5,53.5|#|7.5,#| THEN  positive With Confidence=0.90909094 and Coverage=0.1369863
5:IF #,37.5|#|#| THEN  negative With Confidence=0.90909094 and Coverage=0.0990099
6:IF #|59.5,64.5|#,7.5| THEN  negative With Confidence=0.872549 and Coverage=0.44059405
7:IF 45.5,67.5|#|7.5,17.5| THEN  positive With Confidence=0.8235294 and Coverage=0.19178082
8:IF #,73.5|#|#,18.5| THEN  negative With Confidence=0.76494026 and Coverage=0.95049506
9:IF #|#|10.5,#| THEN  positive With Confidence=0.5675676 and Coverage=0.28767124

1:IF 49.5,52.5|#|1.5,3.5| THEN  positive With Confidence=1.0 and Coverage=0.05479452
2:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF 51.5,69.5|59.5,#|#, 0| THEN  negative With Confidence=0.9583333 and Coverage=0.22772278
4:IF 48.5,#|59.5,#|#,0.5| THEN  negative With Confidence=0.9206349 and Coverage=0.28712872
5:IF 51.5,69.5|#|#, 0| THEN  negative With Confidence=0.9166667 and Coverage=0.27227724
6:IF 51.5,#|#|#,0.5| THEN  negative With Confidence=0.9142857 and Coverage=0.31683168
7:IF #,37.5|#|#| THEN  negative With Confidence=0.90909094 and Coverage=0.0990099
8:IF 49.5,#|#|#, 0| THEN  negative With Confidence=0.9066667 and Coverage=0.33663365
9:IF 49.5,77.5|#|#,1.5| THEN  negative With Confidence=0.8888889 and Coverage=0.43564355
10:IF 48.5,77.5|#|#,1.5| THEN  negative With Confidence=0.88461536 and Coverage=0.45544556
11:IF #,77.5|#|#,1.5| THEN  negative With Confidence=0.8670886 and Coverage=0.6782178
12:IF 45.5,69.5|#|7.5,17.5| THEN  positive With Confidence=0.84210527 and Coverage=0.21917808
13:IF #,73.5|#|#,3.5| THEN  negative With Confidence=0.84126985 and Coverage=0.7871287
14:IF #,77.5|#|#,3.5| THEN  negative With Confidence=0.8402062 and Coverage=0.8069307
15:IF #,77.5|#|#,16.5| THEN  negative With Confidence=0.765873 and Coverage=0.9554455
16:IF #,77.5|#|#,18.5| THEN  negative With Confidence=0.7637795 and Coverage=0.96039605
17:IF 43.5,69.5|#|7.5,#| THEN  positive With Confidence=0.6756757 and Coverage=0.34246576
18:IF #|#|22.5,#| THEN  positive With Confidence=0.6 and Coverage=0.08219178
19:IF #|#|7.5,24.5| THEN  positive With Confidence=0.5869565 and Coverage=0.369863

1:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
2:IF 51.5,#|59.5,#|#,0.5| THEN  negative With Confidence=0.96428573 and Coverage=0.26732674
3:IF 49.5,77.5|59.5,#|#,0.5| THEN  negative With Confidence=0.9508197 and Coverage=0.28712872
4:IF #|59.5,63.5|#,1.5| THEN  negative With Confidence=0.9298246 and Coverage=0.26237625
5:IF 45.5,67.5|#|10.5,17.5| THEN  positive With Confidence=0.9230769 and Coverage=0.16438356
6:IF 43.5,77.5|59.5,#|#,0.5| THEN  negative With Confidence=0.9125 and Coverage=0.36138615
7:IF 48.5,77.5|59.5,#|#,1.5| THEN  negative With Confidence=0.90697676 and Coverage=0.38613862
8:IF #|59.5,61.5|#| THEN  negative With Confidence=0.89361703 and Coverage=0.20792079
9:IF #|59.5,64.5|#,4.5| THEN  negative With Confidence=0.8924731 and Coverage=0.4108911
10:IF 45.5,77.5|#|#,1.5| THEN  negative With Confidence=0.8761062 and Coverage=0.490099
11:IF #,71.5|59.5,#|#,1.5| THEN  negative With Confidence=0.8730159 and Coverage=0.5445545
12:IF #,77.5|59.5,#|#,4.5| THEN  negative With Confidence=0.8580247 and Coverage=0.6881188
13:IF #,71.5|#|#,4.5| THEN  negative With Confidence=0.8333333 and Coverage=0.7920792
14:IF 48.5,67.5|#|7.5,17.5| THEN  positive With Confidence=0.8235294 and Coverage=0.19178082
15:IF #,77.5|#|#,16.5| THEN  negative With Confidence=0.7637795 and Coverage=0.96039605
16:IF #,77.5|#|#,18.5| THEN  negative With Confidence=0.76171875 and Coverage=0.9653465
17:IF 45.5,67.5|#|10.5,40.5| THEN  positive With Confidence=0.76 and Coverage=0.26027396
18:IF #|#|#,19.5| THEN  negative With Confidence=0.75095785 and Coverage=0.97029704
19:IF #,77.5|#|#| THEN  negative With Confidence=0.73992676 and Coverage=1.0

1:IF #,61.5|59.5,61.5|#,1.5| THEN  negative With Confidence=1.0 and Coverage=0.11386139
2:IF #|#|22.5,26.0| THEN  positive With Confidence=1.0 and Coverage=0.04109589
3:IF #,61.5|59.5,61.5|#,7.5| THEN  negative With Confidence=0.969697 and Coverage=0.15841584
4:IF 51.5,77.5|59.5,#|#,0.5| THEN  negative With Confidence=0.9464286 and Coverage=0.26237625
5:IF #|59.5,61.5|#,3.5| THEN  negative With Confidence=0.93939394 and Coverage=0.15346535
6:IF #|59.5,63.5|#,0.5| THEN  negative With Confidence=0.925 and Coverage=0.18316832
7:IF 45.5,67.5|#|10.5,17.5| THEN  positive With Confidence=0.9230769 and Coverage=0.16438356
8:IF 48.5,#|59.5,#|#,0.5| THEN  negative With Confidence=0.921875 and Coverage=0.2920792
9:IF 49.5,77.5|#|#, 0| THEN  negative With Confidence=0.8961039 and Coverage=0.34158415
10:IF 48.5,67.5|#|7.5,17.5| THEN  positive With Confidence=0.8235294 and Coverage=0.19178082
11:IF #,77.5|#|#,16.5| THEN  negative With Confidence=0.7607843 and Coverage=0.96039605
