1:IF #|#|#|#|#|#|#|#|#|147.5,#|#,177.5|#|#|#|#|#|#|189.5,204.5| THEN  van With Confidence=1.0 and Coverage=0.32960895
2:IF #|#|#|#|#|#|#|#|#|137.5,#|#|195.5,278.5|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.18435754
3:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|405.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.082051285
4:IF #|#|#|#|#|#|#|#|#|177.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.057591625
5:IF #|#, 33|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
6:IF #|#|#,72.5|#|#|#|147.5,#|#|#|#|167.5,236.5|#|#|67.5,#|#|#|#|#| THEN  bus With Confidence=0.9705882 and Coverage=0.33673468
7:IF #|#|#,72.5|#|#|#|147.5,#|#|#|#|167.5,236.5|#|#|64.5,#|#|#|#|#| THEN  bus With Confidence=0.9583333 and Coverage=0.35204083
8:IF #|#|#,72.5|#|#|#|146.5,216.5|#|#|#|165.5,236.5|#|#|66.5,#|#|#|#|#| THEN  bus With Confidence=0.9529412 and Coverage=0.41326532
9:IF #|#|#|#|#|#|146.5,#|#|#|#|#|#|#|#|#|#|#|#,186.5| THEN  bus With Confidence=0.9404762 and Coverage=0.4030612
10:IF 87.5,103.5|#|#|#|#,68.5|#|#|#|#|143.5,#|#,179.5|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.9375 and Coverage=0.41899443
11:IF 105.5,#|#|#|#|#|#|#|30.5,33.5|#|#|#|#|#|67.5,#|#|#|#|#| THEN  saab With Confidence=0.9354839 and Coverage=0.14871795
12:IF #|#|#,72.5|#|#|#|140.5,#|#|#|#|165.5,234.5|#|#|67.5,#|#|#|#|#| THEN  bus With Confidence=0.9347826 and Coverage=0.4387755
13:IF 87.5,103.5|#|#|#|#,68.5|#|#|#|#|143.5,#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9310345 and Coverage=0.45251396
14:IF #|#|#,72.5|#|#|#|146.5,205.5|#|#|#|#|#|#|64.5,#|#|#|#|#| THEN  bus With Confidence=0.92391306 and Coverage=0.43367347
15:IF #|#|#|#|#|#|147.5,#|#|#|#|#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.9230769 and Coverage=0.48979592
16:IF #|#|#|#|#|#|#|#|#|144.5,#|#,177.5|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.91764706 and Coverage=0.43575418
17:IF #,103.5|#|#|#|#|#|#|29.5,33.5|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9166667 and Coverage=0.17277487
18:IF #|#|#|#|#,68.5|#|#|#|#|143.5,#|#,179.5|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.90425533 and Coverage=0.47486034
19:IF 103.5,#|#|#|#|#|#|#|30.5,42.5|#|#|#|#|#|67.5,#|#|#|#|196.5,#| THEN  saab With Confidence=0.902439 and Coverage=0.1897436
20:IF 85.5,103.5|53.5,#|#|#|#|#|#|29.5,32.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8947368 and Coverage=0.17801048
21:IF 105.5,#|#|#|#|#|#|#|30.5,32.5|#|#|#|#|#|#|#|#|#|190.5,205.5| THEN  saab With Confidence=0.8947368 and Coverage=0.17435898
22:IF 105.5,#|#|#|#|#|#|#|30.5,33.5|#|#|#|#|#|#|#|#|#|190.5,205.5| THEN  saab With Confidence=0.88372093 and Coverage=0.1948718
23:IF #|#|#|#|#|#|144.5,#|#|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.88235295 and Coverage=0.53571427
24:IF 103.5,#|#|#|#|#|#|#|30.5,42.5|#|#|#|#|#|67.5,#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.875 and Coverage=0.21538462
