1:IF #|41.5,#|#|#|64.5,#|1.5,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.8333333
2:IF #|#|#|#|74.5,#|#,60.0|#| THEN  om With Confidence=1.0 and Coverage=0.5555556
3:IF 74.5,#|#|#|#|#|42.5,47.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
4:IF 61.5,70.0|44.5,#|#|#|#|54.5,56.5|#| THEN  omL With Confidence=1.0 and Coverage=0.5
5:IF 75.5,83.5|#|#|#|#|56.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.375
6:IF #|79.5,#|#|#|#,69.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.25531915
7:IF 16.5,27.5|#|#|#|#|#,58.5|#| THEN  cp With Confidence=1.0 and Coverage=0.21875
8:IF #|#|#|#|#|#|88.5,#| THEN  im With Confidence=1.0 and Coverage=0.1
9:IF #|#,2.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
10:IF #,54.5|#|#|#|#,60.0|#,48.5|#| THEN  cp With Confidence=0.9557522 and Coverage=0.84375
11:IF 48.5,#|#|#|#|64.5,#|#,58.5|#| THEN  om With Confidence=0.9411765 and Coverage=0.8888889
12:IF #|58.5,#|#|#|#,63.5|#,60.0|#| THEN  pp With Confidence=0.9411765 and Coverage=0.68085104
13:IF #,55.5|#|#|#|#|#,48.5|#| THEN  cp With Confidence=0.94067794 and Coverage=0.8671875
14:IF #,54.5|#|#|#|#,62.5|#,60.0|#| THEN  cp With Confidence=0.9354839 and Coverage=0.90625
15:IF #,46.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.9189189 and Coverage=0.4857143
16:IF #,57.5|#|#|#|#,63.5|1.5,56.5|#| THEN  cp With Confidence=0.90909094 and Coverage=0.9375
17:IF 75.5,#|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.8888889 and Coverage=0.5
18:IF #,61.5|#|#|#|#|1.5,55.5|#| THEN  cp With Confidence=0.86713284 and Coverage=0.96875
19:IF #|#|#|#|#|#|85.5,#| THEN  im With Confidence=0.85714287 and Coverage=0.17142858
20:IF #,61.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.8545455 and Coverage=0.67142856
21:IF #|55.5,#|#|#|64.5,#|#|#| THEN  om With Confidence=0.8333333 and Coverage=0.8333333
22:IF 61.5,#|#|#|#|#,58.5|#,57.5|#| THEN  pp With Confidence=0.8333333 and Coverage=0.7446808
23:IF #,65.5|#|#|#|#,63.5|#,55.5|#| THEN  cp With Confidence=0.8064516 and Coverage=0.9765625
24:IF 71.5,#|#|#|#|#|65.5,#|#| THEN  imU With Confidence=0.73913044 and Coverage=0.53125
25:IF #|#|#|#|#|#|62.5,74.5| THEN  im With Confidence=0.73333335 and Coverage=0.31428573
26:IF #|#|#|#|#|#|76.5,#| THEN  im With Confidence=0.67391306 and Coverage=0.44285715
27:IF 61.5,#|#|#|#|#|60.0,#|#| THEN  imU With Confidence=0.575 and Coverage=0.71875
28:IF 55.5,75.5|#|#|#|#,58.5|#|#| THEN  pp With Confidence=0.55714285 and Coverage=0.82978725

1:IF 82.0,#|#|#|#|#|#,64.5|#| THEN  imS With Confidence=1.0 and Coverage=1.0
2:IF #|58.5,#|#|#|66.5,#|#|#| THEN  om With Confidence=1.0 and Coverage=0.6111111
3:IF 72.5,#|#|#|#|#|43.5,47.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
4:IF 55.5,75.5|#,67.5|#|#|#|57.5,60.0|#| THEN  omL With Confidence=1.0 and Coverage=0.5
5:IF 9.0,46.5|#|#|#|#|61.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.31428573
6:IF 75.5,82.0|#|#|#|#|53.5,57.5|#| THEN  omL With Confidence=1.0 and Coverage=0.25
7:IF #|#|#|#|#|51.5,56.0|22.0,28.5| THEN  omL With Confidence=1.0 and Coverage=0.25
8:IF #|#|#|#|#|#|#, 0.0| THEN  cp With Confidence=1.0 and Coverage=0.0078125
9:IF #,55.5|#|#|#|#|10.0,58.5|#| THEN  cp With Confidence=0.96428573 and Coverage=0.84375
10:IF #,55.5|#|#|#|#|1.5,48.5|#,81.5| THEN  cp With Confidence=0.9579832 and Coverage=0.890625
11:IF #,54.5|#|#|#|#|1.5,48.5|#| THEN  cp With Confidence=0.95 and Coverage=0.890625
12:IF 9.0,55.5|#|#|#|#|56.0,#|#| THEN  im With Confidence=0.9411765 and Coverage=0.45714286
13:IF #|75.5,#|#|#|#,56.5|#|#,81.5| THEN  pp With Confidence=0.9411765 and Coverage=0.34042552
14:IF #|58.5,#|#|#|#,58.5|#,57.5|#| THEN  pp With Confidence=0.93939394 and Coverage=0.65957445
15:IF #,57.5|#,65.5|#|#|#|#,57.5|#,77.5| THEN  cp With Confidence=0.92424244 and Coverage=0.953125
16:IF #|#|#|#|72.0,#|#,60.0|#| THEN  om With Confidence=0.9230769 and Coverage=0.6666667
17:IF #|67.5,#|#|#|#,60.0|#|#| THEN  pp With Confidence=0.9230769 and Coverage=0.5106383
18:IF #,46.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.9189189 and Coverage=0.4857143
19:IF #,61.5|#,63.5|#|#|#|#,58.5|#| THEN  cp With Confidence=0.89285713 and Coverage=0.9765625
20:IF 55.5,76.5|55.5,#|#|#|#,56.5|#|#,81.5| THEN  pp With Confidence=0.8918919 and Coverage=0.70212764
21:IF #,61.5|#,67.5|#|#|#|57.5,#|#| THEN  im With Confidence=0.8867925 and Coverage=0.67142856
22:IF 55.5,#|#|#|#|64.5,#|#,58.5|#| THEN  om With Confidence=0.875 and Coverage=0.7777778
23:IF 61.5,74.5|#|#|#|#,56.5|1.5,58.5|#| THEN  pp With Confidence=0.8648649 and Coverage=0.68085104
24:IF 75.5,84.5|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.85714287 and Coverage=0.375
25:IF 75.5,#|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.8333333 and Coverage=0.46875
26:IF #|#|#|#|#|#|84.5,#| THEN  im With Confidence=0.8125 and Coverage=0.18571429
27:IF #|#,65.5|#|#|#|1.5,53.5|#| THEN  cp With Confidence=0.7826087 and Coverage=0.984375
28:IF #|#|#|#|#|#|80.0,#| THEN  im With Confidence=0.76666665 and Coverage=0.32857144
29:IF 61.5,#|#,67.5|#|#|#|60.0,#|#,80.0| THEN  imU With Confidence=0.6785714 and Coverage=0.59375
30:IF #|#|#|#|#|#|64.0,#| THEN  im With Confidence=0.67469877 and Coverage=0.8

1:IF 84.5,85.5|#|#|#|#|#|#| THEN  imS With Confidence=1.0 and Coverage=0.5
2:IF 54.5,#|#,74.5|#|#|#|54.5,56.5|#| THEN  omL With Confidence=1.0 and Coverage=0.5
3:IF 64.5,#|55.5,#|#|#|#,64.5|#,55.5|#| THEN  pp With Confidence=1.0 and Coverage=0.40425533
4:IF 75.5,82.0|#|#|#|#|55.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.3125
5:IF 16.5,27.5|#|#|#|#|1.5,56.5|#| THEN  cp With Confidence=1.0 and Coverage=0.234375
6:IF 54.5,77.5|#|#|#|#,4.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.06382979
7:IF #|#|#|#|#|7.5,10.0|#| THEN  im With Confidence=1.0 and Coverage=0.042857144
8:IF #|#|#|#|#, 3.0|#|#| THEN  cp With Confidence=1.0 and Coverage=0.015625
9:IF #,54.5|#|#|#|#|10.0,36.5|#| THEN  cp With Confidence=0.9878049 and Coverage=0.6328125
10:IF #,47.5|#|#|#|#|10.0,45.5|#| THEN  cp With Confidence=0.9787234 and Coverage=0.71875
11:IF #|58.5,#|#|#|#,63.5|#,58.5|#| THEN  pp With Confidence=0.9705882 and Coverage=0.70212764
12:IF #,54.5|#|#|#|#,65.5|#,45.5|#,81.5| THEN  cp With Confidence=0.963964 and Coverage=0.8359375
13:IF #,54.5|#|#|#|#|10.0,48.5|#| THEN  cp With Confidence=0.9626168 and Coverage=0.8046875
14:IF #,47.5|#|#|#|#|#,48.5|#| THEN  cp With Confidence=0.94545454 and Coverage=0.8125
15:IF #|70.0,#|#|#|30.0,66.5|#|#| THEN  pp With Confidence=0.9444444 and Coverage=0.3617021
16:IF #,54.5|#|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.94067794 and Coverage=0.8671875
17:IF #,54.5|#,67.5|#|#|#|57.5,#|#| THEN  im With Confidence=0.9375 and Coverage=0.64285713
18:IF 50.0,#|#|#|#|64.5,#|#,57.5|#| THEN  om With Confidence=0.9285714 and Coverage=0.7222222
19:IF 74.5,84.5|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.9285714 and Coverage=0.40625
20:IF #,58.5|#,67.5|#|#|#|57.5,#|#| THEN  im With Confidence=0.92156863 and Coverage=0.67142856
21:IF #,58.5|#|#|#|#,71.5|#,56.5|#,81.5| THEN  cp With Confidence=0.9104478 and Coverage=0.953125
22:IF #,61.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8888889 and Coverage=0.6857143
23:IF 74.5,#|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.8888889 and Coverage=0.5
24:IF #|57.5,#|#|#|64.5,#|#|#| THEN  om With Confidence=0.8666667 and Coverage=0.7222222
25:IF #|#|#|#|#|#|85.5,#| THEN  im With Confidence=0.84615386 and Coverage=0.15714286
26:IF #|#|#|#|#|1.5,40.0|#| THEN  cp With Confidence=0.76978415 and Coverage=0.8359375
27:IF 57.5,#|#|#|#|#,63.5|#,57.5|#| THEN  pp With Confidence=0.74 and Coverage=0.78723407
