1:IF #|#,13.82|#,2.8449999999999998|#|#|#|11.245000000000001,12.9|#|#| THEN  5 With Confidence=1.0 and Coverage=0.5
2:IF 1.517195,1.517945|#|#|#|#|#|#,8.594999999999999|#|#| THEN  1 With Confidence=1.0 and Coverage=0.34920636
3:IF 1.517195,1.517985|#|#|#|71.765,72.05000000000001|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.13333334
4:IF #|#|#|#|#|#|12.9,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0882353
5:IF 1.517005,1.517985|#|#|#,1.5|#|0.325,0.745|#|#|#| THEN  1 With Confidence=0.9677419 and Coverage=0.47619048
6:IF #|13.620000000000001,#|#,3.4850000000000003|#|#|#|#|0.335,#|#| THEN  7 With Confidence=0.9583333 and Coverage=0.88461536
7:IF 1.51715,1.517985|#|#|#,1.5150000000000001|#|#|#|#|#| THEN  1 With Confidence=0.9375 and Coverage=0.47619048
8:IF #|#|#|1.42,1.5|#|#|#|#|#| THEN  2 With Confidence=0.9285714 and Coverage=0.19117647
9:IF #|13.715,#|#,3.415|#|#|#,0.07500000000000001|#|#, 0.0|#| THEN  6 With Confidence=0.8888889 and Coverage=1.0
10:IF #|#|2.785,#|1.4049999999999998,#|#|#|#,8.42|#,0.75|#| THEN  2 With Confidence=0.8857143 and Coverage=0.45588234
11:IF #|#,13.805|#,2.785|1.42,#|#|#|#|#,0.255|#| THEN  5 With Confidence=0.8333333 and Coverage=0.8333333
12:IF #|#|3.355,3.475|#|#,72.71000000000001|#|#|#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.33333334
13:IF #|#,13.85|#|1.09,#|#|#|7.855,8.315000000000001|#|#| THEN  2 With Confidence=0.825 and Coverage=0.4852941
14:IF 1.51715,1.5211999999999999|#|#|1.09,1.42|#|#|#,9.985|#|#| THEN  1 With Confidence=0.8076923 and Coverage=0.6666667
15:IF #|13.665,#|#|#|#|#,0.01|#|#,0.255|#| THEN  6 With Confidence=0.8 and Coverage=1.0
16:IF #|#|2.6950000000000003,#|1.4049999999999998,#|#|#|#|#,0.255|#| THEN  2 With Confidence=0.78723407 and Coverage=0.5441176
17:IF #|#,13.85|#|1.4049999999999998,#|#|#|7.855,9.985|#|#| THEN  2 With Confidence=0.78723407 and Coverage=0.5441176
18:IF #|#|#|#|#|#|11.245000000000001,12.9|#|#| THEN  5 With Confidence=0.75 and Coverage=0.5
19:IF #|13.665,#|#,3.4450000000000003|#|#|#|#,10.365|#|#| THEN  7 With Confidence=0.72727275 and Coverage=0.9230769
20:IF #|#|2.8449999999999998,#|#|#|#|7.855,8.42|#|#| THEN  2 With Confidence=0.7037037 and Coverage=0.5588235
21:IF #|#|2.545,#|0.85,1.4049999999999998|#|#|#,10.075|#|#| THEN  1 With Confidence=0.6756757 and Coverage=0.7936508
22:IF #|#|2.545,#|0.85,1.4049999999999998|#|#|#|#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.7936508
23:IF #|#|2.545,#|#,1.4049999999999998|#|#|#|#|#| THEN  1 With Confidence=0.64772725 and Coverage=0.9047619
24:IF #|13.620000000000001,#|#,3.365|#|#|#|#|#|#| THEN  7 With Confidence=0.5714286 and Coverage=0.9230769
25:IF #|#|#,3.4050000000000002|#|#|#|#,10.075|#|#| THEN  7 With Confidence=0.43333334 and Coverage=1.0

1:IF #|12.675,13.47|#,2.335|#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.75
2:IF #|#|#|1.5150000000000001,1.775|#|#, 0.0|#|#|#| THEN  6 With Confidence=1.0 and Coverage=0.625
3:IF 1.51715,1.517875|#|#|#,1.5|#|0.15000000000000002,0.665|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.47619048
