1:IF #|#|18.5,21.5| THEN  positive With Confidence=1.0 and Coverage=0.055555556
2:IF #,33.5|#|#| THEN  negative With Confidence=1.0 and Coverage=0.02955665
3:IF 51.5,63.5|#|#, 0| THEN  negative With Confidence=0.9285714 and Coverage=0.19211823
4:IF 47.5,#|#|10.5,17.5| THEN  positive With Confidence=0.90909094 and Coverage=0.1388889
5:IF 51.5,71.5|#|#, 0| THEN  negative With Confidence=0.9076923 and Coverage=0.29064038
6:IF 47.5,71.5|#|#, 0| THEN  negative With Confidence=0.8947368 and Coverage=0.33497536
7:IF 47.5,#|#|#, 0| THEN  negative With Confidence=0.8915663 and Coverage=0.36453202
8:IF 45.5,77.5|#|#, 0| THEN  negative With Confidence=0.8764045 and Coverage=0.38423645
9:IF #|#|#, 0| THEN  negative With Confidence=0.8515625 and Coverage=0.5369458
10:IF 47.5,73.5|#|#,5.5| THEN  negative With Confidence=0.82835823 and Coverage=0.54679805
11:IF #|#|18.5,24.5| THEN  positive With Confidence=0.8181818 and Coverage=0.125
12:IF #,73.5|#|#,5.5| THEN  negative With Confidence=0.815534 and Coverage=0.82758623
13:IF #,77.5|#|#,5.5| THEN  negative With Confidence=0.8151659 and Coverage=0.84729064
14:IF #,77.5|#|#,32.5| THEN  negative With Confidence=0.74814814 and Coverage=0.9950739
15:IF 38.5,#|#|10.5,#| THEN  positive With Confidence=0.6451613 and Coverage=0.2777778

1:IF 47.5,67.5|#|10.5,17.5| THEN  positive With Confidence=1.0 and Coverage=0.16438356
2:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF #,38.5|#|#| THEN  negative With Confidence=0.9032258 and Coverage=0.13861386
4:IF #,77.5|58.5,#|#,4.5| THEN  negative With Confidence=0.8305085 and Coverage=0.72772276
5:IF #,77.5|#|#,22.5| THEN  negative With Confidence=0.75 and Coverage=0.980198
6:IF 47.5,#|#|5.5,#| THEN  positive With Confidence=0.5714286 and Coverage=0.32876712
7:IF 33.5,#|#|4.5,#| THEN  positive With Confidence=0.5 and Coverage=0.46575344

1:IF #,53.5|#|20.5,#| THEN  positive With Confidence=1.0 and Coverage=0.05479452
2:IF 77.0,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF #,38.5|#|#| THEN  negative With Confidence=0.9 and Coverage=0.13366337
4:IF 47.5,67.5|#|6.5,15.5| THEN  positive With Confidence=0.7619048 and Coverage=0.21917808
5:IF #,77.0|#|#| THEN  negative With Confidence=0.73992676 and Coverage=1.0

1:IF 47.5,66.5|#|10.5,18.0| THEN  positive With Confidence=1.0 and Coverage=0.12328767
2:IF 77.5,#|#|#| THEN  positive With Confidence=1.0 and Coverage=0.02739726
3:IF 51.5,#|58.5,#|#, 0| THEN  negative With Confidence=0.9508197 and Coverage=0.28712872
4:IF 45.5,#|58.5,#|#, 0| THEN  negative With Confidence=0.9113924 and Coverage=0.35643566
5:IF 47.5,71.5|#|#, 0| THEN  negative With Confidence=0.9066667 and Coverage=0.33663365
6:IF 47.5,77.5|#|#,4.5| THEN  negative With Confidence=0.84732825 and Coverage=0.54950494
7:IF #,71.5|58.5,#|#,4.5| THEN  negative With Confidence=0.83832335 and Coverage=0.6930693
8:IF 45.5,66.5|#|10.5,24.5| THEN  positive With Confidence=0.8333333 and Coverage=0.20547946
9:IF 45.5,77.5|#|#,4.5| THEN  negative With Confidence=0.8321678 and Coverage=0.5891089
10:IF #,71.5|#|#,4.5| THEN  negative With Confidence=0.8298969 and Coverage=0.7970297
