1:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|2198.5,#| THEN  positive With Confidence=1.0 and Coverage=0.16165413
2:IF #|1616.5,1750.0|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.037383176
3:IF #|#|#|#|#|#|11110110|#|01|#|#|#|#|#,230.5|#,2142.0| THEN  negative With Confidence=0.98275864 and Coverage=0.53271025
4:IF #|#|#|#|#|#|01010110|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.97402596 and Coverage=0.23364486
5:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,230.5|#,2142.0| THEN  negative With Confidence=0.9723757 and Coverage=0.5482866
6:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,229.0|#| THEN  negative With Confidence=0.9673913 and Coverage=0.55451715
7:IF #|#|#|110|#|#|11110110|#|01|#|#|#|#|#|#,2198.5| THEN  negative With Confidence=0.96062994 and Coverage=0.7601246
8:IF #|#|#|#|110|#|11110110|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9578544 and Coverage=0.7788162
9:IF #|#|#|#|#|#|11011110|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.95564514 and Coverage=0.7383177
10:IF #|#|#|#|#|#|#|#|10|#|3.5,#|#|#|#|#| THEN  positive With Confidence=0.953125 and Coverage=0.45864663
11:IF #|#|#|#|#|01111111111000|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9293478 and Coverage=0.64285713
12:IF #|#|#|#|101|#|11100111|#|10|#|#|#|#|#|#| THEN  positive With Confidence=0.8408163 and Coverage=0.7744361
13:IF #|#|#|110|#|#|#|#|#|#|#,3.5|#|#|#|#,285.0| THEN  negative With Confidence=0.7394958 and Coverage=0.8224299

1:IF #|#|#|#|#|#|#|23.0,100.0|01|#|#|#|#|#,235.5|#| THEN  negative With Confidence=1.0 and Coverage=0.13084112
2:IF #|#|#|#|#|01110001011111|#|#|01|#|#|#|#|#,421.0|#| THEN  negative With Confidence=0.9808917 and Coverage=0.47975078
3:IF #|#|#|#|#|11110001011111|#|#|01|#|#|#|#|#|#,5664.5| THEN  negative With Confidence=0.9685864 and Coverage=0.576324
4:IF #|#|#|#|#|00111101000010|#|#|#|#|6.5,13.0|#|#|#|#| THEN  positive With Confidence=0.9677419 and Coverage=0.11278196
5:IF #|#|#|#|#|00111101010010|#|#|10|#|5.5,#|#|#|#|#| THEN  positive With Confidence=0.9661017 and Coverage=0.21428572
6:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,5.5| THEN  negative With Confidence=0.9583333 and Coverage=0.14330219
7:IF #|#|#|110|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.94525546 and Coverage=0.8068536
8:IF #|#|#|#|#|01111110111111|#|#|10|#|#|#|#|#|5.5,#| THEN  positive With Confidence=0.92121214 and Coverage=0.5714286
9:IF #|#|#|#|#|#|110011111|#|10|#|#|#|#|#|#| THEN  positive With Confidence=0.8218182 and Coverage=0.84962404
