1:IF #|610.0,#|#|#|#|11110001101111|#|#|01|#|#|#|#|#,421.0|#,2142.0| THEN  negative With Confidence=1.0 and Coverage=0.43925235
2:IF #|#|#|#|#|11110001101111|#|#|01|#|#|#|#|#,421.0|#,2142.0| THEN  negative With Confidence=0.9875776 and Coverage=0.49532712
3:IF #|#|#|#|#|#|#|#|01|01|#|#|#|#|#| THEN  negative With Confidence=0.9818182 and Coverage=0.1682243
4:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|538.5,#| THEN  positive With Confidence=0.9813084 and Coverage=0.39473686
5:IF #|610.0,#|#|#|#|11110111101111|#|#|01|#|#|#|#|#,421.0|#,2142.0| THEN  negative With Confidence=0.9787234 and Coverage=0.57320875
6:IF #|#|#|#|#|10110000001111|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9747899 and Coverage=0.3613707
7:IF #|610.0,#|#|#|#|11110101101111|#|#|01|#|#|#|#|#|#,2190.5| THEN  negative With Confidence=0.97422683 and Coverage=0.58878505
8:IF #|52.5,#|#|110|#|#|#|#|01|#|#|#|#|#,421.0|#,2190.5| THEN  negative With Confidence=0.965368 and Coverage=0.69470406
9:IF #|#|#|#|#|11110101001111|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9596413 and Coverage=0.6666667
10:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,421.0|#| THEN  negative With Confidence=0.95652175 and Coverage=0.7538941
11:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|246.5,#| THEN  positive With Confidence=0.9558824 and Coverage=0.48872182
12:IF #|#|#|#|#|#|#|#|#|#|10.5,19.5|#|#|#|#| THEN  positive With Confidence=0.95348835 and Coverage=0.15413533
13:IF #|#|#|110|#|#|#|#|01|#|#|#|#|#|#,2198.5| THEN  negative With Confidence=0.95057034 and Coverage=0.7788162
14:IF #|#|#|#|#|01111110101010|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9350649 and Coverage=0.5413534
15:IF #|#|#|#|#|01111110111010|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9306358 and Coverage=0.6052632
16:IF #|#|#|#|#|#|#|#|#|#|6.5,19.5|#|#|#|#| THEN  positive With Confidence=0.91566265 and Coverage=0.2857143
17:IF #|#|#|#|#|01011110110001|#|#|10|#|#|#|#|#|#| THEN  positive With Confidence=0.8513514 and Coverage=0.7105263
18:IF #|#|#|#|#|11110101101111|#|#|#|#|#,2.5|#|#|#|#| THEN  negative With Confidence=0.752907 and Coverage=0.8068536
19:IF #|#|#|#|#|11110101101111|#|#|#|#|#,3.5|#|#|#|#,4553.5| THEN  negative With Confidence=0.743662 and Coverage=0.8224299

1:IF #|#|#|#|#|#|#|#|01|01|#|#|101|#|#| THEN  negative With Confidence=1.0 and Coverage=0.1682243
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|5664.5,#| THEN  positive With Confidence=1.0 and Coverage=0.075187966
3:IF #|#|#|#|#|#|#|#|#|#|#|#|#|715.5,#|#| THEN  negative With Confidence=1.0 and Coverage=0.015576324
4:IF #|#|#|#|#|#|111101110|#|01|#|#|#|#|167.5,381.5|#| THEN  negative With Confidence=0.9807692 and Coverage=0.317757
5:IF #|1035.0,#|#|#|#|#|#|#|01|#|#|#|101|#|#| THEN  negative With Confidence=0.96568626 and Coverage=0.6137072
6:IF #|#|#|#|#|#|#|#|01|#|#|#|100|#|#| THEN  negative With Confidence=0.9583333 and Coverage=0.7165109
7:IF #|#|#|#|#|#|#|#|10|#|3.5,#|#|#|#|#| THEN  positive With Confidence=0.952 and Coverage=0.4473684
8:IF #|#|#|#|#|#|111101110|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.95149255 and Coverage=0.7943925
9:IF #|#|#|#|#|#|#|#|10|#|2.5,#|#|#|#|#| THEN  positive With Confidence=0.92517006 and Coverage=0.5112782
10:IF #|#|#|#|#|#|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9014778 and Coverage=0.6879699
11:IF #|#|#|#|#|#|110001111|#|10|#|#|#|101|#|#| THEN  positive With Confidence=0.8372093 and Coverage=0.8120301
12:IF #|#|#|#|#|#|110011011|#|10|#|#|#|100|#|#| THEN  positive With Confidence=0.83524907 and Coverage=0.81954885
13:IF #|#|#|#|#|#|110001111|#|10|#|#|#|#|#|#| THEN  positive With Confidence=0.8296296 and Coverage=0.84210527
14:IF #|#|#|#|#|#|111111110|#|#|#|#,1.5|#|#|#|#,4553.5| THEN  negative With Confidence=0.73544973 and Coverage=0.8660436

1:IF #|#|#|#|#|#|111000111|#|10|#|0.5,#|#|#|#,71.5|#| THEN  positive With Confidence=1.0 and Coverage=0.22556391
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|5664.5,#| THEN  positive With Confidence=1.0 and Coverage=0.082706764
3:IF #|1621.0,1750.0|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.037383176
4:IF #|1621.0,3737.5|#|#|#|#|#|#|01|#|#|#|#|#,229.0|#| THEN  negative With Confidence=0.9847328 and Coverage=0.40186915
5:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#,71.5|#| THEN  positive With Confidence=0.96907216 and Coverage=0.35338345
6:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,151.0|#| THEN  negative With Confidence=0.96638656 and Coverage=0.35825545
