1:IF #,2.5|#,127.5|#|#|#|#,32.75|#|#,32.5| THEN  tested_negative With Confidence=1.0 and Coverage=0.25555557
2:IF #|166.5,178.5|#|#|#|#,46.150000000000006|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.10788382
3:IF #|#|#|#|#|#|1.275,1.3955|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.029045643
4:IF #,2.5|#,138.5|#|#|#|#,32.75|#|#,28.5| THEN  tested_negative With Confidence=0.9916667 and Coverage=0.26444444
5:IF #|#,105.5|#|#|#|#,32.75|#|#,28.5| THEN  tested_negative With Confidence=0.99038464 and Coverage=0.22888888
6:IF #,7.5|#,122.5|#|#|#|#,32.75|#|#,28.5| THEN  tested_negative With Confidence=0.9785714 and Coverage=0.30444443
7:IF #,7.5|#,127.5|#|#|#|#,32.75|#|#,28.5| THEN  tested_negative With Confidence=0.97333336 and Coverage=0.32444444
8:IF #|#|#|#|#|#,33.0|#|#,24.5| THEN  tested_negative With Confidence=0.96694213 and Coverage=0.26
9:IF #|#|#|#|#|#,22.75|#|#| THEN  tested_negative With Confidence=0.96153843 and Coverage=0.11111111
10:IF #|#,131.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9609375 and Coverage=0.27333334
11:IF #|#,149.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9577465 and Coverage=0.30222222
12:IF #,7.5|#,134.5|#|#|#|#,32.849999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.95679015 and Coverage=0.34444445
13:IF #|#,127.5|#|#|#|#|#|#,24.5| THEN  tested_negative With Confidence=0.9517241 and Coverage=0.30666667
14:IF #|22.0,84.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9516129 and Coverage=0.13111112
15:IF #|#,108.5|#|#|#|#,51.15|#|#,28.5| THEN  tested_negative With Confidence=0.9461078 and Coverage=0.3511111
16:IF #,2.5|#,127.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9456522 and Coverage=0.38666666
17:IF #|#,105.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.9426752 and Coverage=0.3288889
18:IF #|22.0,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9369369 and Coverage=0.23111111
19:IF #|#,112.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9361702 and Coverage=0.3911111
20:IF #,7.5|#,127.5|#|#|#|#,46.150000000000006|#|#,28.5| THEN  tested_negative With Confidence=0.92975205 and Coverage=0.5
21:IF #|#,119.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.92626727 and Coverage=0.44666666
22:IF #|166.5,#|#|#|#|31.05,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.92156863 and Coverage=0.19502075
23:IF #,5.5|#,127.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.91828793 and Coverage=0.52444446
24:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9143969 and Coverage=0.5222222
25:IF #|#,130.5|#|#|#|#,51.15|#|#,28.5| THEN  tested_negative With Confidence=0.9143969 and Coverage=0.5222222
26:IF #,5.5|#,127.5|#|#|#|#,45.349999999999994|#|#,33.5| THEN  tested_negative With Confidence=0.9138577 and Coverage=0.5422222
27:IF #|166.5,#|#|#|#|29.55,#|#|#| THEN  tested_positive With Confidence=0.9047619 and Coverage=0.23651452
28:IF #|#,127.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.90421456 and Coverage=0.52444446
29:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8967972 and Coverage=0.56
30:IF #|#,143.5|#|#|#|#,46.150000000000006|#|#,28.5| THEN  tested_negative With Confidence=0.8881119 and Coverage=0.5644444
31:IF #,7.5|#,127.5|#|#|#|#|#|#,32.5| THEN  tested_negative With Confidence=0.88659793 and Coverage=0.5733333
32:IF #|158.5,#|#|#|#|29.1,#|#|#| THEN  tested_positive With Confidence=0.88461536 and Coverage=0.28630707
33:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#|#,32.5| THEN  tested_negative With Confidence=0.884106 and Coverage=0.5933333
34:IF #|22.0,105.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88381743 and Coverage=0.47333333
35:IF #|#,147.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.87138265 and Coverage=0.6022222
36:IF #,7.5|#,122.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8648649 and Coverage=0.64
37:IF #,7.5|#,152.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8643068 and Coverage=0.6511111
38:IF #,5.5|#,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8534483 and Coverage=0.66
39:IF #|152.5,#|#|#|#|29.55,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.85057473 and Coverage=0.30705395
40:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.849359 and Coverage=0.5888889
41:IF #|152.5,#|#|#|#|29.55,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.8426966 and Coverage=0.31120333
42:IF #|164.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.84210527 and Coverage=0.26556018
43:IF #|147.5,#|#|#|#|29.75,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8333333 and Coverage=0.33195022
44:IF #,7.5|#,130.5|#|#|#|#,51.15|#|#| THEN  tested_negative With Confidence=0.82835823 and Coverage=0.74
45:IF #,7.5|#,131.5|#|#|#|#,51.15|#|#| THEN  tested_negative With Confidence=0.8230958 and Coverage=0.74444443
46:IF #|147.5,#|#|#|#|29.75,#|#|#| THEN  tested_positive With Confidence=0.8207547 and Coverage=0.36099586
47:IF #,7.5|#,139.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8143852 and Coverage=0.78
48:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8125 and Coverage=0.78
49:IF #|143.5,#|#|#|#|30.25,51.15|#|#| THEN  tested_positive With Confidence=0.7948718 and Coverage=0.38589212
50:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7922912 and Coverage=0.82222223
51:IF #|#,134.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7858628 and Coverage=0.84
52:IF #,7.5|#,152.5|#|#|#|#,51.15|#|#| THEN  tested_negative With Confidence=0.7827869 and Coverage=0.8488889
53:IF #|22.0,139.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7811245 and Coverage=0.86444443
54:IF #|22.0,138.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.76817286 and Coverage=0.8688889
55:IF #|147.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.76744187 and Coverage=0.4107884
56:IF #|138.5,#|#|#|#|29.75,51.15|#|#| THEN  tested_positive With Confidence=0.7647059 and Coverage=0.43153527

1:IF #|130.5,#|#, 0.0|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.045643155
2:IF #|#|#|#|#|#|1.275,1.3969999999999998|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.024896266
3:IF #|#,122.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9917355 and Coverage=0.26666668
4:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.96825397 and Coverage=0.13555555
5:IF #|166.5,178.5|#|#|#|#,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.96 and Coverage=0.099585064
6:IF #|#,108.5|#|#|#|#,45.349999999999994|#,1.1075|#,28.5| THEN  tested_negative With Confidence=0.95731705 and Coverage=0.34888887
7:IF #|#,108.5|#|#|#|#|#,0.71|#,30.5| THEN  tested_negative With Confidence=0.95679015 and Coverage=0.34444445
8:IF #|#|#|#|30.5,73.5|#|#|#| THEN  tested_negative With Confidence=0.95652175 and Coverage=0.14666666
9:IF #|#,108.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9526627 and Coverage=0.35777777
10:IF #|166.5,#|#|#|#|28.95,46.150000000000006|#,1.1564999999999999|#| THEN  tested_positive With Confidence=0.94545454 and Coverage=0.21576764
11:IF #|#,116.5|#|#|#|#,45.349999999999994|#,1.1075|#,30.5| THEN  tested_negative With Confidence=0.9447005 and Coverage=0.45555556
12:IF #|#,131.5|#|#|#|#|#|#,24.5| THEN  tested_negative With Confidence=0.9444444 and Coverage=0.34
13:IF #|#,116.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.9305556 and Coverage=0.44666666
14:IF #|#,130.5|#|#|#|#,45.349999999999994|#,1.1075|#,28.5| THEN  tested_negative With Confidence=0.9249012 and Coverage=0.52
15:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.92248064 and Coverage=0.5288889
16:IF #|22.0,95.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.92086333 and Coverage=0.28444445
17:IF #|157.5,#|#|#|#|29.1,46.150000000000006|#,1.1564999999999999|#| THEN  tested_positive With Confidence=0.91780823 and Coverage=0.2780083
18:IF #|22.0,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9144385 and Coverage=0.38
19:IF #|#,127.5|#|#|#|#,45.349999999999994|#,1.1075|#,30.5| THEN  tested_negative With Confidence=0.9141791 and Coverage=0.54444444
20:IF #|157.5,#|#|#|#|29.1,47.349999999999994|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.9102564 and Coverage=0.29460582
21:IF #|#,127.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.9087452 and Coverage=0.5311111
22:IF #|158.5,#|#|#|#|28.95,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.9054054 and Coverage=0.2780083
23:IF #|#,127.5|#|#|#|#,45.349999999999994|#,0.952|#,35.5| THEN  tested_negative With Confidence=0.8929766 and Coverage=0.5933333
24:IF #|#,134.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.89152545 and Coverage=0.58444446
25:IF #|#,127.5|#|#|#|#,45.349999999999994|#,1.1075|#,35.5| THEN  tested_negative With Confidence=0.8885246 and Coverage=0.6022222
26:IF #|#,130.5|#|#|#|#,45.349999999999994|#,1.1075|#,35.5| THEN  tested_negative With Confidence=0.88125 and Coverage=0.62666667
27:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,35.5| THEN  tested_negative With Confidence=0.8793651 and Coverage=0.6155556
28:IF #|#,131.5|#|#|#|#,45.349999999999994|#,1.1075|#,35.5| THEN  tested_negative With Confidence=0.876161 and Coverage=0.6288889
29:IF #|#,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8713235 and Coverage=0.52666664
30:IF #|166.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8648649 and Coverage=0.26556018
31:IF #|#,127.5|#|#|#|#|#|#,35.5| THEN  tested_negative With Confidence=0.86419755 and Coverage=0.62222224
32:IF #|22.0,116.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.85714287 and Coverage=0.62666667
33:IF #|22.0,122.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.85595566 and Coverage=0.68666667
34:IF #|22.0,122.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8475936 and Coverage=0.70444447
35:IF #|22.0,121.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.84594595 and Coverage=0.69555557
36:IF #|157.5,#|#|#|#|#|#|#,62.5| THEN  tested_positive With Confidence=0.83838385 and Coverage=0.34439835
37:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.8375 and Coverage=0.74444443
38:IF #|22.0,128.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8329298 and Coverage=0.7644445
39:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.82159626 and Coverage=0.7777778
40:IF #|#,128.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.81609195 and Coverage=0.7888889
41:IF #|#,132.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8129176 and Coverage=0.8111111
42:IF #|22.0,138.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.8104575 and Coverage=0.82666665
43:IF #|143.5,#|#|#|#|30.25,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8055556 and Coverage=0.36099586
