1:IF #|#,104.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16444445
2:IF #|165.5,174.5|#|#|#|#,46.150000000000006|#|24.5,59.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.07883818
3:IF #|#|#|#|#|58.349999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.008298756
4:IF #|#,123.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.990099 and Coverage=0.22222222
5:IF #|#|#|#|64.5,87.5|#|#|#| THEN  tested_negative With Confidence=0.9777778 and Coverage=0.09777778
6:IF #|#,104.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9589041 and Coverage=0.31111112
7:IF #|#,140.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.9574468 and Coverage=0.3
8:IF #|#,89.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9574468 and Coverage=0.2
9:IF #|#,138.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.95238096 and Coverage=0.31111112
10:IF #|#,118.5|#|#|#|#,46.150000000000006|#|#,28.5| THEN  tested_negative With Confidence=0.94285715 and Coverage=0.44
11:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9380531 and Coverage=0.47111112
12:IF #|#,128.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9265306 and Coverage=0.5044444
13:IF #|165.5,#|#|19.5,#|#|#,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.9183673 and Coverage=0.186722
14:IF #|165.5,174.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9166667 and Coverage=0.09128631
15:IF #|165.5,#|#|#|#,481.5|31.05,#|#|#| THEN  tested_positive With Confidence=0.9122807 and Coverage=0.21576764
16:IF #|#,131.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.90733594 and Coverage=0.5222222
17:IF #|#,137.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.8988764 and Coverage=0.53333336
18:IF #|22.0,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8938053 and Coverage=0.4488889
19:IF #|#,132.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8918919 and Coverage=0.58666664
