1:IF 0.665,#|#|#,0.375|#|#|#|#|0.28500000000000003,0.675| THEN  ME1 With Confidence=1.0 and Coverage=0.275
2:IF #|0.555,0.595|0.295,0.375|0.335,0.395|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.25
3:IF 0.735,0.755|#|0.445,0.585|#|#|#|#,0.515|#| THEN  EXC With Confidence=1.0 and Coverage=0.25
4:IF #,0.555|0.475,0.575|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.2244898
5:IF #,0.555|#|0.275,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.11564626
6:IF 0.675,0.685|0.555,0.605|#|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
7:IF #|0.445,0.725|#|0.595,0.775|#|#|#|#,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.10502283
8:IF 0.895,#|0.395,0.735|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08888889
9:IF 0.695,0.755|#|#|#|#|#|#|0.345,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
10:IF #|0.395,0.445|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=1.0 and Coverage=0.03626943
11:IF #|#|0.435,0.595|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
12:IF 0.985,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
13:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
14:IF #|#|#|#|#|#|#|0.845,#| THEN  NUC With Confidence=1.0 and Coverage=0.0077720205
15:IF #,0.615|0.525,#|0.375,#|0.405,0.775|#|#|#|#,0.275| THEN  MIT With Confidence=0.9622642 and Coverage=0.23287672
16:IF #|#|0.505,0.545|0.14500000000000002,0.305|#|#|#|0.415,#| THEN  NUC With Confidence=0.9583333 and Coverage=0.059585493
17:IF #,0.565|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.95238096 and Coverage=0.13605443
18:IF #,0.615|0.525,#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.94827586 and Coverage=0.25114155
19:IF 0.735,#|#|0.455,#|0.20500000000000002,#|#|#|#,0.525|#,0.28500000000000003| THEN  EXC With Confidence=0.9444444 and Coverage=0.53125
20:IF #|#|0.505,0.535|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.9375 and Coverage=0.038860105
21:IF 0.325,0.345|#|#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.9375 and Coverage=0.038860105
22:IF #|#,0.485|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9375 and Coverage=0.035971224
23:IF #,0.615|0.525,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.93333334 and Coverage=0.25570777
24:IF 0.245,0.555|#|#,0.375|#|#|#|#|#,0.315| THEN  ME3 With Confidence=0.9315069 and Coverage=0.46258503
25:IF #,0.675|0.525,#|0.385,#|0.375,0.775|#|#|#|#,0.305| THEN  MIT With Confidence=0.9264706 and Coverage=0.28767124
26:IF #,0.555|#|#,0.395|#,0.325|#|#|#|#,0.305| THEN  ME3 With Confidence=0.925 and Coverage=0.50340134
27:IF 0.695,#|0.795,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.9230769 and Coverage=0.3
28:IF #|#|0.505,0.595|0.14500000000000002,0.335|#|#|#|0.415,#| THEN  NUC With Confidence=0.92105263 and Coverage=0.09067357
29:IF 0.245,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9166667 and Coverage=0.52380955
30:IF 0.255,0.555|#|#,0.395|#,0.325|#|#|#|#,0.545| THEN  ME3 With Confidence=0.9148936 and Coverage=0.585034
31:IF #|#|#|#|#|#|#,0.555|#,0.15000000000000002| THEN  CYT With Confidence=0.9130435 and Coverage=0.05035971
32:IF #,0.555|#|#,0.405|#,0.305|#|#|#|#,0.495| THEN  ME3 With Confidence=0.90909094 and Coverage=0.6122449
33:IF #,0.605|0.485,0.715|0.395,#|0.405,0.775|#|#|#|0.185,#| THEN  MIT With Confidence=0.90789473 and Coverage=0.31506848
34:IF #|#,0.445|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.90625 and Coverage=0.07512953
35:IF 0.725,#|#|0.445,#|0.20500000000000002,#|#|#|#,0.525|#,0.28500000000000003| THEN  EXC With Confidence=0.9 and Coverage=0.5625
36:IF 0.255,0.625|0.485,#|#|0.445,0.775|#|#|#|#| THEN  MIT With Confidence=0.9 and Coverage=0.28767124
37:IF 0.245,0.665|#|0.505,0.595|0.135,0.325|#|#|#|0.415,#| THEN  NUC With Confidence=0.9 and Coverage=0.09326425
38:IF 0.765,#|#,0.615|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8888889 and Coverage=0.17777778
39:IF 0.435,0.675|0.485,#|0.395,#|0.405,0.775|#|#|#|#,0.425| THEN  MIT With Confidence=0.8875 and Coverage=0.3242009
40:IF 0.245,0.555|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8828829 and Coverage=0.6666667
41:IF 0.435,0.675|0.485,#|0.395,#|0.405,#|#|#|#|#,0.535| THEN  MIT With Confidence=0.8795181 and Coverage=0.33333334
42:IF 0.245,0.555|#|#,0.415|#,0.405|#|#|#|#,0.535| THEN  ME3 With Confidence=0.8677686 and Coverage=0.71428573
43:IF 0.235,0.555|#|#,0.415|#,0.515|#|#|#|#,0.495| THEN  ME3 With Confidence=0.85714287 and Coverage=0.7346939
44:IF #|#|#|#|#|#|#|0.495,0.535| THEN  NUC With Confidence=0.85714287 and Coverage=0.031088082
