1:IF #|#|#|#|#|8.5,#|153.5,160.5|#|#|#|#|#|#|#|#|#|#|188.5,205.5| THEN  van With Confidence=1.0 and Coverage=0.273743
2:IF #|#|#|#|#|#|#|#,29.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.12244898
3:IF #|#|#|#|#|#|#|#|#|#|#|721.0,761.5|#|#|#|#|#|188.5,205.5| THEN  opel With Confidence=1.0 and Coverage=0.109947644
4:IF 108.5,#|#|#|#|59.5,#|#|#|#|#|#|#|530.5,736.0|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.092307694
5:IF #|#|#|#|#|#|#|#|#|#|#|634.0,635.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.020512821
6:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.015706806
7:IF #|#|#|#|#|#|#|#|#|#|#|#|#, 109|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.005586592
8:IF #|#|#|#|#|#, 2|#|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.005586592
9:IF 84.5,103.5|#|#|#|#|8.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  van With Confidence=0.9876543 and Coverage=0.44692737
10:IF 84.5,103.5|#|#|#|#|8.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|185.5,205.5| THEN  van With Confidence=0.97727275 and Coverage=0.48044693
11:IF #|#|#|#|#|#|#|#|#|#|#|305.5,#|#|#|#|#|#|#,184.5| THEN  bus With Confidence=0.96825397 and Coverage=0.3112245
12:IF #|#|#|#|#|8.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|185.5,205.5| THEN  van With Confidence=0.9673913 and Coverage=0.49720672
13:IF 87.5,103.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96666664 and Coverage=0.15183246
14:IF 106.5,#|#|#|#|60.5,#|#|#|#|#|#|174.5,233.0|530.5,761.5|#|#|#|#|#|185.5,205.5| THEN  saab With Confidence=0.96666664 and Coverage=0.14871795
15:IF #|#|83.5,#|#|#|#|#|41.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9574468 and Coverage=0.25139666
16:IF #|#|#|#|#|8.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.954023 and Coverage=0.46368715
17:IF #|#|#|#|#|#|#|#|#|#|#|306.5,#|#|#|#|#|#|#,185.5| THEN  bus With Confidence=0.93421054 and Coverage=0.3622449
18:IF #,107.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.92105263 and Coverage=0.18324608
19:IF 108.5,#|#|#|#|#|#|#|#|#|#|#|262.5,721.0|#|#|#|#|#|#| THEN  saab With Confidence=0.9130435 and Coverage=0.10769231
20:IF #|#|#|#|61.5,#|#,7.5|#|#|#|#|#|304.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.90677965 and Coverage=0.54591835
21:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|570.5,721.0|#|#|#|#|#|188.5,205.5| THEN  saab With Confidence=0.9 and Coverage=0.18461539
22:IF #,106.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.88095236 and Coverage=0.19371727
