1:IF #|#|#|#|#|58.349999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.008298756
2:IF #|#,128.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.97619045 and Coverage=0.27333334
3:IF #,9.5|#,137.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.97037035 and Coverage=0.2911111
4:IF #|#,106.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9625 and Coverage=0.3422222
5:IF #|#,108.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9570552 and Coverage=0.34666666
6:IF #|#,112.5|#|#|#|#,45.349999999999994|#,1.1075|#,30.5| THEN  tested_negative With Confidence=0.9536083 and Coverage=0.41111112
7:IF #|#|#|#|#|#,23.35|#|#| THEN  tested_negative With Confidence=0.95238096 and Coverage=0.13333334
8:IF #|#,114.5|#|#|#|#,45.349999999999994|#,1.1075|#,30.5| THEN  tested_negative With Confidence=0.9460784 and Coverage=0.4288889
9:IF #|#,108.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.94545454 and Coverage=0.34666666
10:IF #|#|#|#|30.5,73.5|#|#|#| THEN  tested_negative With Confidence=0.94285715 and Coverage=0.14666666
11:IF #|#|#|#|30.5,78.5|#|#|#| THEN  tested_negative With Confidence=0.939759 and Coverage=0.17333333
12:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#,1.1075|#,28.5| THEN  tested_negative With Confidence=0.9391304 and Coverage=0.48
13:IF #,7.5|#,118.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9380531 and Coverage=0.47111112
14:IF #|#,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.93636364 and Coverage=0.22888888
15:IF #,7.5|#,123.5|#|#|#|#,45.349999999999994|#,1.1075|#,30.5| THEN  tested_negative With Confidence=0.93360996 and Coverage=0.5
16:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9327731 and Coverage=0.49333334
17:IF 7.5,9.5|132.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9230769 and Coverage=0.099585064
18:IF #|#,120.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9223744 and Coverage=0.4488889
19:IF #|158.5,#|#|#|#|29.85,47.349999999999994|#,1.1564999999999999|#| THEN  tested_positive With Confidence=0.921875 and Coverage=0.24481328
20:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9203187 and Coverage=0.5133333
21:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#,1.1075|#,30.5| THEN  tested_negative With Confidence=0.91851854 and Coverage=0.5511111
