1:IF #|#|#|#|#|#|#|#, 0.0|#|#|#|#|#|109.0,191.5|#| THEN  negative With Confidence=1.0 and Coverage=0.049844235
2:IF #|#|6.5,7.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.021806853
3:IF #|#|#|#|#|#|11011110|#|10|#|#|#|#|#|538.5,#| THEN  positive With Confidence=0.9896907 and Coverage=0.36090225
4:IF #|#|#|#|#|11110101101111|#|#|01|#|#|#|#|114.5,191.5|#| THEN  negative With Confidence=0.9846154 and Coverage=0.19937694
5:IF #|#|#|#|#|11110101001101|11010100|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.97461927 and Coverage=0.5981308
6:IF #|#|#|#|#|11110101011101|11010110|#|01|#|#|#|#|#|#,2142.0| THEN  negative With Confidence=0.97235024 and Coverage=0.65732086
7:IF #|2271.0,4166.5|#|#|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.96183205 and Coverage=0.39252338
8:IF #|#|#|#|#|11110101101111|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.95708156 and Coverage=0.69470406
9:IF #|#|#|#|#|#|11110110|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9503817 and Coverage=0.7757009
10:IF #|#|#|#|101|#|#|#|10|#|2.5,#|#|#|#|#| THEN  positive With Confidence=0.93700784 and Coverage=0.4473684
11:IF #|#|#|#|#|#|#|#|10|#|2.5,#|#|#|#|#| THEN  positive With Confidence=0.9256757 and Coverage=0.5150376
12:IF #|#|#|#|#|#|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9 and Coverage=0.6766917
13:IF #|#|#|#|100|#|11010110|#|10|#|#|#|#|#|#| THEN  positive With Confidence=0.8398268 and Coverage=0.7293233
14:IF #|#|#|#|#|11110101111111|#|#,1220.0|#|#|#,2.5|#|#|#|#,1975.0| THEN  negative With Confidence=0.78134114 and Coverage=0.83489096
15:IF #|#|#|#|#|#|#|#,1220.0|#|#|#,2.5|#|#|#|#,779.5| THEN  negative With Confidence=0.7668539 and Coverage=0.85046726
16:IF #|#|#|#|#|#|#|#|#|#|#,2.5|#|#|#|#,2878.5| THEN  negative With Confidence=0.7160194 and Coverage=0.9190031

1:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#|115.0,1975.0| THEN  negative With Confidence=1.0 and Coverage=0.16199377
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|5664.5,#| THEN  positive With Confidence=1.0 and Coverage=0.075187966
3:IF #|#|614.5,645.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.0062305294
4:IF #|2271.0,#|#|#|#|#|#|#|01|#|#|#|#|#,695.5|#,2198.5| THEN  negative With Confidence=0.9791667 and Coverage=0.43925235
5:IF #|410.0,#|#|#|#|#|110111111|#|10|#|#|#|#|#|132.0,#| THEN  positive With Confidence=0.974359 and Coverage=0.42857143
6:IF #|410.0,#|#|#|#|#|#|#|01|#|#|#|#|#,483.5|#,2142.0| THEN  negative With Confidence=0.9683258 and Coverage=0.6666667
7:IF #|2071.0,2329.0|#|#|#|#|#|#|10|#|#|#|#|#|#| THEN  positive With Confidence=0.96666664 and Coverage=0.10902256
8:IF #|#|#|#|#|#|#|#,1220.0|01|#|#|#|#|#,421.0|#,2089.5| THEN  negative With Confidence=0.9662447 and Coverage=0.71339566
9:IF #|410.0,#|#|#|#|#|#|#|01|#|#|#|#|#,483.5|#| THEN  negative With Confidence=0.96460176 and Coverage=0.67912775
10:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,483.5|#,2198.5| THEN  negative With Confidence=0.9609375 and Coverage=0.76635516
11:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#,61.0|#| THEN  positive With Confidence=0.95652175 and Coverage=0.33082706
12:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|132.0,#| THEN  positive With Confidence=0.94736844 and Coverage=0.5413534
13:IF #|410.0,#|#|#|#|#|110001011|#|10|#|#|#|#|#,364.0|#| THEN  positive With Confidence=0.84771574 and Coverage=0.62781954
14:IF #|355.0,#|#|#|#|#|110001111|#|10|#|#|#|#|#,591.5|#| THEN  positive With Confidence=0.84415585 and Coverage=0.7330827
15:IF #|#|#|#|#|#|110001111|#|10|#|#|#|#|#,521.5|#| THEN  positive With Confidence=0.8383459 and Coverage=0.8383459
16:IF #|#|#|#|#|#|#|#|#|#|#,2.5|#|#|#|#,2878.5| THEN  negative With Confidence=0.71638143 and Coverage=0.9127726
17:IF #|#|#|#|#|#|#|#|#|#|#,12.5|#|#|#|#,816.5| THEN  negative With Confidence=0.63424945 and Coverage=0.93457943
18:IF #|#|#|#|#|11111101111110|#|#|#|#|#|#|#|#|#| THEN  negative With Confidence=0.57220215 and Coverage=0.98753893

1:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|5664.5,#| THEN  positive With Confidence=1.0 and Coverage=0.082706764
2:IF #|2287.5,#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,5.5| THEN  negative With Confidence=1.0 and Coverage=0.07788162
3:IF #|#|16.5,19.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.009345794
4:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|589.0,#| THEN  positive With Confidence=0.989899 and Coverage=0.36842105
5:IF #|2279.0,#|#|#|#|#|#|#|01|#|#|#|#|#,229.0|#,779.5| THEN  negative With Confidence=0.98913044 and Coverage=0.2834891
6:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,147.5|#,975.0| THEN  negative With Confidence=0.98165137 and Coverage=0.33333334
7:IF #|1579.0,#|#|#|#|#|#|#|01|#|#|#|#|#,211.5|#,816.5| THEN  negative With Confidence=0.9781022 and Coverage=0.41744548
8:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,5.5| THEN  negative With Confidence=0.97727275 and Coverage=0.13395639
