1:IF #|37.0,2012.5|#|#|#|#|#|#|#|#|#|#|#|128.5,167.5|#| THEN  negative With Confidence=1.0 and Coverage=0.0529595
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|3.5,5.5| THEN  negative With Confidence=1.0 and Coverage=0.040498443
3:IF #|#|#|#|#|11110010101011|#|#|01|#|#|#|#|#,421.0|#| THEN  negative With Confidence=0.98165137 and Coverage=0.33333334
4:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#|47.0,#| THEN  negative With Confidence=0.9736842 and Coverage=0.23052959
5:IF #|#|#|#|#|#|#|#|10|01|#|#|#|#|236.5,#| THEN  positive With Confidence=0.97321427 and Coverage=0.40977442
6:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,191.5|#| THEN  negative With Confidence=0.96753246 and Coverage=0.46417445
7:IF #|#|#|#|#|#|#|1.5,#|10|#|#|#|#|#|245.5,#| THEN  positive With Confidence=0.9672131 and Coverage=0.44360903
8:IF #|22.5,#|#|110|#|#|#|#|01|#|#|#|#|#,369.5|#,1975.0| THEN  negative With Confidence=0.9655172 and Coverage=0.6978193
9:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,454.5|#| THEN  negative With Confidence=0.9529412 and Coverage=0.7570093
10:IF #|#|#|#|110|#|#|#|01|#|#|#|#|#|#,1975.0| THEN  negative With Confidence=0.95019156 and Coverage=0.7725857
11:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|43.0,#| THEN  positive With Confidence=0.9141104 and Coverage=0.5601504
12:IF #|#|#|#|#|#|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9045226 and Coverage=0.6766917
13:IF #|24.0,#|#|#|#|#|#|3.5,#|10|#|#|#|#|#,413.0|#| THEN  positive With Confidence=0.8259109 and Coverage=0.7669173
14:IF #|#|#|#|#|#|#|3.5,#|10|#|#|#|#|#,413.0|#| THEN  positive With Confidence=0.82071716 and Coverage=0.7744361
15:IF #|#|#|#|#|#|#|2.5,#|10|#|#|#|#|#,413.0|#| THEN  positive With Confidence=0.8203125 and Coverage=0.7894737
16:IF #|#,6370.5|#|#|110|#|#|#|#|#|#,1.5|#|#|#|#,726.0| THEN  negative With Confidence=0.752907 and Coverage=0.8068536

1:IF #|#|#|#|#|#|#|#|#|#|6.5,19.5|#|#|#|1103.5,#| THEN  positive With Confidence=1.0 and Coverage=0.120300755
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|5664.5,#| THEN  positive With Confidence=1.0 and Coverage=0.075187966
3:IF #|#|#|#|#|#|#|#|#|#|#|#|#|715.5,#|#| THEN  negative With Confidence=1.0 and Coverage=0.015576324
4:IF #|#|#|#|#|#|#|#|10|#|0.5,19.5|#|#|#|688.5,#| THEN  positive With Confidence=0.9864865 and Coverage=0.2744361
5:IF #|#|#|#|#|#|#|#|01|#|0.5,12.5|#|#|#|#| THEN  negative With Confidence=0.98245615 and Coverage=0.17445482
