1:IF #,60.5|#|#|#,153.0|#|#|#|160.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.3605442
2:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.24489796
3:IF #,58.5|#|#|#|#|#|#|125.5,130.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.125
4:IF #,60.5|#|#|#|225.5,260.5|#|#|142.5,144.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.1
5:IF 48.5,57.5|#|#|#|#|#|#|#|#|3.55,#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.09375
6:IF #|#|#|171.0,#|#|#|#|#|01|#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.09375
7:IF #|#|#|#,173.0|#|#|#|#|#|4.1,#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.09375
8:IF #|#|#|#|#|#|#|164.5,#|#|3.7,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
9:IF #|#|#|#|#|#|#|139.5,143.5|#|4.300000000000001,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
10:IF 59.5,60.5|#|#|#|#|#|#|#|#|1.55,2.55|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
11:IF #,43.5|#|#|#|#|#|#|#|#|1.95,3.1500000000000004|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
12:IF #,57.5|#|#|#|228.5,230.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
13:IF #|#|#|#,154.5|#|#|#|160.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.98214287 and Coverage=0.37414965
14:IF #,60.5|#|#|#,151.0|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.97530866 and Coverage=0.53741497
15:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9649123 and Coverage=0.37414965
