1:IF #|1011010110111100011000|#|#|10|#|#|#|102.2,#|#|#|#|#|#|#|#|#|2.6100000000000003,3.4450000000000003|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.45
2:IF #|1011010111111111001000|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|138.0,#|#|#|#|#|#|#|13.5,23.5|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.45
3:IF #|1100101010010000110101|#|#|#|#|#|#|97.25,99.45|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.41379312
4:IF #|#|#|#|#|#|#|#|#|#,171.85|#|#,50.55|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.33333334
5:IF #|#|#|#|#|#|#|#|#|#|#|48.3,49.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.29166666
6:IF #|0100000001010010100011|#|#|#|#|#|#|103.1,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.23333333
7:IF #|#|#|#|#|#|#|#|#|#|#|#|3835.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.06666667
8:IF #|0100101010000011111011|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.969697 and Coverage=0.53333336
9:IF #|1011000110111100001000|#|#|#|#|#|#|#|#|62.599999999999994,63.849999999999994|#|#|#|#|#|#|#|3.05,#|#|#|#|#|#|#| THEN  1 With Confidence=0.95238096 and Coverage=0.40816328
10:IF #|1011010111111111001011|#|#|#|#|#|#|#|#|#|#,51.8|#|#|#|#|#|#|#|#|#|#|13.5,23.5|#|#| THEN  3 With Confidence=0.9444444 and Coverage=0.7083333
11:IF #|1110000000111100110000|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|138.0,#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9166667 and Coverage=0.55
12:IF #|#|#|#|#|#|#|#|#|#|#|#,51.8|#|#|#|#|#|#|#|#|#|#|13.5,23.5|#|#| THEN  3 With Confidence=0.8947368 and Coverage=0.7083333
13:IF #|#|#|#|#|#|#|#|#,94.8|#|63.5,64.30000000000001|#|#|#|#|#,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8947368 and Coverage=0.6938776
14:IF #|1011010000111100110101|#|#|#|#|#|#|96.75,99.45|#|#|#|#|#|#|#|#|#|2.965,3.51|#|#|#|#|#|#| THEN  2 With Confidence=0.88235295 and Coverage=0.51724136
15:IF #|1011010110111100011000|#|#|10|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8695652 and Coverage=1.0
16:IF #|1100101111000011101011|#|#|10|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8545455 and Coverage=0.78333336
17:IF #|#|#|#|#|#|#|#|#|#|#,64.30000000000001|#|#|#|#|#|#|2.9450000000000003,3.1799999999999997|#|#|#|#|#|#|#| THEN  1 With Confidence=0.85294116 and Coverage=0.59183675
18:IF #|1110010000111100110111|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|2.965,#|#|#|#|#|#|#| THEN  2 With Confidence=0.85 and Coverage=0.5862069
19:IF #|#|#|#|#|#|#|#|#,94.8|#|#|#|#|#|#|#|#|2.9450000000000003,3.29|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8378378 and Coverage=0.63265306
20:IF #|1100000000111100110101|#|#|#|#|#|#|97.25,99.45|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.51724136
21:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#,23.5|#|#| THEN  3 With Confidence=0.8181818 and Coverage=0.75
22:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1996.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.79310346 and Coverage=0.46938777
23:IF #|#|#|#|#|#|#|#|#|#|#|#|3207.0,3700.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.78571427 and Coverage=0.18333334
24:IF #|#|#|#|#|#|#|#|#|#|63.5,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.78125 and Coverage=0.5102041
25:IF #|1100101111010010111010|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.6585366 and Coverage=0.9
26:IF #|#|#|#|#|#|#|#|#|#,172.5|#|#|#|#|#|#|#|2.6100000000000003,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5555556 and Coverage=0.81632656
27:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|2.9450000000000003,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5441176 and Coverage=0.75510204
28:IF #|#|#|#|#|#|#|#|#|#|#|#|#|111000|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.31410256 and Coverage=1.0

1:IF 96.5,214.0|#|#|#|#|#|#|#|#|#|#|48.3,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.5833333
2:IF #|#|#|#|#|#|#|#|92.15,94.0|#|#,64.30000000000001|#|#|#|#|#|#|#,3.4450000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.42857143
3:IF #|0100100110000110110011|#|#|#|#|#|#|#|#|#|#|3066.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.23333333
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
5:IF #|0100110110000010110010|#|#|10|#|#|#|93.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.972973 and Coverage=0.6
6:IF 96.5,187.0|#|#|#|#|#|#|#|88.5,94.8|#|#,64.30000000000001|#|#|#|#|#,103.0|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9714286 and Coverage=0.6938776
7:IF 94.5,214.0|#|#|#|#|#|#|#|92.15,94.8|#|#|48.3,55.3|#|#|#|#|#|#,3.29|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8974359 and Coverage=0.71428573
8:IF #,243.5|#|#|#|#|#|#|#|92.15,94.8|#|#|#|#|#|#|#|#|#,3.29|#|#|#|#|#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.71428573
9:IF #|#|#|#|#|#|#|#|88.5,94.8|#|#|49.650000000000006,55.3|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.71428573
10:IF #|#|#|#|#|#|#|#|#|#|#,64.30000000000001|50.35,55.650000000000006|#|#|#|#,103.0|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8604651 and Coverage=0.75510204
11:IF #|0100111110000000110011|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8541667 and Coverage=0.68333334
12:IF #|1001010100011000010000|#|#|#|#|#|#|#|#|#|53.8,#|#|#|#|119.5,#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.77272725 and Coverage=0.85
13:IF #|#|#|#|#|#|#|#|#|175.95,177.55|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.7692308 and Coverage=0.3448276
14:IF #|#|#|#|#|#|#|#|95.5,95.80000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7692308 and Coverage=0.16666667
15:IF 96.5,214.0|#|#|#|#|#|#|#|#|#|#|49.650000000000006,55.45|#|#|#|#|#|#|2.885,3.465|#|#|#|#|#|#,10921.5| THEN  1 With Confidence=0.7647059 and Coverage=0.79591835
16:IF #|#|#|#|#|#|#|#|#|#|65.45,66.45|50.35,55.95|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.7647059 and Coverage=0.44827586
17:IF 139.5,#|#|#|#|#|01001|#|#|#|#|#|#|2065.5,#|#|#|119.5,#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.72727275 and Coverage=0.6666667
18:IF #|1100111110100100111001|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7222222 and Coverage=0.8666667
19:IF 96.5,190.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|2.835,3.465|#|#|#|#|#|#,10746.5| THEN  1 With Confidence=0.7090909 and Coverage=0.79591835

1:IF #|0001101111000000110010|#|#|#|#|#|#|#|#|64.9,65.65|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.24590164
2:IF #|#|#|#|#|#|#|#|#|#|#,64.15|#|#|#|#|#|#|2.9450000000000003,3.0199999999999996|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.20833333
3:IF #|1010100101110000101111|#|#|#|#|#|#|#|#|#|#|#|#|#|85.0,91.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.20833333
4:IF 82.0,84.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
5:IF #|0000101111000001110010|#|#|10|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.974359 and Coverage=0.6229508
6:IF #|1011100101100100101111|#|#|#|#|#|#|#,95.19999999999999|#|#|#|#|#|#|#|#|#,3.29|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9655172 and Coverage=0.5833333
7:IF #|#|#|#|01|#|#|#|#|168.1,183.3|#|#,51.8|#|#|#|#|#|#,3.75|#|#|#|#|#|#|#| THEN  3 With Confidence=0.9444444 and Coverage=0.7083333
8:IF #|#|#|#|#|#|#|#|#|#|#|#,51.8|#|#|#|#|#|#|#|#|#|#|14.5,22.5|#|#| THEN  3 With Confidence=0.9411765 and Coverage=0.6666667
9:IF #|1011100101100000101111|#|#|#|#|#|#|#|#|#|#|1793.5,2020.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9411765 and Coverage=0.33333334
10:IF #|1011000111000111101111|#|#|#|#|#|#|#,94.8|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9375 and Coverage=0.625
11:IF #|#|#|#|#|#|#|#|#|#|65.45,65.65|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9285714 and Coverage=0.44827586
12:IF #|0000101111000001110010|#|#|#|#|#|#|96.0,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9148936 and Coverage=0.704918
13:IF #|1101011110111110000001|#|#|#|#|#|#|103.1,#|#|#|#|#|#|#|#|#|#,3.7699999999999996|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.90909094 and Coverage=0.5
14:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|13.5,22.5|#|#| THEN  3 With Confidence=0.9 and Coverage=0.75
15:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9 and Coverage=0.45
16:IF #|#|#|#|#|#|001|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.875 and Coverage=0.114754096
17:IF #|1000101111000001111010|#|#|10|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.83928573 and Coverage=0.7704918
18:IF #|1001011110011110011001|#|#|#|#|#|#|103.1,#|#|#|#|#|#|#|#|#|#|#|#|#|#|14.5,24.5|#|#| THEN  -1 With Confidence=0.8 and Coverage=0.6
19:IF #|0000101111010001101010|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.79310346 and Coverage=0.75409836
20:IF #|1000101111000001111010|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7777778 and Coverage=0.8032787
21:IF #|1001011110011110011001|#|#|#|#|#|#|103.1,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.7647059 and Coverage=0.65
22:IF #|1111011110111110000000|#|#|#|#|#|#|102.55000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.7 and Coverage=0.7
23:IF #|#|#|#|#|#|#|#|#|#|65.45,66.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.7 and Coverage=0.4827586
24:IF #|1011000111000111101111|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6923077 and Coverage=0.75
25:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.64285713 and Coverage=0.62068963
26:IF #|#|#|#|10|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#,3.7699999999999996|#|#|#|#|#|#|#| THEN  0 With Confidence=0.60674155 and Coverage=0.8852459
27:IF #|#|#|#|#|#|#|#|#|#,192.2|#|50.35,55.650000000000006|#|1110111|#|#|#|#|#|#|#|#|#|#|#,9594.0| THEN  1 With Confidence=0.5970149 and Coverage=0.8333333
28:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|14.5,24.5|#|#| THEN  3 With Confidence=0.53488374 and Coverage=0.9583333

1:IF #|#|#|#|#|#|#|#|#|#|#|55.45,#|2878.5,2943.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=0.6666667
2:IF 93.5,#|1111111010001111001000|#|#|#|#|#|#|92.15,94.9|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.6458333
3:IF #|1110111010001011111000|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.5833333
4:IF #|1100000001100010010100|#|#|#|#|#|#|#|#|64.5,66.45|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.55172414
5:IF 75.5,#|1010111110001111101000|#|#|10|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|71.5,101.5|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.4262295
6:IF #,101.5|#|#|#|#|#|#|#|99.65,#|#|64.5,66.55|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.42105263
7:IF #|1100011110000111111000|#|#|10|#|#|#|#|#|#|#|#|0011100|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.36065573
8:IF #|#|#|#|#|#|#|#|#|#|#|56.6,57.1|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.13114753
9:IF #|#|#|#|#|#|#|#|#,88.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
10:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#, 2.07|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.041666668
11:IF #|#|#|#|#|#|#|#|#|#|71.85,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.041666668
12:IF 86.0,#|1010111010001111010000|#|#|#|#|#|#|92.15,94.9|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.969697 and Coverage=0.6666667
13:IF #|1110111010001111101000|#|#|#|#|#|#|92.15,94.9|#|62.95,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.96875 and Coverage=0.6458333
14:IF #|1110111110011111001001|#|#|#|#|#|#|#|#|#|#,53.25|#|#|#|#|#|#|#|#|#|#|#|17.5,27.5|#| THEN  3 With Confidence=0.9444444 and Coverage=0.7083333
15:IF 90.5,#|#|#|#|#|#|#|#|92.15,94.9|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9411765 and Coverage=0.6666667
16:IF 86.0,#|1010111010001111101000|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#,55.6|#|#|#|#|#|#,3.4450000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9166667 and Coverage=0.6875
17:IF #|0110111100001011110000|#|#|#|#|#|#|94.9,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9142857 and Coverage=0.52459013
18:IF #|1010111010011111011000|#|#|#|#|#|#|#|#|63.5,64.30000000000001|#,55.6|#|#|#|#|#|#|2.835,3.5300000000000002|#|#|#|#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.7291667
19:IF #|0110110011011100001000|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,8883.0| THEN  1 With Confidence=0.875 and Coverage=0.5833333
20:IF #|1100000001100011110110|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|2.885,3.5300000000000002|#|#|#|#|#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.62068963
21:IF 75.5,#|1010111110001111101000|#|#|10|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8363636 and Coverage=0.75409836
22:IF #|#|#|#|#|01101|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|17.5,27.5|#| THEN  3 With Confidence=0.82608694 and Coverage=0.7916667
23:IF 69.5,#|1010111110001111101010|#|#|10|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8103448 and Coverage=0.7704918
24:IF 90.5,#|1100000001110010010110|#|#|#|#|#|#|#|#|65.1,66.75|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.6896552
25:IF #|#|#|#|#|#|#|#|#|#|#|#|#|0001100|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.76 and Coverage=0.3114754
