1:IF #|#|#|#|#|#|#|0.5,3.5|01|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.07788162
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|3.5,5.5| THEN  negative With Confidence=1.0 and Coverage=0.040498443
3:IF #|#|#|#|#|10111001101111|#|#|01|#|#|#|#|#,191.5|#| THEN  negative With Confidence=0.9893617 and Coverage=0.2897196
4:IF #|#|#|#|#|00111001111111|#|#|01|#|#|#|#|#,191.5|#| THEN  negative With Confidence=0.9893617 and Coverage=0.2897196
5:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|538.5,2142.0| THEN  positive With Confidence=0.9830508 and Coverage=0.21804512
6:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|428.0,#| THEN  positive With Confidence=0.9736842 and Coverage=0.41729322
7:IF #|#|#|#|#|11110001111111|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.96 and Coverage=0.5981308
8:IF #|#|#|#|#|#|#|#|#|#|12.5,#|#|#|#|#| THEN  positive With Confidence=0.9583333 and Coverage=0.08646616
9:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,483.5|#| THEN  negative With Confidence=0.9503817 and Coverage=0.7757009
10:IF #|#|#|#|#|#|#|#|#|#|6.5,#|#|#|#|#| THEN  positive With Confidence=0.9111111 and Coverage=0.30827066
11:IF #|#|#|#|#|01101010110000|#|#|10|#|#|#|#|#,591.5|#| THEN  positive With Confidence=0.8698225 and Coverage=0.55263156
12:IF #|#|#|#|#|01101010110011|#|#|10|#|#|#|#|#,591.5|#| THEN  positive With Confidence=0.8685714 and Coverage=0.5714286
13:IF #|#|#|#|#|01101011110000|#|#|10|#|#|#|#|#,591.5|#| THEN  positive With Confidence=0.8494624 and Coverage=0.59398496
14:IF #|385.0,#|#|#|#|#|11001111|#|10|#|#|#|#|#,591.5|#| THEN  positive With Confidence=0.8398268 and Coverage=0.7293233
15:IF #|385.0,#|#|#|#|#|11101111|#|10|#|#|#|#|#,591.5|#| THEN  positive With Confidence=0.82608694 and Coverage=0.78571427
16:IF #|#|#|#|#|#|11000111|#|10|#|#|#|#|#,591.5|#| THEN  positive With Confidence=0.8252788 and Coverage=0.83458644
17:IF #|#,5850.0|#|#|#|#|#|#|#|#|#,6.5|#|#|#|#,293.0| THEN  negative With Confidence=0.72043014 and Coverage=0.83489096

1:IF #|1937.5,#|#|#|#|#|#|#|10|#|#|#|#|#|450.0,#| THEN  positive With Confidence=1.0 and Coverage=0.31203008
2:IF #|3758.5,#|#|#|#|#|#|#|#|#|#|#|#|#|1148.5,#| THEN  positive With Confidence=1.0 and Coverage=0.082706764
3:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|5664.5,#| THEN  positive With Confidence=1.0 and Coverage=0.075187966
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|3.5,5.5| THEN  negative With Confidence=1.0 and Coverage=0.037383176
5:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|450.0,#| THEN  positive With Confidence=0.9823009 and Coverage=0.41729322
6:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,289.0|#,538.5| THEN  negative With Confidence=0.96634614 and Coverage=0.62616825
7:IF #|#|#|110|#|#|#|#|01|#|#|#|#|#,421.0|#| THEN  negative With Confidence=0.9609375 and Coverage=0.76635516
8:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,441.5|#| THEN  negative With Confidence=0.95366794 and Coverage=0.7694704
9:IF #|#|#|#|110|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.94871795 and Coverage=0.8068536
10:IF #|#|#|#|#|#|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9 and Coverage=0.6766917
11:IF #|#|#|101|#|#|#|#|10|#|#|#|#|#,441.5|#| THEN  positive With Confidence=0.8504273 and Coverage=0.7481203
12:IF #|#|#|110|#|#|#|#|#|#|#,6.5|#|#|#|#,492.0| THEN  negative With Confidence=0.703163 and Coverage=0.9003115

1:IF #|#|327.0,364.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.031152649
2:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#|0.5,5.5| THEN  negative With Confidence=0.9782609 and Coverage=0.14018692
3:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|457.0,#| THEN  positive With Confidence=0.97321427 and Coverage=0.40977442
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,5.5| THEN  negative With Confidence=0.96153843 and Coverage=0.15576324
5:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,421.0|#| THEN  negative With Confidence=0.9609375 and Coverage=0.76635516
6:IF #|#|#|#|110|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9520295 and Coverage=0.8037383
7:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#,93.5|#| THEN  positive With Confidence=0.9411765 and Coverage=0.42105263
8:IF #|#|#|#|#|#|#|#|#|#|10.5,#|#|#|#|#| THEN  positive With Confidence=0.9361702 and Coverage=0.16541353
9:IF #|#|#|#|#|#|#|#|#|#|6.5,#|#|#|#|#| THEN  positive With Confidence=0.91764706 and Coverage=0.2932331
10:IF #|#|#|#|100|#|110001101|#|10|#|#|#|#|#,441.5|#| THEN  positive With Confidence=0.8695652 and Coverage=0.6766917
11:IF #|#|#|#|110|#|#|#|#|#|#,6.5|#|#|#|#,254.5| THEN  negative With Confidence=0.71240103 and Coverage=0.8411215
12:IF #|#|#|#|#|#|#|#|#|#|#,6.5|#|#|#|#,538.5| THEN  negative With Confidence=0.69304556 and Coverage=0.9003115

1:IF #|1035.0,#|#|#|#|11110001011111|#|#|01|#|#|#|#|#,483.5|#,2142.0| THEN  negative With Confidence=1.0 and Coverage=0.45341614
2:IF #|#|#|#|#|11110101110111|#|#|01|01|#|#|#|#|#| THEN  negative With Confidence=1.0 and Coverage=0.1863354
3:IF #|#|#|#|#|#|#|#|#|#|6.5,#|#|#|#|779.5,#| THEN  positive With Confidence=1.0 and Coverage=0.14661655
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|5664.5,#| THEN  positive With Confidence=1.0 and Coverage=0.078947365
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|3.5,5.5| THEN  negative With Confidence=1.0 and Coverage=0.03726708
6:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|726.0,#| THEN  positive With Confidence=0.9883721 and Coverage=0.31954888
7:IF #|#|#|#|#|11110001011111|#|#|01|#|#|#|#|#,483.5|#,2190.5| THEN  negative With Confidence=0.9882353 and Coverage=0.5217391
8:IF #|#|#|#|#|11110101011111|#|#|01|#|#|#|100|#|#,2190.5| THEN  negative With Confidence=0.9756098 and Coverage=0.621118
9:IF #|#|#|#|#|10110001010111|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9745223 and Coverage=0.4751553
10:IF #|#|#|#|#|11110101010111|#|#|01|#|#|#|#|#|#,2142.0| THEN  negative With Confidence=0.96902657 and Coverage=0.6801242
11:IF #|#|#|#|#|11110101110111|#|#|01|#|#|#|#|#,483.5|#,2240.0| THEN  negative With Confidence=0.9670782 and Coverage=0.72981364
12:IF #|#|#|110|#|#|#|#|01|#|#|#|#|#,483.5|#,2190.5| THEN  negative With Confidence=0.96153843 and Coverage=0.7763975
13:IF #|#|#|110|#|#|#|#|01|#|#|#|#|#,591.5|#| THEN  negative With Confidence=0.95185184 and Coverage=0.79813665
14:IF #|#|#|#|#|#|#|#|01|#|#|#|#|#,483.5|#| THEN  negative With Confidence=0.95149255 and Coverage=0.7919255
15:IF #|#|#|#|#|#|#|5.5,#|10|#|#|#|#|#,111.0|#| THEN  positive With Confidence=0.9489796 and Coverage=0.34962407
16:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#,93.5|#| THEN  positive With Confidence=0.94827586 and Coverage=0.41353384
17:IF #|#|#|#|#|#|#|5.5,#|10|01|#|#|#|#,695.5|#| THEN  positive With Confidence=0.93037975 and Coverage=0.55263156
18:IF #|#|#|#|#|#|#|3.5,#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.92134833 and Coverage=0.6165413
19:IF #|#|#|#|#|#|#|5.5,#|10|#|#|#|#|#,421.0|#| THEN  positive With Confidence=0.85714287 and Coverage=0.69924814
20:IF #|#|#|#|#|#|#|5.5,#|10|#|#|#|#|#,441.5|#| THEN  positive With Confidence=0.8552036 and Coverage=0.7105263
21:IF #|#|#|#|#|11110101110111|#|#|#|#|#,10.5|#|#|#|#,538.5| THEN  negative With Confidence=0.7161458 and Coverage=0.8540373
22:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#,492.0| THEN  negative With Confidence=0.6496674 and Coverage=0.90993786

1:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|5664.5,#| THEN  positive With Confidence=1.0 and Coverage=0.075187966
2:IF #|#|#,111.5|#|#|#|#|#|01|#|#|#|#|#|#,5664.5| THEN  negative With Confidence=0.98245615 and Coverage=0.3478261
3:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,5.5| THEN  negative With Confidence=0.97959185 and Coverage=0.14906833
4:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|466.5,#| THEN  positive With Confidence=0.9736842 and Coverage=0.41729322
5:IF #|31.5,#|#|110|#|#|#|#|01|#|#|#|#|#|#,2198.5| THEN  negative With Confidence=0.968 and Coverage=0.7515528
6:IF #|#|#|#|#|#|110101010|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.96734697 and Coverage=0.73602486
7:IF #|#|#|110|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.9628253 and Coverage=0.8043478
8:IF #|31.5,#|#|101|#|#|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9254658 and Coverage=0.5601504
9:IF #|#|#|101|#|#|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.92261904 and Coverage=0.58270675
10:IF #|35.5,#|#|#|#|#|#|#|10|01|#|#|#|#|#| THEN  positive With Confidence=0.9114583 and Coverage=0.65789473
11:IF #|#|#|100|#|#|110101111|#|10|#|#|#|#|#|#| THEN  positive With Confidence=0.8558952 and Coverage=0.7368421
12:IF #|#|#|110|#|#|#|#|#|#|#,6.5|#|#|#|#,293.0| THEN  negative With Confidence=0.71842104 and Coverage=0.84782606

1:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|3.5,5.5| THEN  negative With Confidence=1.0 and Coverage=0.031055901
2:IF #|2271.0,#|#|#|#|#|#|#|01|#|#|#|#|#,224.5|#| THEN  negative With Confidence=0.99065423 and Coverage=0.32919255
3:IF #|2071.0,#|#|#|#|11111111100101|#|#|10|#|#|#|#|#|110.5,#| THEN  positive With Confidence=0.9897959 and Coverage=0.36466166
