1:IF #|1000110000111110000000|#|#|10|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.5833333
2:IF #|#|#|#|#|#|#|#|100.1,104.7|#|#|#|2565.0,3057.5|#|#|#|#|#|#|#|#|#|16.5,18.5|#|#| THEN  -2 With Confidence=1.0 and Coverage=0.5
3:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.45
4:IF #|#|#|#|#|#|#|#|97.25,98.6|#|65.45,66.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.41379312
5:IF #|#|#|#|#|#|#|#|#,93.19999999999999|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,27.5|#| THEN  3 With Confidence=1.0 and Coverage=0.29166666
6:IF #|0000111100100110000000|#|#|#|#|#|#|#|192.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.13333334
7:IF #|#|#|#|#|#|#|#|#|#|63.849999999999994,64.30000000000001|#|#|#|#|#|#|#|#|#|66.0,72.5|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.12244898
8:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
9:IF #|#|#|#|#|#|#|#|105.35,106.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
10:IF #|1000111100110110000010|#|#|10|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.975 and Coverage=0.65
11:IF #|0000000000110110010011|#|#|#|#|#|#|#|#|#|52.7,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9583333 and Coverage=0.38333333
12:IF #|#|#|#|#|#|#|#|#|#|63.7,64.30000000000001|#|#|#|#|#|#|#|#|#|59.0,72.5|#|#|#|#| THEN  1 With Confidence=0.95652175 and Coverage=0.4489796
13:IF #|#|#|#|#|01001|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.93333334 and Coverage=0.5833333
14:IF #|0000010100100100000010|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9310345 and Coverage=0.45
15:IF #|0000011100100110000010|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9189189 and Coverage=0.56666666
16:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|13.5,21.5|#|#| THEN  3 With Confidence=0.9047619 and Coverage=0.7916667
17:IF #|1000111100100110000000|#|#|10|#|#|#|94.0,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8888889 and Coverage=0.6666667
18:IF #|1000111100100110000010|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.88 and Coverage=0.73333335
19:IF #|#|#|#|#|01101|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#|#,29.5|#| THEN  3 With Confidence=0.8695652 and Coverage=0.8333333
20:IF #|1100110100110110010000|#|#|10|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.85714287 and Coverage=0.8
21:IF #|1100010100110110000001|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8214286 and Coverage=0.76666665
22:IF #|#|#|#|#|#|#|#|95.5,#|#|65.45,66.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.8125 and Coverage=0.44827586
23:IF #|#|#|#|#|01101|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,29.5|#| THEN  3 With Confidence=0.78571427 and Coverage=0.9166667
24:IF #|#|#|#|#|#|#|#|#|#|63.05,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.7741935 and Coverage=0.48979592
25:IF #|#|#|#|#|#|#|#|#|#|63.05,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#,9970.0| THEN  1 With Confidence=0.75555557 and Coverage=0.6938776
26:IF #|1100110110110110000001|#|#|10|#|#|#|93.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7536232 and Coverage=0.8666667
27:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|1010011|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.62068963
28:IF #|#|#|#|#|#|#|#|#|#|#|#,54.75|#|#|#|#|#|#,3.1799999999999997|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6363636 and Coverage=0.71428573
29:IF #|#|#|#|#|#|#|#|#|#|#|#,54.6|#|#|#|#|#|#,3.4450000000000003|#|#|#|#|#|#|#,9970.0| THEN  1 With Confidence=0.6333333 and Coverage=0.7755102
30:IF #|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|111.5,158.0|#|#|22.5,29.5|#| THEN  -1 With Confidence=0.625 and Coverage=0.5
31:IF #|#|#|#|#|#|#|#|102.2,104.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.6 and Coverage=0.6
32:IF #|#|#|#|#|#|#|#|#|#|#|#,54.6|#|#|#|#|#|#|#|#|#|#|#|#|#,9959.5| THEN  1 With Confidence=0.5735294 and Coverage=0.79591835
33:IF #|#|#|#|10|#|#|#|94.0,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.556701 and Coverage=0.9

1:IF #|#|#|#|#|#|#|#|#|#|#|#|2911.0,2916.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=0.5
2:IF #|0000101100101010100001|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.5
3:IF #|#|#|#|#|#|#|#|97.25,98.6|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.44827586
4:IF #|#|#|#|#|#|#|#|#|172.8,173.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.25
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|46.0,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.06896552
6:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,5249.5| THEN  2 With Confidence=1.0 and Coverage=0.06896552
7:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| 45400.0,#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
8:IF #|#|#|#|#|#|#|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.95454544 and Coverage=0.42857143
9:IF #|#|#|#|#|#|#|#|88.5,96.4|#|#|#|#|#|#|#|#|#|#|#|#|#|16.5,21.5|#|#| THEN  3 With Confidence=0.93333334 and Coverage=0.5833333
10:IF #|#|#|#|01|#|#|#|101.6,104.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|7021.0,16536.5| THEN  -1 With Confidence=0.9166667 and Coverage=0.55
11:IF #|#|#|#|#|11000|#|#|#|#|63.5,64.30000000000001|#|#|#|#|#|#|2.915,3.4450000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=0.90909094 and Coverage=0.6122449
12:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|13.5,21.5|#|#| THEN  3 With Confidence=0.85 and Coverage=0.7083333
13:IF #|1100111000001010100000|#|#|01|#|#|#|94.8,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8490566 and Coverage=0.75
14:IF #|#|#|#|#|#|#|#|101.6,104.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|6963.5,16536.5| THEN  -1 With Confidence=0.84615386 and Coverage=0.55
15:IF #|#|#|#|#|11000|#|#|#|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.84210527 and Coverage=0.6530612
16:IF #|#|#|#|#|10110|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.51724136
17:IF #|0100111010101011100000|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7719298 and Coverage=0.73333335
18:IF 131.5,159.5|0111001111010010010111|#|#|#|01101|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.76 and Coverage=0.7916667
19:IF #|#|#|#|#|11010|#|#|88.5,96.4|#|#|#|#,2407.5|1010011|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6727273 and Coverage=0.75510204
20:IF #|#|#|#|#|#|#|#|102.2,111.0|#|#|#|#|1010011|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.5862069 and Coverage=0.85
21:IF #|#|#|#|01|#|#|#|94.8,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.5862069 and Coverage=0.85

1:IF #|#|#|#|#|#|#|#|#,96.4|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.5416667
2:IF #|1001000101111011111100|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|24.5,#|#| THEN  2 With Confidence=1.0 and Coverage=0.4827586
3:IF #|1111100101110011101110|#|#|#|#|#|#|106.85,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|17.5,30.5|#| THEN  -1 With Confidence=1.0 and Coverage=0.45
4:IF #|0101100101111001101110|#|#|#|#|#|#|92.15,94.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.41666666
5:IF #|#|#|#|#|#|#|#|102.2,#|#|#|#|#,2535.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.35
6:IF #|0100111110010101010101|#|#|01|#|#|#|94.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.975 and Coverage=0.6393443
7:IF #|1101100110111010111001|#|#|#|#|#|#|#|#|63.7,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9655172 and Coverage=0.5833333
8:IF #|1111000001010000101011|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.9444444 and Coverage=0.7083333
9:IF #|1001000101111011111100|#|#|#|#|#|#|96.75,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9375 and Coverage=0.51724136
