1:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.24489796
2:IF #|10|#|#,123.5|#|#|#|#,124.0|#|1.05,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.1875
3:IF #|#|#|#,127.0|#|#|#|#|#|3.7,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
4:IF #,43.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.17687075
5:IF #|#|#|#|#|#|#|141.5,147.5|#|1.95,2.9|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
6:IF 56.5,60.5|#|#|151.0,#|#|#|#|#|#|#,2.25|#|#,1.5|#| THEN  1 With Confidence=1.0 and Coverage=0.12
7:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
8:IF #|#|#|123.5,124.5|#|#|#|104.0,141.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
9:IF #,57.5|#|#|#|228.5,230.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06
10:IF #|#|#|#|#|#|#|108.5,119.0|#|#|#|0.5,1.5|#| THEN  1 With Confidence=1.0 and Coverage=0.06
11:IF #|#|#|#|#|#|#|108.5,110.0|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
12:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
13:IF #,57.5|#|#|#|#|#|#|#|10|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.983871 and Coverage=0.414966
14:IF #,51.5|#|#|#|#|#|#|#|#|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9818182 and Coverage=0.36734694
15:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9811321 and Coverage=0.3537415
16:IF #,57.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.97183096 and Coverage=0.46938777
17:IF #,51.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96428573 and Coverage=0.36734694
18:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.95348835 and Coverage=0.27891156
19:IF #|#|#|#|#|#|#|79.5,#|10|#,2.9|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9285714 and Coverage=0.53061223
20:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.92537314 and Coverage=0.4217687
21:IF #,57.5|#|#|#|#|#|#|126.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.90697676 and Coverage=0.53061223
22:IF #|#|#|#|#|#|#|79.5,#|#|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.8989899 and Coverage=0.60544217
23:IF #|#|#|#|#|#|#|79.5,#|10|#,2.9|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.88349515 and Coverage=0.61904764
24:IF #|#|#|#|#|#|#|#|#|#,3.3|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.88235295 and Coverage=0.6122449
25:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.88095236 and Coverage=0.50340134
26:IF 56.5,60.5|#|#|122.5,#|240.5,276.5|10|#|#,176.0|#|#,2.45|#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.14
27:IF #|#|#|#|#|#|#|89.0,#|10|#,2.7|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8738739 and Coverage=0.65986395
28:IF #|#|#|#|#|#|#|89.0,#|10|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.8596491 and Coverage=0.6666667
29:IF #|#|#|#|#|#|#|119.0,#|#|#,2.45|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.85470086 and Coverage=0.6802721
30:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.84166664 and Coverage=0.68707484
31:IF #|#|#|#|#|#|#|170.5,#|#|#|#|#|#| THEN  0 With Confidence=0.84 and Coverage=0.2857143
32:IF #|#|#|#|#|#|#|111.5,#|#|#,2.9|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8333333 and Coverage=0.7482993
33:IF #|#|#|#|#|#|#|138.5,144.5|#|2.9,#|#|#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.15625
34:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8230769 and Coverage=0.72789115
35:IF #|#|#|#|#|#|#|119.0,#|#|#,2.7|#|#|#, 3.0| THEN  0 With Confidence=0.8230769 and Coverage=0.72789115
36:IF #|#|#|#|#|#|#|127.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8174603 and Coverage=0.70068026
37:IF #|#|#|#|#|#|#|119.0,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8014706 and Coverage=0.7414966
38:IF #|#|#|#|#|#|#|#|#|#,2.25|#|#|#, 3.0| THEN  0 With Confidence=0.79710144 and Coverage=0.7482993
39:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7808219 and Coverage=0.3877551
40:IF #|#|#|#|#|#|#|110.0,#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.7718121 and Coverage=0.7823129
41:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.7615894 and Coverage=0.7823129
42:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.75816995 and Coverage=0.78911567
43:IF #|#|#|#|#|#|#|110.0,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7515528 and Coverage=0.82312924
44:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#| THEN  0 With Confidence=0.74050635 and Coverage=0.79591835
45:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7218935 and Coverage=0.829932
46:IF #|#|#|#|#|#|#|111.5,#|10|#|#|#|#| THEN  0 With Confidence=0.70454544 and Coverage=0.8435374
47:IF #|#|#|#|228.5,230.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.08
48:IF #|#|#|#|#|#|#|#|#|#,1.55|#|#|#| THEN  0 With Confidence=0.6479592 and Coverage=0.8639456
49:IF #,59.5|#|#|#|#|#|#|#|#|#|#|1.5,2.5|#| THEN  3 With Confidence=0.5 and Coverage=0.28125
50:IF #|#|#|#|#|#|#|#|#|2.7,3.3|#|#|#| THEN  2 With Confidence=0.3846154 and Coverage=0.15625

1:IF #|#|#|#|#|#|#|120.5,#|#|2.55,2.7|#|#, 0.0|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
2:IF #,59.5|#|#|#,173.0|#|#|#|89.0,130.5|#|2.7,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
3:IF #|#|#|#|#|#|#|79.5,130.5|#|2.8499999999999996,#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.125
4:IF #|#|#|#|246.5,253.5|#|#|130.5,147.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.1
5:IF #,56.5|#|#|#|#|#|#|#|#|3.8,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
6:IF #|#|#|#|253.5,254.5|#|#|#,149.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
7:IF #|#|#|#|#|#|#|159.5,#|#|2.45,2.55|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
8:IF #|#|#|#|#,217.5|#|#|#|#|3.45,3.8|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.09090909
9:IF #|#|#|#|#|#|#|#,79.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
10:IF #|#|#|#|#, 131.0|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
11:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9814815 and Coverage=0.3605442
12:IF #,59.5|#|#|#,167.5|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9634146 and Coverage=0.53741497
13:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9558824 and Coverage=0.44217688
14:IF #|#|#|#,171.0|#|#|#|89.0,#|#|#,1.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9529412 and Coverage=0.5510204
