1:IF #|#|#|#|#|52.599999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.020746889
2:IF #|#,138.5|#|#|#|#,28.35|#|#,27.5| THEN  tested_negative With Confidence=0.9909091 and Coverage=0.24222222
3:IF #,6.5|#,127.5|#|#|#|#,31.15|#|#,27.5| THEN  tested_negative With Confidence=0.9849624 and Coverage=0.2911111
4:IF #|#,122.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9758065 and Coverage=0.2688889
5:IF #,6.5|#,127.5|#|#|#|#,31.15|#|#,32.5| THEN  tested_negative With Confidence=0.9748428 and Coverage=0.34444445
6:IF #|#,130.5|#|#|#|#,31.15|#|#,27.5| THEN  tested_negative With Confidence=0.97183096 and Coverage=0.30666667
7:IF #|#,127.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9694657 and Coverage=0.2822222
8:IF #|78.5,84.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9677419 and Coverage=0.06666667
9:IF #,6.5|#,111.5|#|#|#|#,47.349999999999994|#,0.653|#,39.5| THEN  tested_negative With Confidence=0.96703297 and Coverage=0.3911111
10:IF #|22.0,84.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9661017 and Coverage=0.12666667
11:IF #,6.5|#,112.5|#|#|#|#,47.349999999999994|#,0.653|#,36.5| THEN  tested_negative With Confidence=0.96216214 and Coverage=0.39555556
12:IF #,6.5|#|#|#|#|#,31.15|#|#,27.5| THEN  tested_negative With Confidence=0.96153843 and Coverage=0.33333334
13:IF #|#,137.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9591837 and Coverage=0.31333333
14:IF #,6.5|#,111.5|#|#|#|#,45.349999999999994|#,0.653|#| THEN  tested_negative With Confidence=0.95 and Coverage=0.42222223
15:IF #|#|#|#|30.5,87.5|#|#|#| THEN  tested_negative With Confidence=0.9479167 and Coverage=0.20222223
16:IF #|22.0,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9444444 and Coverage=0.22666667
17:IF #|158.5,#|#|#|#|29.95,46.25|#|#,36.5| THEN  tested_positive With Confidence=0.9411765 and Coverage=0.13278009
18:IF #,6.5|#,111.5|#|#|#|#,47.349999999999994|#|#,36.5| THEN  tested_negative With Confidence=0.94009215 and Coverage=0.45333335
19:IF #|166.5,193.5|#|#|#|#|#|#,36.5| THEN  tested_positive With Confidence=0.9354839 and Coverage=0.12033195
20:IF #,6.5|#,127.5|#|#|#|#,47.349999999999994|#,0.653|#,36.5| THEN  tested_negative With Confidence=0.93442625 and Coverage=0.50666666
21:IF #,6.5|#,112.5|#|#|#|#|#|#,39.5| THEN  tested_negative With Confidence=0.93162394 and Coverage=0.48444444
22:IF #|#,127.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.9279279 and Coverage=0.45777777
23:IF #|166.5,#|#|#|#|29.55,#|#,0.6505000000000001|#| THEN  tested_positive With Confidence=0.9268293 and Coverage=0.15767635
24:IF #,6.5|#,122.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.91549295 and Coverage=0.5777778
25:IF #|22.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.90954775 and Coverage=0.40222222
