1:IF #|#,104.5|#|#|#|#,30.15|#|#,27.5| THEN  tested_negative With Confidence=1.0 and Coverage=0.17555556
2:IF #|#,104.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.17333333
3:IF #|#|#|#|#| 67.1,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.004149378
4:IF #|#,121.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.989899 and Coverage=0.21777777
5:IF #|#,128.5|#|#|#|#,30.25|#|#,28.5| THEN  tested_negative With Confidence=0.984252 and Coverage=0.2777778
6:IF #|#,123.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9831933 and Coverage=0.26
7:IF #|22.0,89.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9655172 and Coverage=0.18666667
8:IF #|#|#|#|#|#,30.15|#|#,27.5| THEN  tested_negative With Confidence=0.964539 and Coverage=0.30222222
9:IF #|#,89.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.95555556 and Coverage=0.19111112
10:IF #|#,118.5|#|#|#|#,30.15|#|#,40.5| THEN  tested_negative With Confidence=0.9548387 and Coverage=0.3288889
11:IF #|#,120.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9395349 and Coverage=0.4488889
12:IF #|165.5,190.5|#|#|#|27.85,#|#|#| THEN  tested_positive With Confidence=0.9298246 and Coverage=0.21991701
13:IF #|22.0,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9157895 and Coverage=0.38666666
14:IF #|22.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9137056 and Coverage=0.4
15:IF #|165.5,#|#|#|#|28.15,#|#|#| THEN  tested_positive With Confidence=0.9130435 and Coverage=0.2614108
16:IF #|22.0,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.89285713 and Coverage=0.44444445
17:IF #,8.5|#,123.5|#|#|#|#|#|#,37.5| THEN  tested_negative With Confidence=0.8821549 and Coverage=0.5822222
18:IF #|#,127.5|#|#|#|#|#|#,33.5| THEN  tested_negative With Confidence=0.8774834 and Coverage=0.5888889
19:IF #,9.5|#,114.5|#|#|#|#,52.599999999999994|#|#| THEN  tested_negative With Confidence=0.875817 and Coverage=0.59555554
20:IF #,7.5|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8698225 and Coverage=0.6533333
21:IF #|154.5,#|#|#|#|28.15,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8666667 and Coverage=0.32365146
22:IF #,8.5|#,121.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.86627907 and Coverage=0.6622222
23:IF #|155.5,#|#|#|#|28.15,#|#|#| THEN  tested_positive With Confidence=0.86315787 and Coverage=0.34024897
24:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.86129034 and Coverage=0.5933333
25:IF #|22.0,120.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8501362 and Coverage=0.6933333
26:IF #|161.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.84782606 and Coverage=0.32365146
27:IF #|155.5,#|#|#|#|23.25,#|#|#| THEN  tested_positive With Confidence=0.8348624 and Coverage=0.37759337
28:IF #|#,123.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.82793015 and Coverage=0.73777777
29:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.82464457 and Coverage=0.7733333
30:IF #|#,130.5|#|#|#|#,52.599999999999994|#|#| THEN  tested_negative With Confidence=0.80349344 and Coverage=0.81777775
31:IF #|141.5,#|#|#|#|23.25,#|#|#| THEN  tested_positive With Confidence=0.7235294 and Coverage=0.5103735
32:IF #|127.5,#|#|#|#|27.85,#|#|#| THEN  tested_positive With Confidence=0.69711536 and Coverage=0.6016598
33:IF #|#,192.0|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.6627219 and Coverage=0.9955556

1:IF #|#,101.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16222222
2:IF #|#,104.5|#|#|#|#,27.05|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16222222
3:IF #|121.5,#|#|#,16.5|#|#|0.7184999999999999,1.275|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.049792532
4:IF #|#|#|#, 0.0|#|46.150000000000006,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.020746889
5:IF #|152.5,154.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.011111111
6:IF #|#,123.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.98214287 and Coverage=0.24444444
7:IF #|22.0,132.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.9758065 and Coverage=0.2688889
8:IF #|22.0,133.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9699248 and Coverage=0.28666666
9:IF #|#|#|#|48.5,58.5|#|#|#| THEN  tested_negative With Confidence=0.9583333 and Coverage=0.05111111
10:IF #|154.5,#|#|#|#|30.45,52.599999999999994|0.7184999999999999,1.275|#| THEN  tested_positive With Confidence=0.95 and Coverage=0.07883818
11:IF #|22.0,101.5|#|#|#|#|#|#,40.5| THEN  tested_negative With Confidence=0.9306358 and Coverage=0.35777777
