1:IF #|#|#|#|#|00110000001111|#|#|01|#|#|#|#|#,467.5|#| THEN  negative With Confidence=1.0 and Coverage=0.25233644
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|59.5,98.5| THEN  negative With Confidence=1.0 and Coverage=0.031152649
3:IF #|#|#|#|#|00110100011111|#|#|01|#|#|#|#|#,467.5|#,2190.5| THEN  negative With Confidence=0.99242425 and Coverage=0.40809968
4:IF #|1621.0,5679.0|#|#|#|#|#|#|10|#|0.5,#|#|#|#|246.5,#| THEN  positive With Confidence=0.9876543 and Coverage=0.30075186
5:IF #|#|#|#|#|00110101011111|#|#|01|#|#|#|#|#,475.0|#,2142.0| THEN  negative With Confidence=0.9864865 and Coverage=0.45482865
6:IF #|#|#|#|#|11110101011111|11010110|#|01|#|#|#|#|#,467.5|#,2190.5| THEN  negative With Confidence=0.98245615 and Coverage=0.5233645
7:IF #|#|#|#|#|01110101011111|#|#|01|#|#|#|#|#,475.0|#,2198.5| THEN  negative With Confidence=0.98170733 and Coverage=0.50155765
8:IF #|#|#|#|#|00110101011111|#|#|01|#|#|#|#|#,467.5|#| THEN  negative With Confidence=0.9802632 and Coverage=0.46417445
9:IF #|#|#|#|#|11110101011111|11010110|#|01|#|#|#|#|#,467.5|#| THEN  negative With Confidence=0.9771429 and Coverage=0.53271025
10:IF #|#|#|#|#|00110100011111|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.97202796 and Coverage=0.4330218
11:IF #|1621.0,5679.0|#|#|#|#|#|#|01|#|#|#|#|#,475.0|#,2142.0| THEN  negative With Confidence=0.9661836 and Coverage=0.62305295
12:IF #|#|#|#|#|11110111011111|11010100|#|01|#|#|#|#|#,475.0|#| THEN  negative With Confidence=0.96428573 and Coverage=0.6728972
13:IF #|#|#|#|#|#|11010110|#|01|#|#|#|#|#,541.5|#,2198.5| THEN  negative With Confidence=0.9618644 and Coverage=0.7071651
14:IF #|#|#|#|#|#|#|#|10|#|0.5,#|#|#|#|98.5,#| THEN  positive With Confidence=0.96062994 and Coverage=0.45864663
15:IF #|#|#|#|#|#|#|#|#|#|12.5,#|#|#|#|#| THEN  positive With Confidence=0.95652175 and Coverage=0.082706764
16:IF #|#|#|#|#|#|#|#|10|#|#|#|#|#|254.5,#| THEN  positive With Confidence=0.95555556 and Coverage=0.4849624
17:IF #|1621.0,5679.0|#|#|#|#|#|#|01|#|#|#|#|#|#| THEN  negative With Confidence=0.95412844 and Coverage=0.6479751
18:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|2.5,5.5| THEN  negative With Confidence=0.9444444 and Coverage=0.0529595
19:IF #|#|#|#|#|11111011101100|#|#|10|#|#|#|#|#,695.5|98.5,#| THEN  positive With Confidence=0.94244605 and Coverage=0.4924812
20:IF #|#|#|#|#|11111011111100|#|#|10|#|#|#|#|#,591.5|104.0,#| THEN  positive With Confidence=0.9375 and Coverage=0.50751877
