1:IF #|0.795,#|0.475,0.525|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.75
2:IF #|0.765,#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.175
3:IF #,0.615|0.535,#|0.395,#|0.435,0.775|#|#|#|#,0.275| THEN  MIT With Confidence=1.0 and Coverage=0.16438356
4:IF #|0.405,0.475|#,0.395|#|#|#|0.415,#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.1632653
5:IF 0.735,#|#,0.675|#,0.425|0.245,0.785|#|#|#|#,0.415| THEN  ME2 With Confidence=1.0 and Coverage=0.13333334
6:IF 0.885,#|#|#|0.365,#|#|#|#|0.215,0.275| THEN  ME2 With Confidence=1.0 and Coverage=0.08888889
7:IF 0.385,0.405|0.355,0.365|#|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
8:IF 0.705,#|#|0.385,0.395|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06666667
9:IF 0.675,0.685|#|#|0.375,#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
10:IF #|0.415,0.455|0.495,0.525|#,0.245|#|#|#|0.215,0.425| THEN  CYT With Confidence=1.0 and Coverage=0.052757792
11:IF #|0.415,0.475|0.505,0.525|#,0.265|#|#|#|#,0.415| THEN  CYT With Confidence=1.0 and Coverage=0.052757792
12:IF #|#|#|0.605,0.635|#|#|0.415,#|#| THEN  MIT With Confidence=1.0 and Coverage=0.0456621
13:IF #|#|#,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
14:IF #,0.765|#|#|#|#|#|#|0.495,0.535| THEN  NUC With Confidence=1.0 and Coverage=0.025906736
15:IF #|#|#|#|#|#|#|0.455,0.46499999999999997| THEN  NUC With Confidence=1.0 and Coverage=0.010362694
16:IF #,0.595|0.505,#|0.385,#|0.435,0.725|#|#|#|#,0.295| THEN  MIT With Confidence=0.9787234 and Coverage=0.21004567
17:IF #,0.615|0.535,#|0.395,#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.97727275 and Coverage=0.19634703
18:IF #,0.555|0.505,#|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.9583333 and Coverage=0.21004567
19:IF #,0.455|#|#,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.9459459 and Coverage=0.23809524
20:IF #|#|#|0.605,0.775|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.93333334 and Coverage=0.12785389
21:IF #|0.415,0.475|0.475,0.525|#,0.295|#|#|#|0.215,0.255| THEN  CYT With Confidence=0.93333334 and Coverage=0.06714629
22:IF #,0.675|0.495,#|0.425,#|0.425,0.775|#|#|#|0.215,#| THEN  MIT With Confidence=0.9324324 and Coverage=0.31506848
23:IF #,0.455|#|#,0.375|#|#|#|0.415,#|#| THEN  ME3 With Confidence=0.9298246 and Coverage=0.3605442
24:IF #,0.625|0.505,#|#|0.435,0.785|#|#|#|#| THEN  MIT With Confidence=0.92424244 and Coverage=0.27853882
25:IF #,0.675|0.495,#|0.425,#|0.425,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.9220779 and Coverage=0.3242009
26:IF #|0.415,0.475|0.505,0.525|#,0.295|#|#|#|#| THEN  CYT With Confidence=0.92 and Coverage=0.055155877
27:IF #,0.675|0.495,#|0.395,#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.90789473 and Coverage=0.31506848
28:IF #,0.545|#|#,0.375|#|#|#|0.415,#|#| THEN  ME3 With Confidence=0.90588236 and Coverage=0.52380955
29:IF #,0.675|0.495,#|0.395,#|0.405,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.90588236 and Coverage=0.35159817
30:IF #|0.495,0.685|0.395,#|0.425,0.785|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.8974359 and Coverage=0.3196347
31:IF #,0.675|0.495,#|#|0.435,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.8974359 and Coverage=0.3196347
32:IF #,0.495|#|#|#|#|#|#|0.495,0.585| THEN  NUC With Confidence=0.8947368 and Coverage=0.04404145
33:IF #|0.495,0.685|0.395,#|0.405,0.785|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.89285713 and Coverage=0.34246576
34:IF #|#|#|0.555,0.775|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.8918919 and Coverage=0.15068494
35:IF #|0.415,0.485|0.495,0.525|#,0.245|#|#|#|0.2,0.415| THEN  CYT With Confidence=0.88095236 and Coverage=0.08872902
36:IF #|0.415,0.475|0.505,0.525|#|#|#|#|#,0.355| THEN  CYT With Confidence=0.8787879 and Coverage=0.06954437
37:IF #,0.555|#|#,0.395|#|#|#|#|#,0.575| THEN  ME3 With Confidence=0.8738739 and Coverage=0.65986395
38:IF #|#|0.505,0.575|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.8695652 and Coverage=0.051813472
39:IF 0.645,#|#|#,0.375|#|#|#|#|0.275,#| THEN  ME1 With Confidence=0.8666667 and Coverage=0.325
40:IF #,0.675|0.495,#|0.425,#|0.375,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.86170214 and Coverage=0.369863
41:IF #|0.505,0.685|0.385,#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.85882354 and Coverage=0.33333334
42:IF 0.735,#|#,0.675|#,0.425|#|#|#|0.495,0.555|#| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13333334
43:IF #|#|#|0.155,0.555|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.85714287 and Coverage=0.043165468
44:IF #,0.455|#|#|#|#|#|#|0.485,#| THEN  NUC With Confidence=0.84615386 and Coverage=0.08549223
45:IF #|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.84 and Coverage=0.05035971
46:IF #,0.675|0.495,#|0.425,#|0.345,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.82857144 and Coverage=0.39726028
47:IF #|0.415,0.475|0.475,0.525|#,0.305|#|#|#|#,0.425| THEN  CYT With Confidence=0.82758623 and Coverage=0.11510792
48:IF #,0.555|#|0.435,#|#,0.405|#|#|#|0.495,#| THEN  NUC With Confidence=0.82608694 and Coverage=0.098445594
49:IF #|0.495,0.685|0.395,#|0.375,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.8252427 and Coverage=0.38812786
50:IF #,0.485|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.82222223 and Coverage=0.09585492
51:IF #|#|0.515,0.595|#|#|#|#|0.06,0.215| THEN  CYT With Confidence=0.8214286 and Coverage=0.055155877
52:IF #,0.555|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.81954885 and Coverage=0.7414966
53:IF 0.735,#|#,0.675|#,0.425|#|#|#|#|#,0.355| THEN  ME2 With Confidence=0.8181818 and Coverage=0.2
54:IF #|#|#|0.555,0.775|#|#|#|#| THEN  MIT With Confidence=0.81632656 and Coverage=0.1826484
55:IF #|#|#|0.165,0.495|#|#|#|#,0.2| THEN  CYT With Confidence=0.8125 and Coverage=0.06235012
56:IF #,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8111888 and Coverage=0.78911567
57:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.455,#| THEN  NUC With Confidence=0.8030303 and Coverage=0.1373057
58:IF #|0.415,0.485|0.475,0.525|#,0.28500000000000003|#|#|#|0.215,0.425| THEN  CYT With Confidence=0.8 and Coverage=0.12470024
59:IF #,0.505|#|0.425,#|#,0.375|#|#|#|0.425,#| THEN  NUC With Confidence=0.7972973 and Coverage=0.15284973
60:IF #,0.675|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.7935484 and Coverage=0.8367347
61:IF #|#|#|0.495,0.785|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.7875 and Coverage=0.28767124
62:IF 0.735,#|#,0.685|#,0.435|#|#|#|#|0.2,0.415| THEN  ME2 With Confidence=0.78571427 and Coverage=0.24444444
63:IF #|0.415,0.485|0.495,0.575|#,0.245|#|#|0.415,#|#,0.425| THEN  CYT With Confidence=0.78409094 and Coverage=0.16546762
64:IF #,0.595|#|0.425,#|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.7837838 and Coverage=0.15025906
65:IF #|0.405,0.485|0.475,0.525|#,0.305|#|#|#|#,0.415| THEN  CYT With Confidence=0.7763158 and Coverage=0.14148681
66:IF #,0.595|#|0.425,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.7741935 and Coverage=0.1865285
67:IF #,0.675|#|#,0.435|#,0.365|#|#|0.395,#|#| THEN  ME3 With Confidence=0.77160496 and Coverage=0.8503401
68:IF #,0.675|0.375,#|0.385,#|0.375,#|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.76744187 and Coverage=0.4520548
69:IF 0.735,#|#|0.435,0.515|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.7647059 and Coverage=0.40625
70:IF #|0.415,0.485|0.495,0.575|#,0.245|#|#|#|#,0.425| THEN  CYT With Confidence=0.75789475 and Coverage=0.17266187
71:IF #|0.405,0.485|0.475,0.575|#,0.245|#|#|0.415,#|#,0.355| THEN  CYT With Confidence=0.75490195 and Coverage=0.18465228
72:IF #,0.645|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.75 and Coverage=0.8367347
73:IF #|0.485,0.685|0.385,#|0.345,#|#|#|#|#,0.415| THEN  MIT With Confidence=0.75 and Coverage=0.43835616
74:IF 0.715,#|#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=0.75 and Coverage=0.225
75:IF #|0.475,0.685|0.395,#|0.345,0.785|#|#|#|#,0.425| THEN  MIT With Confidence=0.7443609 and Coverage=0.4520548
76:IF #|#|0.425,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.7425743 and Coverage=0.19430052
77:IF 0.615,#|0.695,#|0.435,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.73913044 and Coverage=0.53125
78:IF 0.645,#|0.685,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.7368421 and Coverage=0.7
79:IF 0.675,#|#,0.625|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.7368421 and Coverage=0.31111112
80:IF #|0.375,0.485|0.475,0.575|#,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.7345133 and Coverage=0.19904077
81:IF #|#|#|0.425,0.81|#|#|#|0.185,0.275| THEN  MIT With Confidence=0.73109245 and Coverage=0.39726028
82:IF #|0.385,0.485|0.475,0.575|#,0.245|#|#|0.415,#|#,0.355| THEN  CYT With Confidence=0.73015875 and Coverage=0.22062351
83:IF #|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.72307694 and Coverage=0.12176166
84:IF #,0.675|#|0.425,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7207207 and Coverage=0.20725389
85:IF #|0.375,0.475|0.475,0.585|#,0.245|#|#|#|#,0.425| THEN  CYT With Confidence=0.7162162 and Coverage=0.25419664
86:IF #,0.595|#|0.425,#|#,0.375|#|#|#|0.325,#| THEN  NUC With Confidence=0.7160494 and Coverage=0.30051813
87:IF 0.715,#|#|0.425,0.515|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.71428573 and Coverage=0.46875
88:IF #,0.505|#|0.425,#|#|#|#|#|0.355,#| THEN  NUC With Confidence=0.7016129 and Coverage=0.2253886
89:IF #|0.425,0.475|0.475,0.575|#,0.275|#|#|#|#| THEN  CYT With Confidence=0.6979167 and Coverage=0.16067146
90:IF #,0.675|0.375,#|#|0.375,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.69753087 and Coverage=0.51598173
91:IF #|0.375,0.685|#|0.345,#|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.69375 and Coverage=0.5068493
92:IF #|0.405,0.475|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.6935484 and Coverage=0.1031175
93:IF #|0.385,0.685|0.425,#|0.345,0.785|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.69005847 and Coverage=0.53881276
94:IF #,0.735|0.365,#|0.425,#|0.345,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.6836158 and Coverage=0.5525114
95:IF #,0.585|#|0.435,#|#,0.405|#|#|#|0.295,#| THEN  NUC With Confidence=0.67980295 and Coverage=0.35751295
96:IF #|#|0.425,#|#,0.375|#|#|#|0.325,#| THEN  NUC With Confidence=0.6775956 and Coverage=0.32124352
97:IF #,0.495|#|0.435,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.67171717 and Coverage=0.34455958
98:IF #,0.555|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6696833 and Coverage=0.3834197
99:IF #,0.585|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6626984 and Coverage=0.4326425
100:IF 0.675,#|0.675,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.6603774 and Coverage=0.875
101:IF #|0.385,0.485|0.475,0.595|#,0.295|#|#|#|#,0.425| THEN  CYT With Confidence=0.65829146 and Coverage=0.3141487
102:IF #|#|#|0.415,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.65625 and Coverage=0.47945204
103:IF #|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.65217394 and Coverage=0.40816328
104:IF #,0.565|#|0.425,#|#,0.375|#|#|#|0.265,#| THEN  NUC With Confidence=0.64179105 and Coverage=0.44559586
105:IF #,0.485|#|0.435,#|#|#|#|#|0.255,#| THEN  NUC With Confidence=0.64016736 and Coverage=0.39637306
106:IF #|0.375,0.585|0.475,0.575|#,0.245|#|#|#|#,0.425| THEN  CYT With Confidence=0.6356589 and Coverage=0.39328536
107:IF #|0.385,0.625|0.475,0.575|#,0.245|#|#, 0.0|#|#,0.415| THEN  CYT With Confidence=0.63272727 and Coverage=0.4172662
108:IF 0.685,#|#,0.685|#,0.435|#|#|#|#|0.215,0.425| THEN  ME2 With Confidence=0.6296296 and Coverage=0.37777779
109:IF #,0.585|#|0.435,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.62580645 and Coverage=0.50259066
110:IF #|0.755,#|0.435,0.475|#|#|#|#|#| THEN  EXC With Confidence=0.625 and Coverage=0.15625
111:IF #|0.365,0.625|0.475,0.575|#,0.245|#|#, 0.0|#|#,0.425| THEN  CYT With Confidence=0.6232877 and Coverage=0.43645084
