1:IF #|#|#|#|95.5,99.5|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
2:IF #|#,157.5|#|#|#|9.1,26.35|#|#| THEN  tested_negative With Confidence=0.97692305 and Coverage=0.2822222
3:IF #|#,154.5|#|#|#|#,26.35|#|#| THEN  tested_negative With Confidence=0.971223 and Coverage=0.3
4:IF #|#|#|#|30.5,78.5|#|#|#| THEN  tested_negative With Confidence=0.95238096 and Coverage=0.17777778
5:IF #|#,119.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.9512195 and Coverage=0.34666666
6:IF #|#,118.5|#|#|#|#,46.25|#|#,27.5| THEN  tested_negative With Confidence=0.9424084 and Coverage=0.4
7:IF #|#,119.5|#|#|#|#,47.349999999999994|#|#,27.5| THEN  tested_negative With Confidence=0.9390863 and Coverage=0.41111112
8:IF #|#,123.5|#|#|#|#,52.599999999999994|#|#,27.5| THEN  tested_negative With Confidence=0.9359606 and Coverage=0.42222223
9:IF #|#,108.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.9212963 and Coverage=0.4422222
10:IF #|#,118.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.9148936 and Coverage=0.47777778
11:IF #|#,114.5|#|#|#|#|#|#,31.5| THEN  tested_negative With Confidence=0.91402715 and Coverage=0.4488889
12:IF #|#,131.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.9102564 and Coverage=0.47333333
13:IF #|158.5,#|#|#|#|29.55,46.25|#|#,58.5| THEN  tested_positive With Confidence=0.9076923 and Coverage=0.24481328
14:IF #|#,114.5|#|#|#|#,52.599999999999994|#|#,36.5| THEN  tested_negative With Confidence=0.9065041 and Coverage=0.49555555
15:IF #|#,118.5|#|#|#|#,47.349999999999994|#|#,35.5| THEN  tested_negative With Confidence=0.9 and Coverage=0.52
16:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#,35.5| THEN  tested_negative With Confidence=0.8877193 and Coverage=0.56222224
17:IF #|157.5,#|#|#|#|29.1,46.25|#|#| THEN  tested_positive With Confidence=0.8831169 and Coverage=0.2821577
18:IF #|#,114.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.88297874 and Coverage=0.55333334
19:IF #|#,118.5|#|#|#|#|#|#,39.5| THEN  tested_negative With Confidence=0.8811189 and Coverage=0.56
20:IF #|165.5,175.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.88 and Coverage=0.09128631
21:IF #|#,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8782288 and Coverage=0.5288889
22:IF #|#,117.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.8684211 and Coverage=0.58666664
23:IF #|#,125.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8676923 and Coverage=0.62666667
24:IF #|154.5,#|#|#|#|29.55,46.25|#|#| THEN  tested_positive With Confidence=0.8674699 and Coverage=0.2987552
