1:IF #|#|#|-2.251,#|1.164,3.319|#|#,0.8254999999999999|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.45679012
2:IF #|#|#|-4.279,-3.8385|#|#|#|#,-0.8514999999999999|#|#|0.3585,#|#|#| THEN  7 With Confidence=1.0 and Coverage=0.43209878
3:IF #|#|#|#,-2.9725|#,0.042499999999999996|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.37037036
4:IF #|#|#|-5.087,-4.476|#|#|-0.2535,1.026|#|#|#|#|#|#| THEN  9 With Confidence=1.0 and Coverage=0.34567901
5:IF #|#|#|-3.3114999999999997,-2.9684999999999997|2.682,3.3665000000000003|#|#|#|#|#|#|#|#,0.398| THEN  6 With Confidence=1.0 and Coverage=0.33333334
6:IF #|#|#|-4.1434999999999995,-3.8415|2.378,3.5925000000000002|#|#|#|#|#|#|-0.884,0.311|#,0.3735| THEN  8 With Confidence=1.0 and Coverage=0.30864197
7:IF #|#|#|#|3.6870000000000003,4.138|#|#|#|#|#|0.3585,#|#|#| THEN  7 With Confidence=1.0 and Coverage=0.28395063
8:IF #|#|#|-2.8600000000000003,-2.508|2.4135,3.2485|#|#|#,-0.475|#|#|-0.6755,1.2485|#|#| THEN  4 With Confidence=1.0 and Coverage=0.28395063
9:IF #|#|#|#|-0.1235,0.326|#|#,0.829|#|#|#|0.354,#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.19753087
10:IF #|#|#|-2.5105,-2.3129999999999997|1.0179999999999998,3.29|#|#|#|#|#|#|0.23049999999999998,#|#| THEN  5 With Confidence=1.0 and Coverage=0.18518518
11:IF #|#|#|-2.1585,#|0.5680000000000001,1.153|#|#|#|0.5974999999999999,2.0055|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.16049382
12:IF #|#|#|-3.7355,-2.5389999999999997|#|#|#|#|#|#|#|0.8825000000000001,#|#| THEN  6 With Confidence=1.0 and Coverage=0.12345679
13:IF #|#|#|#|#|1.1164999999999998,#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.09876543
14:IF #|#|#|-2.662,-2.3129999999999997|#|0.259,0.327|#|#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.074074075
15:IF #|#|#|#|#|-0.1555,0.251|0.216,0.307|#|#|#|#|#|#| THEN  10 With Confidence=1.0 and Coverage=0.061728396
16:IF #|#|#|-2.3195,-1.504|#|#|#|0.577,#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.061728396
17:IF #|#|#|#|0.4245,1.3335|#|#|#|#,-0.5155000000000001|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.061728396
18:IF #|#|#|#|0.9425,1.265|#,-1.1284999999999998|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.061728396
19:IF #|#|#|#|#|#|#|#|#|#|#|1.0735000000000001,#|#| THEN  9 With Confidence=1.0 and Coverage=0.049382716
20:IF #|#|#|#|4.224500000000001,4.2490000000000006|#|#|#|#|#|#|#|#| THEN  8 With Confidence=1.0 and Coverage=0.024691358
21:IF #|#|#|-2.6475,-2.6414999999999997|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.012345679
22:IF #|#|#|#,-4.328|#|#|-0.67,1.0175|#|#|#|#|#|#| THEN  9 With Confidence=0.974359 and Coverage=0.4691358
23:IF #|#|#|-2.892,#|0.5585,1.0870000000000002|#|0.0545,1.4104999999999999|#|#|#|#|#,0.0605|#| THEN  2 With Confidence=0.9714286 and Coverage=0.41975307
24:IF #|#|#|-2.9684999999999997,-2.508|2.4314999999999998,3.2675|#|#|#,-0.451|#|#|-0.668,1.2485|#|#| THEN  4 With Confidence=0.96666664 and Coverage=0.3580247
25:IF #|#|#|-2.085,-1.923|1.359,2.9690000000000003|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.96 and Coverage=0.2962963
26:IF #|#|#|-2.8600000000000003,-2.508|2.4135,3.2485|#|#|#,-0.475|#|#|#|#|#| THEN  4 With Confidence=0.9583333 and Coverage=0.28395063
27:IF #|#|#|-4.264,-3.7545|#|#|#|#,-0.8454999999999999|#|#|0.3645,#|#|#| THEN  7 With Confidence=0.95238096 and Coverage=0.49382716
28:IF #|#|#|-3.8354999999999997,-2.9725|#|#|0.0235,0.5985|#|0.1455,#|#,0.2465|#|-0.878,0.846|#,0.383| THEN  10 With Confidence=0.95238096 and Coverage=0.24691358
29:IF #|#|#|-3.9815,-2.5345|-0.1235,0.617|#|-0.2535,1.3889999999999998|#|0.149,#|#|#|-0.892,0.185|#| THEN  1 With Confidence=0.95 and Coverage=0.2345679
30:IF #|#|#|#|3.599,4.7445|#|#|#|#|#|0.3585,#|#|#| THEN  7 With Confidence=0.94736844 and Coverage=0.44444445
31:IF #|#|#|#|#,0.5575000000000001|#|0.0235,1.026|#|#|#,0.244|#|#,0.2945|#| THEN  1 With Confidence=0.94736844 and Coverage=0.22222222
32:IF #|#|#|#,-2.6414999999999997|#,0.0805|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9459459 and Coverage=0.43209878
33:IF #|#|#|-3.6275,-2.9385000000000003|1.0995,1.8530000000000002|#|#|#|#|#|#|#|#,-0.5115000000000001| THEN  10 With Confidence=0.9411765 and Coverage=0.19753087
34:IF #|#|#|-4.279,-3.669|#|#|#|#,-0.843|#|#|0.352,#|#|#| THEN  7 With Confidence=0.93333334 and Coverage=0.5185185
35:IF #|#|#|-2.9715,-2.5060000000000002|2.4135,2.9690000000000003|#|#|#,-0.462|#|#|#|#|#| THEN  4 With Confidence=0.9310345 and Coverage=0.33333334
