1:IF #|#|#|#|288.5,289.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.18181819
2:IF #|#|#|#|#|#|#|79.5,136.5|#|2.95,#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.125
3:IF #|#|#|122.5,125.5|#|#|#|#,141.5|#|#|#|#,1.5|#| THEN  1 With Confidence=1.0 and Coverage=0.1
4:IF #|#|#|162.0,#|#|#|#|#|#|2.55,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
5:IF #|#|#|#|#|#|#|95.5,116.5|#|2.7,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09375
6:IF #|#|#|#|#|#|#|#|#|3.1500000000000004,3.3|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
7:IF #|#|#|#|#|#|#|89.0,95.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
8:IF 56.5,57.5|#|#|#|#|#|#|#,113.0|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04
9:IF #|#|#|#|#|#|#|#,79.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
10:IF #,56.5|#|#|#|#|#|#|#|10|#,3.55|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.98507464 and Coverage=0.4489796
11:IF #,58.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.98245615 and Coverage=0.3809524
12:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.96153843 and Coverage=0.17006803
13:IF #|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.95454544 and Coverage=0.42857143
14:IF #|#|#|#|#|#|#|89.0,#|10|#,1.7000000000000002|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9529412 and Coverage=0.5510204
15:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94666666 and Coverage=0.4829932
16:IF #|#|#|#|#|#|#|162.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.93333334 and Coverage=0.3809524
17:IF #|#|#|#|#|#|#|95.5,#|#|#,1.7000000000000002|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9191919 and Coverage=0.61904764
18:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9157895 and Coverage=0.59183675
19:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.8981481 and Coverage=0.65986395
20:IF #,56.5|#|#|#|#|#|#|111.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.8888889 and Coverage=0.25
21:IF #,55.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.8863636 and Coverage=0.53061223
22:IF #|#|#|#|#|#|#|111.5,#|10|#,2.55|#|#|#,4.5| THEN  0 With Confidence=0.88596493 and Coverage=0.68707484
23:IF #|#|#|#|#|#|#|110.0,#|10|#,2.95|#|#|#, 3.0| THEN  0 With Confidence=0.87931037 and Coverage=0.6938776
24:IF #|#|#|#|#|#|#|113.0,#|10|#,2.05|#|#|#,6.5| THEN  0 With Confidence=0.87288135 and Coverage=0.70068026
25:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#,4.5| THEN  0 With Confidence=0.87068963 and Coverage=0.68707484
26:IF #|#|#|#|#|#|#|114.5,#|10|#,2.45|#|#|#,6.5| THEN  0 With Confidence=0.86885244 and Coverage=0.7210884
27:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#,4.5| THEN  0 With Confidence=0.86440676 and Coverage=0.6938776
28:IF #|#|#|#|#|#|#|113.0,#|10|#|#|#|#, 3.0| THEN  0 With Confidence=0.85833335 and Coverage=0.70068026
29:IF #|#|#|#|#|#|#|133.5,144.5|01|2.55,#|#|#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
30:IF #|#|#|#|#|#|#|89.0,136.5|#|2.7,#|#|#| 7.0,#| THEN  3 With Confidence=0.85714287 and Coverage=0.1875
31:IF #|#|#|#|#|#|#|168.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8448276 and Coverage=0.33333334
32:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8442623 and Coverage=0.70068026
33:IF #|#|#|#|#|#|#|110.0,#|10|#|#|#|#,6.5| THEN  0 With Confidence=0.8372093 and Coverage=0.7346939
34:IF #|#|#|#|#|#|#|113.0,#|#|#,2.55|#|#|#,4.5| THEN  0 With Confidence=0.8358209 and Coverage=0.7619048
35:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#,4.5| THEN  0 With Confidence=0.8230769 and Coverage=0.72789115
36:IF #|#|#|#|#|#|#|114.5,#|#|#,2.45|#|#|#,6.5| THEN  0 With Confidence=0.8082192 and Coverage=0.8027211
37:IF #|#|#|#|#|#|#|#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.8014184 and Coverage=0.76870745
38:IF #|#|#|#|#|#|#|111.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.7986111 and Coverage=0.7823129
39:IF #|#|#|#|#|#|#|135.0,144.5|#|2.55,#|#|#|#| THEN  2 With Confidence=0.7777778 and Coverage=0.21875
