1:IF 96.5,#|#|#|#|#|#|#|#|#|187.65,188.9|#|#|#|#|#|#|#|3.29,#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF 96.5,#|#|#|#|#|#|#|#|88.5,94.8|#|63.7,64.15|#|#|#|#|#,108.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.5510204
3:IF #|1000101011011100000100|#|#|#|#|#|#|96.75,100.1|#|#|#|#|#|#|#|#|#|#|#|#,128.5|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.51724136
4:IF 92.0,#|#|#|#|#|#|#|#|92.15,94.8|#|#|52.2,55.55|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.42857143
5:IF #|#|#|#|#|#|#|#|96.4,97.25|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.28333333
6:IF 92.0,162.5|#|#|#|#|#|#|#|#|#|#|48.3,49.95|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.25
7:IF 153.5,159.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
8:IF 75.5,92.0|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,122.0|#|#|#|#| THEN  0 With Confidence=0.962963 and Coverage=0.43333334
9:IF 96.5,#|#|#|#|#|#|#|#|92.15,94.8|#|#|#|#|#|#|#,108.5|#|#|#|#|#|#|#|#,42.5|#| THEN  1 With Confidence=0.9411765 and Coverage=0.6530612
10:IF 94.5,#|#|#|#|#|#|#|#|92.15,94.8|#|#|#|#|#|#|#,108.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9166667 and Coverage=0.67346936
11:IF #|#|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|#|#|#|#|#|#|#|16.5,23.5|#|#| THEN  -1 With Confidence=0.90909094 and Coverage=0.5
12:IF #|#|#|#|#|#|#|#|#|#|#|52.7,53.05|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.90909094 and Coverage=0.16666667
13:IF #|#|#|#|10|#|#|#|#,96.75|#|#|#,52.45|#|#|#|#|#|3.1799999999999997,#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.9 and Coverage=0.75
14:IF #|1100101011011111001000|#|#|#|#|#|#|96.75,100.1|#|#|#|#|#|#|#|#|#|#|#|#,128.5|#|#|#|#| THEN  2 With Confidence=0.8888889 and Coverage=0.55172414
15:IF #|1000101011011100000100|#|#|#|#|#|#|96.55,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.88235295 and Coverage=0.51724136
16:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.875 and Coverage=0.35
17:IF #|#|#|#|#|10101|#|#|#|#|#|#|#|#|#|#|#|3.1799999999999997,#|#|#|#|#|15.5,21.5|#|#| THEN  3 With Confidence=0.8695652 and Coverage=0.8333333
